          36           8
     1   S    1.0146021809E-01
 -5.4081624910E-02 -1.3812429368E-01  1.4896508780E-01  9.5244909193E-01 -9.2036515601E-03 -1.7512581764E-02
 -5.2501897737E-04 -1.1567430423E-02 -8.3071725945E-02 -1.7626517990E-02  8.4116180457E-03  7.5802868565E-03
  2.5887087084E-04 -2.3871260550E-03 -6.6942644093E-03 -3.1783055416E-03 -7.9031918446E-03  1.2552892906E-02
  5.7413971373E-03 -2.0255057836E-02 -1.9777756125E-03  4.3781579232E-03 -8.4326135615E-03 -5.3274777823E-03
 -6.8041456943E-04 -4.7940643037E-03 -8.9030866874E-03 -6.6150403443E-03  3.9213747624E-03  3.6206984388E-02
 -4.7509703941E-03 -4.0444635345E-03  1.2359199925E-03 -4.0555248574E-03 -4.7215239320E-03 -1.1897277087E-03
     5   S    3.6825003691E-01
 -1.1062470845E-03 -6.7915782986E-04  1.1791115390E-03  5.1194929586E-03  9.9897874474E-01 -1.3145174977E-04
 -1.9860601225E-03 -3.0509715360E-03 -3.2813113088E-03  5.4070592155E-03  1.3668616814E-03  3.7084724213E-03
 -1.5378228376E-03 -9.5273722382E-03  3.5792037779E-03 -6.4199557316E-03 -6.7104589226E-03  5.9442303277E-03
  4.8938362682E-03 -1.2696725480E-03 -6.8136801452E-04  7.2729499011E-04 -5.9541655797E-03 -6.2814937845E-03
  1.3979282802E-03 -7.7532243052E-03 -1.9530804954E-03 -5.8385070517E-03 -1.6492620511E-03  2.7414420159E-03
 -2.2509930412E-03 -1.6142496160E-03 -1.6344524880E-04  2.2684101685E-03 -4.2427417535E-03 -1.4045380215E-03
     6   S    4.5815652770E-01
  3.7636069208E-03  5.7592045051E-03 -3.4883124967E-03 -4.5867809167E-03 -4.6425777600E-05 -9.9692679034E-01
 -7.3909840738E-04 -3.0641826621E-03  5.2949380372E-02  1.4551886471E-02 -5.0175155727E-03  6.6007223905E-03
  1.3840588603E-03 -2.5245726936E-03  9.8641250047E-03 -1.5882750332E-02 -2.8242064091E-03 -8.6731355301E-03
 -5.4011660916E-03  1.1119975044E-02  1.6740283400E-03 -2.2118272500E-03 -3.3014835684E-03 -5.1250457614E-03
  1.2796638281E-03 -4.6541684395E-03  1.3316181402E-03  3.8401050128E-03  1.9556817317E-03 -1.3854929530E-02
  5.1361153879E-03 -2.5032621575E-03  9.7803300715E-04  7.5928844611E-04 -9.6449612593E-04 -2.3640893611E-03
     7   S    5.4897843013E-01
 -2.1228073786E-04  1.4338470066E-04 -5.6310653615E-04 -8.0180254599E-04 -1.3233537870E-03 -7.1566774465E-05
 -9.9892599768E-01 -1.5436091360E-02 -2.1231586181E-02  1.8336808352E-03 -5.2543500699E-03  4.9641944678E-03
  6.4163695479E-04 -6.2139540791E-03  8.0880422864E-03 -1.9369750941E-03  3.3987997521E-03 -3.7548865140E-03
 -5.0815766116E-03 -2.2730981916E-03  2.5973244981E-03 -4.4178705269E-03  8.0419066405E-03  1.1918623662E-02
 -4.0504075234E-03  1.2038966459E-03  2.0394894809E-03  1.0881330348E-02 -2.8886022419E-03 -2.2929338749E-04
  6.1485651698E-03  6.0948893829E-04  3.6699517391E-03 -2.8616815630E-03  5.6492528752E-03  1.2305883176E-03
     8   S    5.5661943457E-01
 -7.5203933126E-04 -3.4459874171E-04  1.9781502683E-04  1.2332390844E-03  1.4054627585E-03 -5.3684442194E-03
 -1.2700714904E-02  9.9060228432E-01 -9.7607193240E-02  5.5723911474E-03 -7.5070557122E-03  4.9529597342E-02
  1.2287144781E-02 -8.1864284740E-03  1.7645590225E-02 -4.8353815130E-02 -5.6791302272E-03 -1.2133960537E-02
 -1.6785673055E-02  3.8581250741E-03 -1.3717911577E-03 -9.0984650457E-03 -1.3823627504E-02 -4.7794053761E-03
  2.9890408396E-03 -1.3315066429E-02  9.6538194519E-04  1.7019785962E-03  1.1249857287E-02  2.7305462742E-03
  1.0897600307E-02 -3.8091725079E-03  3.4692990862E-03 -3.1099703439E-03 -2.7211914350E-03 -1.3460369106E-04
