          36           8
     1   S    1.5636855400E-01
 -8.0234869010E-03  6.2101638930E-03  1.2483395000E-02 -1.6471537800E-03  1.3561783644E-03  4.2970278573E-03
 -2.7309258494E-03 -7.6503452200E-03 -3.2439213082E-03 -3.2750639133E-03  4.5694269061E-03 -7.7573074890E-03
 -5.2552059504E-03  1.4048170847E-03  2.9164034371E-03  4.5975890183E-03  6.7227485093E-03  7.6095908636E-03
  3.2350004792E-02 -3.6577458642E-03 -1.8141599261E-03 -1.3014412063E-02  1.7707572457E-02  2.7691509440E-02
     5   S    4.1046791495E-01
  3.4337139137E-03  5.7692215792E-03 -5.2152688884E-04  1.1301637930E-02 -9.9819221647E-01 -1.3861048751E-02
  1.0720932051E-02  1.2993470394E-02 -7.4140415262E-03 -1.2061093598E-03 -8.8202187026E-03 -8.5521210266E-03
  4.7018801409E-03 -5.2164712554E-03  9.2655558475E-03  8.2082808621E-03  7.0353570848E-04 -2.8359335498E-03
  2.7602644052E-03  4.6241678218E-03 -2.5348495030E-03 -1.5346134350E-03 -6.1249624543E-03  1.0379341867E-02
  2.7176158721E-03 -4.7431189181E-03 -1.2242224118E-03 -1.5649695362E-03 -2.2116327322E-04 -3.1082900343E-03
 -4.7252227586E-03  1.9785129274E-03 -2.4078720833E-03  5.0782767719E-03 -2.4324560896E-03 -2.5137064535E-03
     6   S    5.3085494619E-01
 -9.4779985369E-03 -3.3696682935E-02  1.6874320600E-02 -1.2811050586E-02 -9.0327196005E-03  9.5658007313E-01
  1.8674729276E-01  2.2833743832E-02  1.1241364961E-02 -2.1323670077E-03 -1.6400586435E-02  2.3592304000E-02
  2.7144124284E-02 -7.7113520082E-03  1.0721517859E-01  2.5735172001E-03 -5.2114742150E-03 -1.7600097775E-02
  6.1483412592E-03 -1.2615836538E-02 -7.2808209876E-03 -4.0446725826E-03 -4.1132316624E-02  8.3046175592E-03
  4.2768127564E-03 -1.1831699548E-02 -4.3654748446E-04  5.9155636575E-03  7.1516294096E-03 -3.2366905998E-03
  3.1957010929E-02 -3.6890855502E-04 -4.9920218708E-03 -7.6591856655E-03  2.1066232247E-02  3.1401872107E-02
     7   S    5.8866888781E-01
  1.8407280416E-03 -1.7214560062E-03  4.0460472481E-03  1.4324574050E-03 -8.1039793245E-03  1.5532336899E-01
 -9.6944661825E-01 -1.0198747967E-02  8.3906005855E-03  7.6638524259E-03 -5.4676312156E-02  1.3886833234E-02
  4.7719323643E-02 -1.2742110086E-02  1.0229093580E-01 -3.4274161355E-03 -6.7857134615E-03 -2.5485752690E-02
  6.8929021916E-03 -6.1279653633E-03  5.3792883489E-03  1.0412244417E-02 -5.0977377743E-02  2.6576048902E-03
  8.6611166276E-03 -4.1807188963E-03 -2.0244445102E-03  1.5402983208E-03 -1.5007091483E-03 -1.0948198463E-02
 -4.0698731674E-03  1.6422998455E-03 -2.6794279638E-04 -4.5912204944E-04  2.9990026718E-03  6.4639416325E-04
     8   S    6.2755332124E-01
 -1.2277695156E-03 -6.8989757415E-03  3.8877115884E-03 -1.1938335960E-03 -3.7333240975E-03  1.8745626535E-02
  7.0431247395E-03 -8.1365060570E-01 -5.6443663038E-01 -5.9353207739E-03  1.0260946511E-02 -9.8237784496E-02
 -1.1368651223E-02  7.6324035378E-04  3.1100622942E-02  4.7432041679E-02  1.7685342522E-02  5.6396040160E-03
 -4.8180321415E-04  1.3190679259E-02 -9.2263990845E-03 -8.4746442576E-03 -2.9901257154E-03  1.1608713432E-02
 -6.5782909561E-03 -4.4519968774E-03  4.8725537055E-03 -1.8503693895E-03  4.8300798064E-03  6.2022596102E-04
  1.0993864148E-02 -1.5623466411E-04 -4.9510469126E-03  4.6681473903E-04  4.6817955127E-03  9.1775905877E-03
