          36           8
     1   S    1.3508168992E-01
 -8.8684916632E-02  9.9446340237E-01  2.4770448163E-02  2.9219066438E-02  6.7391469266E-04  6.3222385469E-03
  8.1318673647E-03  1.1941284337E-02  1.0031757979E-02 -1.3733779809E-03  2.0753873452E-03  3.4588506264E-03
  5.2664035049E-03  7.1413185969E-04 -4.1126403151E-03 -4.4169351162E-03  6.0715729819E-04 -1.5677780390E-02
 -5.5922650356E-04  5.0905679519E-03  1.9051805004E-03 -6.7779504322E-03  4.9634108763E-03  3.7878040620E-03
 -3.0298798061E-03  1.9586260826E-03  1.9105351979E-03  3.8846431394E-03 -2.9099729715E-03 -3.7357410982E-03
     8   S    6.2290454785E-01
  1.0809328571E-03  2.0047412106E-03 -4.0476912967E-03  4.1710051375E-04  8.2654064600E-03 -1.2857056759E-01
 -9.6307388549E-01 -9.2120229251E-02  1.0888397923E-02  3.2170977126E-02 -7.1151641460E-02  6.3303084496E-02
  1.0174393368E-03  3.0268216615E-02  1.1237699017E-01 -3.6667922810E-02  1.0540671660E-02 -9.8746580589E-03
  1.7499182356E-02 -1.9436622064E-02 -1.9123713096E-02  6.7742785450E-03 -2.7069295884E-03 -1.8072599385E-03
 -5.3462946597E-02  2.0521739648E-02 -2.3780701021E-03 -6.6566539111E-03 -7.6198771023E-04  4.2804736229E-03
 -3.3376079571E-03  1.2810818613E-02  2.0320519479E-03 -8.9190048589E-04  6.2401663169E-04 -2.4667011629E-04
