          36           8
     1   S    9.3405670562E-02
 -3.0029027726E-03 -1.1202683435E-03 -1.3487634691E-03  3.2499012447E-04 -1.2756600032E-03 -5.2419574460E-03
     4   S    1.9124226139E-01
 -2.6579767457E-02  3.4335872764E-02 -8.1275648965E-02  9.8863889634E-01  3.1029096636E-02  6.1014307032E-03
 -3.8552052487E-03 -4.3824183436E-02 -5.5252518831E-03  2.8815907093E-04  1.3748536517E-03 -5.6645287136E-03
 -1.8087475208E-04 -1.8047914581E-03  1.0317191511E-03  3.3551413709E-03 -1.3529047571E-02  4.7111837815E-03
 -7.3456329305E-03 -1.6916419302E-03  2.4058260666E-03 -6.7228180415E-03  1.2532105778E-02  2.7812759149E-03
 -1.6263320902E-03  8.6712872912E-03 -7.5300211548E-04 -4.0147855468E-03  2.0038744246E-03  2.2059513527E-03
 -7.6236769896E-03  2.6925761093E-03  4.6538278888E-03 -3.7555463242E-03  8.9837213311E-04 -1.4553405875E-04
     5   S    3.3129337065E-01
  1.8063489868E-02 -1.6921974105E-02  2.5247328879E-02 -7.7399624214E-03  9.6065358574E-01 -4.0940626344E-02
  1.9672035424E-03  2.4352402712E-01  1.9160732474E-02  5.3811061740E-03  8.3547057619E-03  2.0557047188E-02
 -4.0536369697E-03  2.2993489121E-04 -7.4948920067E-05 -6.2278946224E-03 -2.9474174823E-03 -9.1639807581E-04
 -4.3962265049E-03  2.1737540845E-03 -2.7183503295E-03  3.5694475988E-04 -3.1778300336E-02  7.2034113081E-03
  4.8768739774E-03 -4.6430281786E-04 -6.7594625087E-04 -6.6067814107E-05 -1.5482223122E-03  1.6145908256E-03
  2.4992172218E-03  1.5377481223E-03  4.8683020989E-04 -8.6666120383E-04  1.5293000881E-03  4.8685232872E-03
     6   S    3.5101446318E-01
 -2.1281388168E-03  1.6723056365E-03 -1.9426594013E-03  2.7528706306E-03 -3.2554592619E-02 -9.9716424255E-01
 -1.1906120963E-03 -3.0761705327E-02 -7.0432273381E-03  6.4792979008E-04  2.3980237862E-03 -3.5882100842E-03
 -2.2612419003E-03  2.2414280217E-03  6.6705261879E-03  4.7855688705E-04 -1.0577760975E-02  8.7405791935E-03
 -1.4927406126E-02  1.3133573310E-02 -1.1107805838E-03  4.6624820615E-03  4.7997924959E-03 -2.1539927967E-03
  2.3957040264E-03  4.7166710288E-03 -8.7192875398E-03  3.5455455235E-04  4.0828538056E-03 -5.9473729540E-03
 -2.6603698618E-04 -2.1612827527E-04  4.0020191304E-03  2.6465607217E-04  3.2365274189E-03  3.9441099494E-03
     7   S    3.9467831933E-01
  1.8878066820E-04  5.8027552751E-04  7.2417926007E-04 -1.5594850601E-03  4.9752451231E-05  7.7832648315E-04
 -9.9944478532E-01  8.2657344377E-03  9.7900580100E-04 -2.5422153109E-03 -1.1886200865E-03 -1.2269869671E-03
  1.7970894936E-03  1.7132771556E-03  2.0347637550E-03  1.0012007423E-03  1.0488768331E-02 -8.4093497355E-05
  5.4564586098E-03  4.8465735843E-03 -9.0343904399E-04  6.4720884768E-03 -4.4193697745E-04 -5.5812744072E-03
 -1.0180654003E-03 -4.1309442913E-03 -9.7635661479E-04  1.0936915978E-03 -1.6431166490E-03 -4.5276723197E-03
  1.2754725644E-03 -5.7723895006E-04 -1.3330969193E-03  2.3214926963E-03 -1.5140061132E-03 -1.9175171395E-03
     8   S    4.4095080729E-01
 -3.1660533221E-03  1.5367485951E-03 -3.8518978289E-03  5.4956362677E-04 -1.6945035331E-02  1.7358560086E-03
  4.3924950090E-04  1.6071697683E-01 -9.8550078750E-01 -1.0375408021E-02 -5.8267094022E-03 -9.4849543815E-03
 -1.4236223963E-03 -1.0361238114E-03  6.8989611378E-03 -4.4735779438E-03  3.1229322072E-04 -6.0303422539E-03
  1.0660678239E-02 -1.3398826805E-02  1.1120853351E-02 -3.9261590084E-03  1.1005760474E-02 -3.3105769058E-03
 -3.1937721170E-03  4.5509324698E-04  1.1792820075E-04  3.3136968512E-03 -2.7110574657E-03  6.4266490897E-03
  2.7700046455E-03 -4.7156028614E-03 -3.6020491782E-03  1.1440782413E-03 -2.3200701437E-03 -5.0181325778E-03
