          36           8
     1   S    9.2536081107E-02
  2.5942348240E-04  8.9073719432E-03  8.1573890308E-03 -1.6760053813E-03 -1.0195060463E-02  9.4053877668E-02
 -9.6225053380E-01  1.9304888488E-02 -1.2305155523E-01  5.8115347250E-02  1.0985758313E-01  3.7234482929E-02
 -8.6759829383E-02 -6.8620225256E-03 -7.3238591576E-02  1.9940282481E-02  3.3428904035E-02  1.0835473253E-02
 -4.2284808487E-02  3.0168865683E-02 -2.4245516488E-03  2.5955432403E-02 -1.3398595272E-02 -9.1016897062E-03
 -1.1705524201E-02 -1.8589265243E-02 -1.2066062093E-02  8.0814595105E-03  3.3345964284E-03  3.2616808570E-03
  3.4775548224E-03  5.6852283850E-03 -1.0697000644E-02  6.2587712682E-04 -2.3762507274E-03 -1.1487434364E-02
     8   S    6.1996601072E-01
  2.7728743581E-04 -4.1010855178E-05 -1.4226605188E-03  1.6724324745E-03 -3.4397006418E-03  5.1359238300E-04
  1.1209192764E-02  9.9685305850E-01  4.3080954741E-02 -1.2960614087E-02 -2.9025379589E-02  6.8352679470E-03
  3.3538223781E-03  1.3407624053E-02 -8.0781140302E-03  1.8148798993E-02 -7.4472713454E-03 -7.5533517599E-03
 -7.5060015324E-03  1.8167278919E-02 -3.9915994721E-03 -1.2931977467E-02  2.4009191901E-03  1.7165743866E-02
 -7.9292915996E-03  1.7500473011E-03  5.7139947606E-03  5.8834869682E-03 -5.8365566413E-04  5.4530790440E-03
  7.3745748416E-04 -7.4387567490E-04 -5.3626582298E-04 -2.2275852003E-03  1.3096020088E-05 -1.3624988646E-03
