          36           8
     1   S    1.0912164300E-01
  9.6682199234E-03 -7.1199783254E-03 -1.9307653821E-03 -3.1113396274E-03  2.0592749026E-03 -4.4601627461E-03
  1.2625228158E-03 -5.4493956720E-03 -1.5051414578E-03 -1.0101255062E-02 -2.9474401003E-03  9.7299919373E-04
  2.7151319992E-03  2.6045453724E-03  2.3775902101E-03 -3.0492609725E-03 -3.7336713521E-03  4.5780805300E-02
 -5.5100800758E-03  4.3576821153E-03  2.1039143313E-03 -2.3452068052E-02 -1.5624575426E-02  3.5820700496E-02
     5   S    3.7961407032E-01
 -3.1482257649E-03 -9.9153962450E-04 -5.5976953401E-03 -5.5630352773E-03 -9.9682879603E-01 -1.7735049353E-02
 -1.7842805293E-02  2.0924133406E-04  1.6195006725E-02 -8.8192706129E-03 -5.3826668775E-03 -3.9470760662E-03
  1.4187760395E-02  6.7919804376E-03  1.8151001920E-02  6.4828524969E-04 -1.0547422916E-02  8.8522913538E-04
  5.1003082660E-03 -1.0790659560E-03  6.1004472938E-03 -3.5078103456E-04  6.8806644071E-03 -1.0033596551E-02
  3.1764306952E-04  7.5217898946E-03  4.0838190373E-03 -1.1379493868E-03 -6.0085709353E-04  1.3645199759E-03
 -2.9839789158E-03 -5.2717488888E-03  3.9170589805E-03 -1.7713666250E-03 -1.4204551296E-04  2.9067991510E-03
     6   S    5.2052799394E-01
  7.3178144751E-03 -2.9429259868E-02 -1.0520150575E-02  1.7645418212E-02 -1.1220036298E-02  9.6480690338E-01
 -1.3896311174E-01 -3.2376380807E-03 -1.2415820720E-02  5.1390065972E-02 -2.3968107595E-02 -3.2119883302E-02
 -9.4862695700E-03 -4.6189489884E-04  6.1537165612E-02 -1.9933105193E-02  1.7353046801E-02 -1.4039590146E-02
 -6.7846042330E-03  3.2257936700E-02  1.4118379051E-03  3.1402628892E-02  4.1493495082E-02 -1.8752140092E-04
 -4.8830717826E-03  1.9420760481E-02  5.8113074032E-04 -1.5883604664E-03  1.2266201985E-03 -4.2492305790E-02
  5.8286721357E-03 -1.2300272492E-02 -4.5539876963E-03  1.7971085715E-02  5.7309345698E-03 -3.1205907055E-02
     7   S    6.0802059564E-01
  3.9657443124E-04  1.1184010144E-03  1.2971688421E-03 -1.0643651526E-04  5.0701714165E-03 -3.9965644331E-02
 -4.0797112218E-01  9.0560384137E-01  3.7707351123E-02 -5.0019487305E-02  2.9883724715E-02  3.8616336711E-02
 -6.5089128736E-03 -7.3634351303E-03 -4.2518663526E-02  9.6947925516E-03 -1.2376155871E-04  2.4701525384E-03
 -3.7211992673E-03 -7.2197583782E-03 -3.1180457474E-03 -1.4151969633E-03 -1.3002382126E-02  1.5884492207E-02
 -4.1276175954E-04 -1.3931640845E-02 -7.1439907336E-03  4.2659414343E-03  1.6102783722E-04  1.7437846370E-03
  3.1359345923E-03  7.0471812073E-03 -2.5992360998E-03 -1.5308553421E-04 -1.3031673166E-03 -7.9364734102E-04
     8   S    6.1045080600E-01
  2.1233284090E-03 -7.0080362933E-04  4.1378693148E-03  2.2410538494E-03  8.7461099893E-03 -9.5027958100E-02
 -8.7198107955E-01 -4.1401673166E-01 -1.1293900663E-01 -6.8209377928E-02  7.0282235315E-02  7.8736520919E-02
 -2.8067376070E-02  1.2311900541E-02 -9.3768352102E-02  2.4843246991E-02 -1.8239090190E-02  1.2471178793E-02
  5.3665295100E-04 -3.1400609925E-02  1.4894624488E-02 -1.4004165170E-02 -4.5536667142E-02  2.1970287473E-03
  2.1069846375E-03 -1.8704130920E-02 -1.1949757738E-02  2.6275231167E-03  3.0961619433E-03 -6.7077560987E-03
  1.0402481569E-03  9.1382830320E-03  5.1754349083E-03  5.2934313575E-03  4.8802615340E-03 -6.3237293245E-03
