          36           8
     1   S    1.0541439257E-01
  7.4433969679E-03  1.3149163894E-02 -7.5049261097E-03  2.4583586995E-02 -2.5625239401E-02 -3.8137416853E-02
     5   S    3.8332824298E-01
  1.0303341832E-03 -2.5408274143E-03  3.3166062332E-03 -9.2628315351E-03  9.9797444277E-01  2.9874893055E-03
 -1.2210384165E-02 -4.8945585286E-03 -7.3629896680E-04  1.5641351669E-03 -2.7087997817E-03 -1.1634071245E-02
 -2.6192518849E-03  3.8037807070E-03  4.8533636662E-03  7.5967364689E-04  2.8038381211E-03 -9.9917366110E-03
  5.6446175490E-03  1.0637634373E-02  2.9204409114E-03 -2.6336254276E-03 -9.2957732214E-04 -1.6980080687E-03
  1.2762024168E-02 -4.3993784475E-03 -1.8409212292E-03  3.7653132934E-03 -1.9776219565E-03 -4.8762018107E-03
  2.8674283304E-03  2.4923923123E-03 -6.7249475073E-03  2.5465926912E-03 -2.4521022450E-03  1.1421965274E-04
     6   S    5.5978631979E-01
  6.0541620222E-03 -1.9231707161E-02  6.7447406083E-03 -1.6546888306E-02 -1.6712875897E-03  9.7620151872E-01
  6.5752054267E-02  9.5872584354E-03 -4.9879616088E-02 -8.1764656351E-02 -3.1191029068E-02 -1.3888965031E-02
  1.7426210179E-03 -3.6566070309E-03 -8.6256622018E-02 -2.2709276951E-02 -7.1093161190E-03 -2.3080723820E-03
 -1.7633409924E-03 -6.5402732270E-03  1.3840236205E-03 -1.0514244377E-02  1.7930838558E-02  2.6291207626E-02
 -9.6315154512E-03  1.5124942464E-02  7.3132647057E-03  3.8798973569E-02  5.3748407344E-03  5.6383761309E-03
  7.3659745384E-04  1.1202342392E-03 -8.4401055594E-04  2.0079640795E-02 -1.6363187016E-02 -3.0559367983E-02
     7   S    6.0146398824E-01
 -2.4405074878E-04  3.2199008926E-04  9.8243641537E-04 -1.0477008630E-03  3.3284579012E-03 -1.1717604483E-02
  6.9925384638E-02  9.9614022656E-01  4.4549464292E-03  1.9175212502E-03  1.4314744288E-02 -1.8235437041E-03
 -3.8535111111E-03  9.0798828273E-03  7.0866727028E-03  4.3688295314E-03 -3.5197963597E-04 -1.2724668974E-02
  1.0891094936E-02  9.0643160595E-03  5.0002600693E-03 -1.7924154274E-03 -4.6785346481E-03  1.0033794348E-03
  1.8108014040E-02 -9.8195794286E-03 -2.2161306455E-03  8.6957654636E-04 -2.7909870957E-03 -6.7932029729E-03
  4.8619036761E-03  1.3966602229E-03 -7.0586174869E-03  1.3029851999E-03 -1.7751673585E-03  3.0791281430E-03
     8   S    6.1239603998E-01
  1.4069805115E-03 -5.6620764724E-03  5.1395529708E-03 -2.7740713950E-03 -5.6839759701E-03  5.7592604987E-02
 -9.6046880593E-01  6.7901923023E-02  1.0560670876E-02 -1.4301373899E-02  1.2396061593E-01  1.6839417330E-01
  3.1620652304E-02  1.1584603315E-02 -6.1085071516E-02  2.0697322308E-02 -3.3736355011E-02  3.0569709074E-02
 -1.6470064936E-02 -5.0606368733E-02  4.4390842166E-03  2.2600137590E-03  7.0652589087E-03  2.0666234592E-02
  6.9955959551E-03 -2.3668901889E-02  1.0268287291E-02  1.4583287631E-02  1.2853909497E-02 -2.1565495092E-03
  1.4991215051E-02 -9.3545095013E-04  2.1270255024E-03  3.3559699261E-03 -2.1383433728E-03 -1.1147747997E-02
