          36           8
     1   S    8.1515213858E-02
  1.4306447302E-03 -1.6167516965E-03  5.3321098679E-02  1.4516091210E-02 -3.0516613524E-02 -4.1214188491E-02
 -3.1658607109E-03  6.7561563669E-03 -4.4517587508E-03 -1.8123089329E-02 -1.4795041746E-02 -1.0093407914E-02
  3.1108492257E-02  3.2175251160E-03  3.0526109767E-03  1.3508903474E-02  5.4911285419E-03 -5.3700602849E-03
 -8.6258238026E-03 -3.3947595996E-02 -3.3378440260E-03  9.4224374056E-03 -1.6611816305E-02  3.2860255138E-02
     7   S    5.9046936659E-01
  5.5283209622E-04 -8.9260086220E-03  7.5449689071E-03  3.5382146956E-03 -8.9470424158E-03 -9.0121753845E-02
 -9.6733976816E-01 -3.2049226949E-02 -1.1573445131E-01  6.0262086067E-02 -8.2059377003E-02  3.4291969244E-02
  7.8764339581E-02  8.5051229407E-03 -6.8859782329E-02 -2.6452356329E-02 -3.1942672192E-02  2.2100354402E-02
  3.4163115456E-02 -2.6624004194E-02 -8.2539258669E-04  2.8751995952E-02  1.8591246942E-02 -7.6500465935E-03
 -1.6127804981E-02  1.7434739901E-02 -1.2318981850E-02 -6.3600027785E-03 -8.5820836398E-03 -4.9910164712E-04
  3.4631659022E-03  1.3991142640E-02  1.2867865487E-03  5.4450566394E-03  2.1992906180E-03 -1.3383295091E-02
     8   S    6.0496166939E-01
 -2.4554142890E-04 -1.9342258009E-04  1.4766992497E-03  1.7570225928E-03  3.2824077468E-03  9.1619766693E-04
 -2.6285088411E-02  9.9704129900E-01 -3.0176554102E-02  9.0353720381E-03 -2.8291409209E-02 -7.0112077571E-03
  5.2564649085E-03  1.2569089225E-02  5.7643041666E-03  1.8764817425E-02 -8.2798610370E-03  7.3997502612E-03
 -6.2952546468E-03  1.6264438732E-02  4.1120495641E-03  1.3709806650E-02  3.1275680873E-03 -1.8465370935E-02
  6.9597040466E-03  1.2900774889E-03 -5.9850435526E-03 -7.4516625017E-04  6.0691196761E-03  5.4516213272E-03
 -9.8901745922E-04 -4.7514568146E-04  2.9881724225E-03  3.6426868248E-04  1.1126201046E-04  1.5783751339E-03
