          36           8
     1   S    1.4413862790E-01
 -5.8160022426E-04  1.2843059726E-02 -1.8179264267E-02  1.1010280323E-02  1.0797920288E-02  3.0617519934E-03
 -9.0994588494E-03  6.2887421710E-03 -1.0155949915E-02  6.6010525391E-03 -1.0462480979E-02 -1.5517631715E-03
  3.5479251060E-02  4.2349679773E-03 -1.9706617764E-03 -5.2615075666E-03 -1.9321429902E-02 -3.5683360522E-02
     4   S    3.0610570672E-01
  3.7643238883E-02 -1.5023355859E-01 -1.3818226012E-01 -9.5895579580E-01 -1.9686729785E-02  4.3877742018E-02
 -8.2377351531E-03 -8.0443051661E-03  4.6307666324E-03 -1.3357657772E-03  1.6244499456E-02 -1.3800858128E-02
  8.6500245642E-03 -7.2189049279E-03  7.9194718111E-03 -9.6000905103E-04  1.5267273174E-03 -1.5352107015E-03
 -2.5881593203E-03  9.3248015653E-03 -5.2587486998E-03  3.4644753676E-03 -1.0475808305E-03 -6.9844273043E-03
 -5.8325859762E-03  3.8711739593E-03  1.0213077916E-03  5.8609334480E-03 -9.1550500699E-03 -4.8777087055E-03
  3.2568833725E-02  4.6431975953E-03 -3.2540471868E-03 -1.2580830856E-02 -1.8840270693E-02 -2.9266321676E-02
     5   S    4.0226315468E-01
 -4.4548871371E-03  7.0982576486E-03 -6.5266415291E-04  1.3748334177E-02 -9.9718406112E-01  2.5632996350E-02
  1.6500519973E-02  9.7410221428E-03  1.4123998250E-02 -3.4577482567E-04 -1.1173434387E-02  9.5080242601E-03
 -5.3456650600E-03  6.1625126351E-03  1.4293331486E-02  7.7087115308E-03 -2.4657364557E-03  8.0728144489E-04
  2.8087767327E-03 -2.5799930269E-03 -9.0057041873E-04  2.2966934910E-03  8.1532809989E-03  1.0377158915E-02
  3.1687608072E-03 -1.1255356811E-03 -5.7748810832E-03 -1.2929196503E-03  1.2178484502E-03  3.9537596572E-03
 -5.4398577318E-03 -2.2622414548E-03 -1.0654802370E-03  5.9883524568E-03  3.4688045871E-03  3.5102328696E-03
     6   S    5.1121475362E-01
 -8.2721565108E-03  3.3894480652E-02  2.4606771470E-02  1.3946869585E-02  1.7542634997E-02  9.5239433101E-01
 -2.0000830220E-01  2.8970653071E-02 -1.7477239388E-02  6.9484961548E-04  2.2157888825E-02  2.4874096444E-02
  2.2614683162E-02 -1.0742319001E-02 -9.3861609974E-02  2.6344023565E-03  1.8079193852E-02 -9.3037704058E-03
 -7.4547232236E-03 -2.0983667997E-02  3.2063477185E-03 -5.0550545520E-03 -4.3368754012E-02 -9.5587789170E-03
 -7.2960129589E-03  5.5767556350E-04  1.3903354063E-02 -7.6321997150E-03  8.5545349716E-03 -7.7170785736E-03
 -3.1207862928E-02 -8.8093591287E-04  4.5084490672E-03  5.7678008881E-03  1.8857149204E-02  3.0073443568E-02
     7   S    5.7159209422E-01
 -1.5926640754E-03 -1.8707067637E-03 -6.8492373140E-03  1.1060351651E-03 -1.3634083277E-02 -1.6560951493E-01
 -9.6650581259E-01 -3.1443915810E-02 -7.1102930065E-03  1.0186537400E-02 -6.2192526741E-02 -1.0681151020E-02
 -4.3230554433E-02  1.7322971035E-02  9.5424286598E-02 -9.2193646105E-03 -2.2288865841E-02  1.0278019910E-02
  8.9373917616E-03  1.2388094074E-02  9.6559997051E-03 -5.1650438304E-03  4.8312077603E-02  4.3457110727E-03
  1.2904361968E-02 -3.3799541576E-03 -7.2447426223E-03  2.1787053030E-03  1.4511974528E-03  1.1537559147E-02
 -1.4798664092E-03 -2.0506861895E-03  2.8007170945E-04  6.0270697891E-04 -1.4456231934E-03 -9.0029582253E-04
     8   S    6.2244482656E-01
  2.4839527546E-03 -7.3054599171E-03 -3.4617713350E-03 -2.3444167614E-03 -1.5950166343E-03 -2.6092952353E-02
 -1.1655738047E-02  7.6747243197E-01 -6.3515227051E-01 -4.5189780987E-02  8.0307479462E-03 -1.9179140501E-02
  6.9686066680E-03  1.3077131311E-02  2.7038763991E-02  9.4511853202E-03 -1.2802813701E-03  3.0256410239E-03
  5.3526723356E-03 -5.2324304094E-05  9.3316424716E-04  6.3609232741E-03  3.3986480853E-03  1.9018263307E-02
  6.4654963053E-03 -3.4285438575E-03 -8.2690738233E-03  1.4112017644E-03 -4.5771690362E-03  1.4810792255E-03
  1.3370753563E-02 -1.6742796695E-03 -6.5906652710E-03  4.7556087525E-04 -6.9652621294E-03 -1.1610737150E-02
