          36           8
     1   S    1.5003082852E-01
 -7.0055784572E-04 -5.4759187185E-06  3.7179017288E-05  9.3392192331E-03  4.4687040918E-03 -1.7283127108E-03
 -2.7243692031E-03 -7.6768657588E-04  4.2423617743E-03 -1.7452479874E-02 -4.7125785754E-04 -1.7944269313E-02
 -1.1494199461E-03  1.1170540985E-02  1.4113830234E-03 -1.7130303796E-03  1.0848437982E-03  7.8915236074E-05
 -1.2669207088E-03 -1.7065907342E-03  4.3901294216E-03 -9.5876045873E-03 -4.9035724525E-03 -2.8591650621E-03
 -1.0605866236E-03 -4.8357902319E-04  6.9882110271E-03  5.4801776984E-03  5.1456333559E-04  3.7164750485E-03
     6   S    5.3702306049E-01
 -1.2043989698E-02  5.7988599772E-04  1.0557373985E-02  2.7515840556E-06  3.7526677617E-03 -9.7688436585E-01
  2.7426103527E-02 -5.1243108740E-03 -8.6351396367E-03  1.8875194641E-01 -1.3486780484E-02 -3.9604469276E-03
 -9.1044531257E-03 -1.3503027655E-02  2.9381443175E-04 -2.3101766449E-03 -4.8325214460E-03  1.0638786824E-03
  2.4101506004E-02 -7.9852598964E-03 -4.8539907167E-03 -1.3844847703E-03  7.4830702407E-03 -2.1736673289E-03
  1.0434860897E-02  1.5499419103E-05  1.1831417202E-02 -2.6499188690E-03 -3.2182288436E-02 -1.3154622805E-03
  1.1082737595E-03  2.1133342801E-03  3.1019692071E-03  3.8246111399E-03  1.7748841115E-03 -6.5718762984E-03
     7   S    5.5620309652E-01
  1.1717235432E-03 -7.2034727730E-05 -5.7600543919E-04  2.3782015900E-05  4.3545566389E-04  2.0929213146E-02
  9.9818340211E-01 -2.2555893369E-02  1.5330712656E-03 -3.5399442459E-02 -2.0046404273E-02 -1.4432139624E-03
  2.0027479870E-04  1.1542808211E-04  4.4652051631E-04 -1.5321615798E-02  7.2526891526E-04 -2.9438086795E-03
 -4.5266400675E-03  2.0462025744E-03 -6.2529461622E-04  5.7928490278E-04 -8.2471505955E-03 -4.1272409242E-04
 -3.5970920008E-03 -1.0190793750E-03  3.9938946118E-03  3.1344319808E-03  1.9722537037E-03  3.7722975089E-04
 -1.9191618063E-03 -5.9883798864E-04  3.4237388958E-03  9.1780785958E-04 -6.5304449353E-04  5.4984186797E-03
     8   S    5.6163013488E-01
 -1.7049598777E-04  1.5411767145E-03  3.4918169664E-04  2.1011968130E-04 -6.0754192162E-07 -4.4572104973E-03
  2.2106787111E-02  9.9768673065E-01  1.0669278438E-02 -2.3461761469E-03 -9.4686253974E-03 -6.6661397273E-03
 -2.8214955462E-02 -2.3383489466E-03 -2.7963571744E-02 -6.8384634590E-03  3.7800445941E-03 -6.5553690169E-03
  2.0443438232E-04 -2.6374086761E-03  4.5315353773E-03  1.6769043502E-02 -1.7370411787E-03  1.4192566663E-03
  5.1747458213E-04  1.2108243955E-02  1.2088796219E-03  4.2820335634E-03 -1.7602258606E-03 -1.2697105322E-02
  8.8007574262E-03 -9.3802706324E-03 -7.7561890529E-04 -2.7686627062E-04 -1.3559469565E-03  1.5183918779E-04
