          36           8
     1   S    1.3361020859E-01
  1.5718678443E-04  3.5854787823E-02 -6.3997297806E-03 -3.3035882945E-03  2.2525092291E-02  3.6196487539E-02
     7   S    6.0770939976E-01
  3.3509480452E-03 -2.4853420816E-03  3.2993904529E-03  3.8774989560E-03 -7.7742317824E-03 -9.0258145938E-02
 -9.7626441097E-01  2.8505069078E-02  1.7274961558E-02 -5.2579653281E-02  6.2357813824E-02  6.7118542400E-02
  2.2469450703E-02  8.2650753898E-03  8.8735133306E-02  1.0971426610E-02  2.2560856002E-02 -6.1946623428E-03
  5.3950219290E-03 -1.7520925815E-02  2.8159039493E-03  1.3121995030E-02 -4.4602452410E-03 -4.4122994737E-02
  1.5914076889E-02 -5.7477682216E-03  3.4062403496E-03 -1.4214779588E-03 -1.0938761630E-02 -1.3484247788E-03
  2.4617930962E-03  1.0178472833E-02 -2.1090391259E-03 -2.0596459002E-03  2.5169573452E-03  6.8651352777E-03
     8   S    6.2976073919E-01
 -2.0140228424E-04  7.9085711624E-03  4.7523523687E-03 -1.2885925114E-03 -6.5434239055E-03 -2.2971295585E-02
 -3.9587632432E-02 -8.6840686546E-01  5.0424754803E-02  4.6643618947E-01  9.1319773964E-03 -2.2688264635E-02
  9.6968702687E-02  1.8122792984E-02  5.4147644312E-02 -4.7573615701E-02 -7.3467674563E-03  8.2641923648E-03
  4.2066135140E-03  4.5818059086E-03  1.3860595145E-02 -1.8938231241E-02 -4.8254641911E-04 -2.1538711735E-02
 -4.6435824086E-03  5.6173048384E-03 -7.1512495300E-03  9.8312004575E-04 -3.0057268006E-03  1.1560744363E-03
 -2.6471172975E-03 -8.7872639968E-03 -3.1471481245E-03  1.4237561792E-03 -3.8910814062E-03 -8.5501955865E-03
