          36           8
     1   S    1.0171925976E-01
 -2.1415178249E-03  1.6672690178E-03 -4.8541897943E-04  9.9235309438E-04 -2.8485895843E-04  5.1247346272E-03
     7   S    4.3599294755E-01
 -4.7126978522E-04  2.3373319391E-04 -1.3129408169E-03 -1.4703365540E-03  1.1783603426E-03  1.2201059094E-03
  9.9847484270E-01  3.4513753487E-02 -2.0976827427E-03  4.1131844838E-03 -2.4667692430E-03 -3.6071919738E-03
 -2.4185078884E-03  2.5816201153E-03  9.0237461925E-03 -4.1194559398E-03  1.2534706544E-02  2.2640762225E-03
 -5.6710909387E-03 -5.1786310949E-03  8.2181780197E-03 -3.0991011054E-03  7.1989225019E-03 -1.3456366618E-03
  7.5051391491E-04  5.6205343857E-03  2.2829555838E-03  2.4566363794E-03  4.8453774488E-03 -5.0724564518E-03
  2.7181172673E-03 -1.9407207160E-04 -4.5342509246E-04  2.0415120023E-03  2.8904499782E-03  2.5211445806E-03
     8   S    4.8761147838E-01
 -2.1691057836E-03 -9.8270614084E-04 -2.3218610201E-03 -5.9729499173E-05  3.0979105045E-03  1.0539896450E-02
  2.8060359529E-03 -1.4370928150E-01 -9.8764657756E-01 -2.2993402286E-02 -6.7058915971E-03 -1.0321549010E-03
  7.2549409597E-03  4.4563953066E-03 -5.8401049855E-04 -5.4003352847E-03  5.6014039608E-03 -1.7230366597E-02
 -1.8548467597E-02 -8.6182944624E-03  2.4602465018E-03 -7.9072632099E-03 -1.0441110851E-02 -7.4366075779E-03
 -4.3335871781E-03  2.7416525979E-03 -5.7290125212E-03 -6.0454028461E-03  4.7779223530E-03 -6.8532373448E-03
 -6.5784727068E-03 -4.1341668976E-03 -2.7887272783E-03 -4.6759451709E-03 -2.2033298643E-03 -8.3523864123E-03
