          36           8
     1   S    1.6993725047E-01
  1.1095753076E-03 -4.2397621958E-03  3.6328759897E-03  8.0709251678E-04 -2.3692191164E-03 -1.5627610088E-04
  1.3816648939E-03 -1.6698974014E-03  1.7060358578E-03 -5.7360423141E-04  4.2685036903E-04  1.5661327274E-02
  6.4551338625E-04  2.7723136205E-03 -8.0441286948E-03 -6.4183696240E-03  1.3110023225E-03  1.1080092963E-02
     5   S    4.0875753970E-01
 -3.1232924502E-03  5.5669005544E-03 -1.0787739763E-03  3.2349076218E-03 -9.9878547217E-01  2.3956828893E-02
  1.2780181291E-02  4.4057061454E-03  4.4328204970E-03 -8.6832752323E-04  4.2137946804E-03 -8.5300785015E-03
 -2.8224355489E-03  9.3260297770E-03 -5.6501178332E-03 -1.1807388147E-03  4.2022736350E-03 -2.6967682522E-05
 -2.3094880339E-03  6.5994489657E-04 -1.7871654169E-03 -3.4066853142E-03  7.4443229735E-03 -5.8048199136E-04
 -7.8027367614E-04  3.0580787650E-04  1.3831087583E-03  1.5968080463E-03  2.4966805041E-04 -5.0936915894E-03
 -1.1723800566E-03 -2.6527074035E-03  2.0632955214E-03  2.8258678416E-03  7.0425451754E-04 -2.4381787621E-03
     6   S    5.3611017375E-01
 -5.8086793952E-03  2.0048637914E-02  1.1175177095E-02  2.5792862424E-03  1.1390751846E-02  8.6608550812E-01
 -4.6763077354E-01 -2.1177716902E-02 -5.4819181627E-03  2.8187224397E-03  9.3847545888E-03  2.2830152783E-02
  6.5160272847E-03 -9.1311690307E-02  2.2182717855E-02  7.7458310053E-04 -6.5161833135E-03 -1.8231058749E-03
  1.1661009389E-02  1.0500588789E-02 -9.9924991492E-03 -9.8911898488E-04 -3.8557265582E-02  4.0401314515E-03
 -3.2099182511E-03  3.0872057507E-03 -1.0944264059E-02  8.4946351307E-04  1.8323663564E-03 -2.4658217336E-02
 -1.1858371427E-03  4.4291807508E-03  1.4779923236E-02  7.3673920465E-03 -1.3900859646E-03 -2.0460814964E-02
     7   S    5.6128959210E-01
  1.1653378426E-03 -9.3125676946E-03 -9.4397144611E-03 -1.9980165554E-04 -1.4992826734E-02 -4.2877502707E-01
 -8.7437909286E-01  4.8588836440E-02  1.5029096049E-02 -9.7232780424E-03  4.6421319160E-03 -5.4296162282E-02
 -1.1778919897E-02  1.2340898203E-01 -3.7970587739E-02 -3.6819745527E-03  1.3784243969E-02  1.4843003849E-03
 -1.7601384770E-02 -2.1462173777E-03  6.7441186895E-03 -4.6286784107E-04  5.8570559724E-02  2.3526540863E-03
  2.0134702963E-03 -1.4157102399E-03  8.4296329813E-03  2.2082691708E-03 -2.0573007378E-03  8.7952465810E-03
 -2.8161133113E-04 -1.0529591577E-02 -9.0607834424E-03 -3.4798447473E-03  9.1701420550E-04  1.0339223702E-02
     8   S    6.2293242091E-01
  1.0011204640E-03 -4.1460906466E-04  9.4256638909E-04 -3.0036609950E-04  1.1678210173E-03  2.1893308825E-02
  1.8193528900E-02  8.3853800001E-01 -5.3836077027E-01  2.8947299388E-02 -4.1827164153E-02  1.5077172646E-02
 -1.9529095648E-02 -1.7430223847E-02  6.9790486367E-03 -6.1451458445E-03 -3.5853747224E-03  5.9672210095E-03
  4.3490613127E-03 -3.1501455254E-03 -6.5401651007E-03 -2.3427846007E-02 -1.1479438400E-02  4.2318063131E-04
 -2.6450932109E-03 -1.3154106203E-03  2.9429302969E-03  1.0577107572E-02  7.3036598565E-03  2.8012262621E-03
 -6.4632636585E-03  6.7552847545E-04 -5.8336031069E-04  1.3562653051E-03  7.0151077214E-03  1.1757407495E-03
