          36           8
     1   S    1.5284464496E-01
 -1.7569636769E-02  7.6810533604E-02 -4.4164097108E-02 -9.9132313213E-01  6.1430417908E-03 -1.7684100497E-02
  3.1820543746E-03 -8.7239204398E-03 -1.8688254271E-03 -6.9093823673E-03  9.0242446225E-03 -9.6895494378E-03
  4.0483197952E-03  3.4567591290E-03 -2.4770693434E-03 -2.4784640830E-03 -5.9609423545E-04 -8.9249678887E-04
 -1.3122580369E-03 -4.1014032661E-03 -2.0986744343E-03  1.1686026193E-04 -7.7741915272E-04 -1.1895698987E-03
 -9.2442648184E-04 -3.2764335807E-04 -8.6960077995E-04 -1.8713941233E-03  3.2696430713E-03  1.8308541074E-02
  7.6671845306E-04  1.7119226519E-04  4.1500195849E-03  1.0288836740E-02  4.8636537946E-03 -1.4795632512E-02
     5   S    4.0190244001E-01
  3.4378872264E-03 -7.3021035984E-03 -2.9157637221E-03  4.1174134120E-03  9.9743398590E-01 -4.5607675576E-02
 -1.6206866260E-02  6.6062944907E-03  1.7143253581E-03  7.1835830248E-03 -9.9638709971E-03  5.7375769935E-03
 -4.2066022065E-03 -4.8576441426E-03  6.0452056045E-03 -1.3752667145E-02 -5.5417252381E-04  4.2750099518E-04
  1.6475422951E-03  2.7179376817E-04 -8.9636953249E-04 -1.9741517043E-03  8.7562545658E-03 -3.5073507964E-03
  5.0775762919E-04  2.4581151566E-03 -3.1458886270E-04 -1.6775743380E-03 -8.6960217143E-04 -4.8284468653E-03
 -1.2133327933E-03 -2.6137321632E-03 -4.6526225256E-04 -3.0029251003E-03 -3.0565146589E-03  3.5882386785E-03
     6   S    5.0644197433E-01
  4.7141042799E-03 -2.8913543835E-02  2.3288936611E-02  5.5709642519E-03 -2.9944084292E-02 -9.1245387401E-01
  3.3420416812E-01  8.3977868800E-03 -6.6620585348E-03  2.2374468117E-03  3.4804592535E-02  9.6845819140E-03
  2.5245426980E-02 -2.3007047371E-03 -1.7906539863E-02  9.9428677305E-02  1.2021579089E-02  8.0607629295E-03
 -3.8363791167E-03  2.5308906207E-02  6.4708996089E-03 -2.5648936105E-03 -5.3297487703E-02  3.7321988463E-03
  2.9342483433E-03 -4.6839046930E-03  1.7276467769E-04  8.9143432843E-03 -4.8001248790E-03 -2.9991713042E-02
 -1.1731571081E-03  1.1811371987E-02 -1.5335124048E-03 -1.4666669209E-02 -4.2280961229E-03  2.3696912486E-02
     7   S    5.3639894759E-01
 -6.1487204477E-04 -5.9065491099E-03  1.1589684321E-02  4.8275144568E-04 -2.1567097434E-02 -2.9941663479E-01
 -9.3644541493E-01 -8.5258398730E-03 -1.0334923435E-02 -6.7230089142E-03  4.9766015309E-02 -6.2490693313E-03
  2.5477351346E-02  4.1349694726E-03 -2.1154670919E-02  8.7544193203E-02  7.7416450437E-03  4.1976681767E-03
 -5.7074355547E-03  1.3060726499E-02  1.8535890838E-03  6.0288771645E-03 -4.5783125141E-02  3.3811949946E-03
  7.8048399910E-04 -8.7470532750E-03  9.3356671134E-04  4.7510487845E-03 -7.6263872656E-04 -6.1608188940E-03
  1.0997948851E-03  1.0913366280E-02 -2.1135060397E-04 -2.4602970276E-03  6.8574050826E-04  4.5968359547E-03
     8   S    6.0298193091E-01
 -3.5610932980E-03  1.1279347310E-03  1.2074743401E-03 -2.3792446081E-03 -2.0899758635E-03  3.1850954852E-03
 -6.2565831232E-03  9.2079251470E-01 -2.0348609396E-02 -3.6914984279E-01 -6.4835850215E-03 -6.7949824325E-02
 -7.3346078525E-03  4.5469877771E-02  1.8822001961E-02  4.0859449671E-03  7.7530639015E-05 -1.4650994445E-02
  1.7178176063E-03 -1.6983130545E-03  1.1029408469E-03 -1.8679612867E-02 -6.4080825599E-03 -2.1183605673E-02
  2.9865559065E-03  1.5451175317E-02 -1.4732144994E-02 -1.2602970341E-02  1.9418165631E-03  4.9409638171E-03
 -4.8619765990E-03 -1.3303190957E-03  6.8196290751E-03  2.9275695375E-03 -3.3613373090E-03 -3.6909370956E-03
