          36           8
     1   S    9.7134420820E-02
 -4.3431544474E-03  4.0422432592E-03  6.9372422203E-03  1.0942492138E-03 -1.8853942138E-03  2.2415606549E-03
     6   S    5.1352000537E-01
  1.2367392443E-03  3.6792376345E-03  4.0683443807E-03 -1.9263148779E-03  5.9349885547E-03  9.9213705337E-01
  1.2662570964E-03 -3.8541776062E-02  6.8203398109E-02 -5.9505216651E-03 -2.9209941790E-02  2.0068366455E-02
  5.1518609590E-03  1.9112890144E-02  2.4012050843E-02  1.6574279982E-02  7.4349178576E-03 -9.2390177403E-03
 -1.9692913343E-02  1.9936370182E-03  2.6691673095E-03  1.9976180617E-03  2.1442380679E-03  4.6795228481E-03
  9.6690490907E-03 -9.7893052739E-04 -1.8582398294E-02 -5.4715791232E-03  6.5750602790E-03 -9.6767460950E-03
 -3.2859819977E-04  5.6317129605E-03 -2.6446718122E-03  5.5664716966E-04 -9.9183023637E-03 -4.9597203470E-04
     7   S    5.6592186079E-01
 -4.8467145156E-04 -6.3496250729E-05  5.1377101893E-04 -9.8361445226E-04 -1.5821503007E-03  9.7799894964E-04
 -9.9832148716E-01 -3.3367372561E-03  1.7846232647E-02  3.5528416325E-03  2.8696785705E-02 -6.9126163505E-03
 -1.5774426346E-02 -7.0682815614E-05 -7.6965780135E-03 -7.9959977993E-03  1.5251077469E-02  7.3669195881E-04
 -6.5945510969E-03  1.9020290607E-03  9.6615197037E-03  1.8168362502E-03 -5.2164211225E-03 -9.3584636941E-04
  7.2576364088E-03 -5.1266288721E-03  4.0747120698E-03 -3.1847818374E-03  3.4484134725E-04  1.0913328499E-02
 -4.0986079827E-03  2.0023848538E-03  3.2412996166E-03  4.8515618594E-03  2.7968776573E-03  4.0683211027E-03
     8   S    6.0362547955E-01
  1.5432100686E-03  5.4288786902E-03  3.9597696404E-03 -1.2822526968E-03  2.7153372511E-03  6.1987487546E-03
  3.6406948821E-03  9.0012155674E-01  3.9622932383E-01  9.5277977557E-02  1.8257570811E-02 -1.2868455282E-02
  5.0443130714E-02  7.1404296431E-02  5.6416327750E-02 -3.9504089133E-02  5.3199060813E-03  2.8694531836E-02
 -2.9523304903E-03 -3.6270374862E-02 -3.2592309585E-02  1.2444211256E-02  3.4652521482E-02 -9.1666800887E-03
  1.7397189982E-02  4.3930500645E-03  5.3582823415E-03 -5.5792839406E-03  8.3770671028E-03  3.2015476552E-03
 -1.4936893370E-02 -8.5546166154E-03 -2.6135397014E-03 -3.3481940355E-03 -6.6085337816E-03 -1.0574664480E-02
