          36           8
     1   S    1.1052252697E-01
  3.0461460980E-04 -1.6753025036E-03 -1.1217729246E-03 -6.9979695733E-04 -8.1637111178E-03  3.3024239519E-02
  5.5798030467E-03  9.5827354865E-04 -2.3909997468E-04 -1.6274983645E-03 -4.1079396812E-03 -1.3152267250E-03
  1.1851592494E-03 -1.3899097940E-03  9.1859057423E-04  2.5876933979E-04  2.2574231270E-04  4.6887519370E-03
     7   S    4.1666751932E-01
  5.0624880972E-04 -5.7450172790E-04  4.1958336182E-05  1.1898036031E-03  1.3297556094E-03  4.9709601986E-03
  9.9909049298E-01  3.0261049608E-02 -1.4804856219E-03  2.9836552901E-03  1.2903248308E-03 -1.2051087801E-03
  2.3538973577E-03 -5.4538312687E-03 -1.1772221319E-03 -1.1390473995E-03 -8.5589873305E-03 -2.9677786198E-03
 -2.4974559624E-03 -4.3961644766E-04  2.6046983017E-03 -4.9468695920E-03  5.0604301136E-03 -9.1598881987E-04
 -9.3768807133E-04  4.0061971487E-03  2.2922228291E-03  3.0178568462E-03 -1.4568188202E-03  1.7886845734E-03
  3.3976939111E-03  1.3073782824E-03 -1.3013026377E-04 -2.6781258957E-03 -1.1257562404E-03 -2.0786290989E-03
     8   S    4.7653373982E-01
 -2.5598324558E-03  3.2349521206E-04 -2.7066666150E-03 -3.1894619201E-04  1.6135412136E-03 -1.3151839124E-02
 -4.2365325792E-03  1.0756824788E-01 -9.9289826763E-01 -1.3326142262E-02 -6.1535851986E-03 -1.6201983567E-05
 -8.4948977526E-03  2.9315769563E-03  1.5182688571E-03 -7.4001116589E-03 -7.2255287795E-03 -7.1235258392E-03
  1.1015876054E-02 -1.2472700745E-02  6.3814024120E-03  3.9598999715E-04 -7.7979055820E-03  7.7584270612E-03
  3.0841633543E-03  4.1500312660E-04 -6.1114213582E-03  2.8244178344E-03  2.4364005084E-03  5.7471350733E-03
 -6.9695794990E-03 -5.4002719684E-03 -1.9284230028E-03  3.3944964927E-03  2.6332480373E-03  5.2852625790E-03
