          36           8
     1   S    1.2058804589E-01
  9.2335331688E-04  6.2980005063E-03  1.1282836247E-02 -4.3450411367E-03 -5.9283681979E-03 -7.1421854307E-03
  1.0489042319E-02 -3.8108980731E-03  7.0304772088E-03  3.7651483168E-04 -3.4684422723E-03  1.0055423476E-02
 -1.3961001237E-03 -6.7142328469E-03  6.9019726370E-05  1.1615402111E-03  1.7772459652E-03 -3.0545241644E-04
 -3.3601380011E-03  4.2175325076E-03 -4.7994006032E-03 -6.8965620817E-05  1.7276582657E-03  1.4194041282E-03
     6   S    5.4586929740E-01
 -8.1060915363E-03 -2.7480335727E-02 -9.1217816970E-04  1.7211856197E-02 -4.2391468911E-03  9.7044445560E-01
 -1.7885283089E-03 -4.9645310950E-03  1.0726846394E-01 -3.3780010785E-02  3.5200897726E-02 -9.7226026755E-03
  1.7039387174E-02  1.5643613979E-02  8.5356215237E-02  1.4841996227E-02  1.5980495562E-02  4.9853349466E-02
 -1.0533303124E-02 -7.0126536749E-03 -2.0894460008E-03  9.6518675580E-03 -4.0683004120E-02 -2.2879626307E-03
  2.3768815180E-03 -8.3764669693E-03  7.9896945252E-03 -8.8014025708E-03 -2.6298205253E-03  4.2376829473E-02
  6.4533425017E-03  5.6557025722E-03 -2.8509086924E-03  2.1250095291E-02 -1.1161316806E-02 -3.4021409535E-02
     7   S    6.0344011850E-01
  1.9735436245E-04 -4.9733517704E-03  3.2502914423E-03 -2.3757708108E-05 -5.9876615289E-03 -2.7375095688E-03
 -9.5119847684E-01 -9.6680435873E-02  6.5780783392E-02  8.8436056477E-02 -1.7325567628E-01 -1.6438978232E-01
 -1.2788888046E-02 -2.3680277519E-03  1.8306036299E-02 -2.9250206302E-02 -1.8162223239E-02 -8.5678848269E-03
  5.4800586192E-02 -3.3185782298E-04 -2.2756136761E-02  1.7581787252E-02 -1.5994581598E-02  2.5628046290E-03
 -2.9754515367E-03  1.4912312825E-02 -4.3977103768E-03  9.8976439924E-04 -1.1454716758E-02  5.7920621018E-03
  2.7782802596E-03  1.2398377914E-03 -3.3363298236E-04  2.9214301803E-05  3.2546529626E-03 -4.4850700020E-03
     8   S    6.1363519743E-01
  1.8839046147E-04 -8.6396667175E-05  1.4548925854E-03 -1.2772390843E-03  1.2966939372E-03  1.9723874854E-03
 -8.2139330233E-02  9.9332692394E-01  3.4740850940E-02  3.0824581573E-03 -4.6889847035E-02 -3.2622567028E-02
  1.2769869429E-03 -1.1076226096E-02 -4.1916246410E-03  1.7616917175E-03  5.9129384801E-03  1.1537009426E-02
  7.9860481826E-04  3.0720847210E-03 -1.5501102458E-02  3.5564903687E-03 -8.2230696417E-03 -1.4110616645E-02
  1.2800976547E-03  1.0167039633E-02 -2.0156225998E-03 -6.9596591455E-04 -5.4559707434E-03 -1.7190862081E-03
  4.0192878704E-03 -2.4749387522E-03  6.2674269942E-03 -1.1042789197E-03 -1.2914779199E-04 -3.6664902283E-04
