          36           8
     1   S    1.5107559117E-01
 -1.0729267607E-03 -7.6824967066E-05  4.9415189933E-04 -3.1922619439E-06 -5.0568953869E-04 -1.9335801226E-02
 -9.9822312051E-01 -2.5957736990E-02  3.3050035486E-02 -2.0402174578E-03 -1.9200997667E-02 -1.6063180488E-03
 -3.6007679749E-05 -2.1493306921E-03  3.6758974716E-03 -1.5075416153E-02  3.0643913115E-04 -2.4904271669E-03
  2.2611012940E-03  4.1879453340E-03  3.6879559566E-03  3.9693672257E-05 -2.0726065014E-04  7.3668035311E-03
 -3.4866689326E-03  1.2400099833E-03 -2.9723096934E-03  4.1230724561E-03 -1.6384111906E-03  1.7617740474E-03
  1.4251412640E-03  1.5927248957E-04  3.4761186816E-03 -9.0126442664E-04 -5.9477286935E-05  5.5205081974E-03
     8   S    5.6355248148E-01
 -5.8210420154E-04  1.9443208228E-03  3.5050676812E-04 -5.6797530102E-05  5.0371683743E-04 -7.9679573606E-03
 -2.4414673056E-02  9.9595575583E-01  2.5632336318E-02 -1.1721721041E-02 -2.2230291097E-02 -3.2326254465E-03
  2.4593865597E-03  3.2122344757E-02 -3.9571270211E-02 -1.7521459505E-03  4.4764447824E-03  1.9287305004E-03
  1.0372175536E-02  5.1685821688E-04  2.3420141791E-02  7.4218327184E-03 -4.4164816657E-03 -2.0718402712E-03
 -8.2339275832E-04 -1.4028634337E-02 -9.2615706347E-03 -1.3489004801E-04 -2.5180235697E-04 -8.9773823434E-03
 -1.4293551562E-02  1.0993874932E-02 -6.6114321574E-04 -5.2649735190E-04 -6.6830498958E-04  7.4769754305E-04
