          36           8
     1   S    9.4126609187E-02
 -4.5029641904E-02 -2.2021272486E-01  2.4277042728E-01 -8.9076796923E-01 -2.6154671124E-02 -5.3308131079E-02
 -3.1957607755E-03  1.3695421764E-02 -2.4424547390E-04  5.0251368323E-03  2.3750367341E-02  1.1126333346E-02
  1.5748872605E-02 -5.2379612725E-03  8.8032477945E-03 -2.1952488406E-03  4.1228764508E-03  1.0686820477E-02
  6.7938988529E-04  4.3633795456E-03 -3.8707783641E-03 -2.1499113123E-02 -2.7994270712E-03 -9.3506227954E-03
  1.7492446494E-02  5.1012569356E-03 -5.5424254729E-03  1.6065693825E-02 -1.4197176516E-02  5.2953301190E-02
 -1.0688085404E-02 -1.1367532159E-02  4.7925107669E-03  2.4189538990E-02  2.6244015496E-02 -4.1319371935E-02
     5   S    3.7396383585E-01
 -2.2118527030E-03 -3.2787900066E-03  2.1862700709E-03 -1.7539137091E-02  9.9699382632E-01  8.6069520676E-03
 -4.6691584877E-03 -1.3584204735E-02 -8.0976879941E-03 -2.0432789462E-03  4.5975439379E-03  7.5927678700E-03
  1.3681246183E-02  2.1737663708E-03 -1.4693040012E-02  2.1904838312E-04  5.2559256696E-03  1.1493278071E-03
 -8.4805656326E-03 -8.8888948058E-03 -2.5324479463E-03 -7.9585599977E-04  2.8836331637E-03 -1.1589358858E-02
  1.7841265947E-03  8.4811161553E-03  2.0754219288E-03  5.1427436646E-04 -3.4694328596E-03  4.5833961523E-03
 -5.8201148183E-03 -7.2556247867E-03  4.0116488821E-03  3.7160115772E-03  4.0580434128E-03 -1.2206480716E-03
     6   S    5.3853956167E-01
 -4.7678528237E-03 -1.6515749264E-02  9.8443595521E-03 -1.6740968273E-02 -5.2538184336E-03  9.7842708831E-01
  7.3573228424E-03  6.6176531504E-02  9.1653978899E-02 -2.4694713706E-02  4.7716900387E-02 -9.4706460751E-03
  1.2541215217E-03 -9.6995837718E-03  5.0586280665E-02  2.9011171402E-02 -3.5575187266E-03  2.8596144618E-02
  1.5033455332E-03  3.1418580139E-03 -1.9668323458E-03 -1.5242954838E-02 -1.6487001592E-02  1.3186980738E-02
  1.4563512061E-02 -2.7039552514E-02 -2.3976049667E-03  7.8568827628E-03 -1.4301945163E-03  3.2112130862E-02
  1.3990976850E-03  4.2569388441E-03  2.3271633802E-03  1.5217657565E-02  1.4965045820E-02 -2.5789634191E-02
     7   S    5.9475342869E-01
 -4.0979001990E-04 -3.2367362792E-04 -8.0004692657E-04  1.2533944468E-03 -2.8811761090E-03  6.6652087756E-03
 -9.9797271634E-01 -2.4437879473E-02 -4.1316294827E-03 -8.3789905751E-03  2.3402007037E-02 -1.0215529143E-02
  1.5621563065E-03 -9.0020846261E-03  7.4645106933E-03  6.6362213071E-03 -1.3865611075E-02 -7.2049917544E-03
  1.2929899319E-02  6.9225452719E-03  4.7684381082E-03 -2.6167921411E-03  8.5246786876E-03  1.7093687636E-02
 -7.7038424625E-04 -7.8525963920E-03 -2.3973821940E-03  2.4464992819E-03  5.2305539385E-03  9.2415512798E-04
  6.1965306586E-03  4.6928863842E-03 -5.6436473372E-03 -7.3944792626E-04 -1.2892779509E-03 -3.6887675510E-03
     8   S    6.1423294343E-01
  1.2246867197E-03  8.0604728590E-03 -6.6329171307E-03  3.3072062214E-03  5.9970111456E-03 -5.1275971495E-02
 -2.1137387861E-02  9.6394324014E-01 -9.0845209490E-02 -1.1190075648E-01  1.0062590101E-01  5.1499271276E-02
  1.0006517637E-01 -1.2746957938E-02 -7.6169902688E-02  3.4736523412E-02  7.8772862383E-03 -1.6384147492E-02
 -3.3555533279E-02 -3.5947361399E-02  4.9475510418E-03  2.3125428094E-02  3.4374630942E-02  8.0195667884E-03
 -1.0093804312E-02  3.5547146232E-03  1.9114030590E-02 -6.0284746383E-03  1.5160481814E-02 -1.7908014486E-02
  1.7550201848E-03 -5.7270136410E-03 -7.7994123683E-04 -1.0965857789E-03  1.4352382071E-03  1.6017488818E-02
