          36           8
     1   S    1.0223095991E-01
  3.3593901368E-03 -9.1689280516E-03  3.0659882379E-02  1.2253584311E-02  5.6604675519E-03  8.8360670353E-03
 -4.7965541894E-03 -2.2937738177E-02  1.3070449908E-02  1.7039321318E-02  1.1156216078E-02  1.8038884646E-03
 -1.9189635509E-02 -1.2800304617E-03 -1.7207059446E-04 -8.2514765933E-03 -2.7795433241E-03  1.0303752005E-02
  4.4876493413E-04  1.6092103548E-03  9.8556743851E-03 -4.6626473522E-04  9.4859664006E-03 -7.3649867790E-03
 -8.5019301981E-03 -1.6783688347E-03  3.8474542235E-03 -2.0704103945E-03 -9.8037721291E-04  3.5205858896E-03
     7   S    5.5774691048E-01
  5.2947251194E-04 -9.2702942661E-05  3.7646571390E-04  7.8895089543E-04  1.1518943544E-03  2.7766283947E-03
  9.9865193104E-01 -3.7473295543E-03 -1.0110138509E-02  6.6779425506E-03 -2.7959299309E-02  4.9180003122E-04
 -1.3485357540E-02  4.8111455954E-03 -2.8785937139E-04  3.3356405563E-03  7.4781038961E-03 -3.4591738313E-03
  6.2061584871E-04  8.8321903472E-03 -4.0536119134E-03  1.4161089895E-02 -1.7197659672E-03 -5.0690563962E-03
 -2.7741722264E-03 -4.3780630031E-03 -2.2665567966E-03 -3.3636820372E-03  5.7713453351E-03 -9.4001034918E-03
 -2.2449177852E-03  1.9123418200E-03 -1.6266685431E-03 -1.8092957801E-03  6.6094908873E-03 -2.9714981130E-03
     8   S    5.9580412110E-01
 -2.0311269598E-03  4.5824160339E-03  3.6414649133E-03  1.5407924038E-03 -2.3552989168E-03 -2.5629728163E-03
 -5.0177700769E-03 -8.7847387747E-01 -4.4428499374E-01  7.6989403122E-02  1.1382184577E-01  1.9748470273E-02
  3.0913644969E-03  3.5325838447E-02  5.9120673227E-02  4.4966865274E-02  6.5153388781E-04 -1.3210228542E-02
  3.9642224038E-03  1.6866358807E-03 -1.1419197147E-02 -1.4319110185E-02 -2.9236492442E-03  2.2520582457E-02
 -1.3195543850E-02  3.4684752763E-03 -1.1562414900E-02 -4.2869203551E-03  1.8034572719E-03  4.5971868574E-03
 -1.3137356028E-02 -3.6491011847E-03  1.8430238756E-03  7.2509668669E-03 -6.9031790679E-03  3.3265902639E-03
