          36           8
     1   S    1.1481457544E-01
  3.8480524969E-03  3.5455431648E-04  1.1380336904E-02  6.5883694092E-03 -1.0546008938E-02 -1.3826950995E-02
 -9.6615623205E-03  5.0519359056E-03  5.1011926007E-03  4.3310355520E-03 -4.2955744916E-03  1.5516649785E-03
  8.8271592570E-03  6.5523945730E-04 -1.3315927218E-03 -1.0528986522E-02 -6.2430533400E-04 -3.0240474393E-03
 -1.3365809712E-03  3.3122968191E-03 -2.4879886658E-04 -2.2328193816E-03  2.9335766066E-03  4.7210622114E-02
  5.4272353087E-03 -2.6395158575E-03  2.3544029733E-02  1.9461290695E-03 -1.7849214787E-02  3.5680112289E-02
     5   S    3.8299004226E-01
 -2.6933799831E-03  1.4161015732E-03  3.7849851605E-03 -3.7324524062E-03 -9.9734961499E-01 -1.3643333888E-02
 -1.0281050913E-03  1.4783288147E-02  1.6184944617E-02  7.1973881687E-03 -2.5918842929E-03 -4.8511659309E-03
 -1.3553049429E-02 -6.7193170701E-03 -1.5352982435E-02 -9.1159294933E-04  1.7988844789E-03 -1.0858045343E-02
  2.2741428470E-03  4.9350076797E-03  3.9474910196E-03 -1.5459018922E-03  5.2354401216E-03  1.0721416107E-02
 -6.6215592578E-04  6.9230245700E-03  1.0093260644E-04 -3.2736477938E-03  1.3489066102E-03  1.0178208330E-03
  3.3064299491E-03  5.1862344585E-03  9.1427527651E-04 -3.7403155234E-03  1.1337230058E-04  2.5501176546E-03
     6   S    5.3693466384E-01
  7.5916249713E-03  2.8053464893E-02  6.3782808025E-03  1.6601533491E-02 -8.1933399013E-03  9.6986926435E-01
  4.9194855442E-03 -4.5441077344E-03  1.2244959532E-01 -3.0342564753E-02 -3.2439791541E-02 -1.7012300552E-02
  7.7887417600E-04 -3.1326503709E-03 -6.5109321581E-02  1.8465791222E-02 -1.2109428702E-02  9.1148254836E-03
 -4.0937666516E-02 -2.4775714496E-03 -2.0621807579E-03  2.8351870148E-02  4.0776243428E-02 -2.5892336264E-03
  5.1502040745E-03  1.5659557381E-02 -3.0487472973E-03  2.6001348500E-03 -1.7660630669E-03 -4.3745062570E-02
 -6.5671263655E-03  9.7192314714E-03 -1.9831442679E-02  3.5086613780E-03  9.0042308906E-03 -3.2456085922E-02
     7   S    6.0927863614E-01
 -3.8356089464E-04 -1.0643850176E-03  6.2778781815E-04 -1.0413778053E-03  1.5780018979E-03  1.5691925566E-04
 -9.9594357937E-01  6.2870566974E-02  4.8315083982E-02  1.8056733196E-02  5.5158039248E-03  2.0034942133E-03
 -4.8386253686E-03  1.0992489574E-02  5.9641785753E-03  6.7909206366E-04 -2.9937067568E-03  6.4519848800E-03
 -5.5913101300E-03 -4.1464007896E-03 -5.1010687110E-03  4.3978147047E-03  5.6841673681E-03 -1.5428561091E-02
  1.5233887596E-03 -5.9541438555E-03 -9.7899466499E-04  2.2893725339E-03 -3.3848881126E-03  4.0552803047E-03
 -3.1586899996E-03 -3.2749451858E-03  2.1532365365E-03  4.6493117139E-03 -3.0121375717E-03  9.8017697098E-04
     8   S    6.2021207265E-01
 -1.0635999573E-04 -4.5207894659E-03 -2.4056710262E-03  3.7815397990E-04  3.5371385435E-03  2.2570098257E-02
  4.0869724360E-02  9.1675548067E-01 -2.5907649127E-01 -2.4132207051E-01 -7.9977152458E-02 -9.0590719221E-03
  1.0789661406E-01  2.0188237651E-02  1.9457545499E-03  3.1098335860E-02 -4.6918015487E-03  5.2412745989E-02
 -1.9812083937E-02 -7.3678434974E-03 -2.9250834691E-02 -1.2555229236E-02 -3.4487795905E-03  5.5730520384E-03
  9.2383471101E-05  1.0099907263E-02  6.4642867933E-04 -9.7333563418E-03  8.3754925690E-03  6.9386085452E-03
  2.5950010042E-03 -1.8077011657E-04 -6.4086880315E-04  5.2063122673E-03  4.6560089868E-03  5.9914416405E-03
