          36           8
     1   S    1.4410749584E-01
 -4.7106011291E-03 -6.1980643347E-03 -2.1510688215E-03 -9.2593679813E-03 -9.9719456122E-01  2.9542289220E-02
 -1.9069574954E-02  8.6248469134E-03 -1.1298861752E-03 -1.0917716311E-02  1.1660840435E-02  8.6069753119E-03
 -3.5784137358E-03  7.5479222092E-03  1.2865150959E-03 -1.6327140948E-02  6.3018895621E-03 -3.6206175170E-03
  7.2218330779E-04  2.4483854049E-04  2.0092965277E-03 -1.8113417462E-03 -7.5326541218E-03 -9.5191529449E-03
  8.1221153529E-04  1.8284507588E-03  1.7805806657E-03  5.7205069020E-04 -4.9227902746E-03  5.2903104489E-03
 -2.2040258081E-03  3.2580177821E-03 -4.2672772322E-03 -1.8286736689E-03 -5.1792397960E-03  3.5315106994E-03
     6   S    5.1948277909E-01
 -7.3593737195E-03 -2.3335456878E-02  1.9860707554E-02 -7.9307754239E-03  1.7750816967E-02  9.4137952459E-01
  2.6982523808E-01  2.2360506301E-02  2.8074030996E-03  2.2851357469E-03 -2.7727680709E-02  1.7169460382E-02
  1.8750221261E-02 -1.8736164589E-02 -1.7019425555E-02  7.5058809216E-02  5.8778744205E-03  1.0464437190E-02
 -9.2362435212E-03 -2.7043448988E-02 -2.3665182752E-03  2.4912081033E-03  7.2668643629E-03  4.3892339656E-02
  6.0541854820E-03 -5.2473672470E-03  9.1605668547E-03 -1.9872757177E-03  1.3573015299E-02  3.3855850819E-02
 -1.1330832912E-03 -1.1698421549E-02 -1.3863510188E-02 -4.3403513376E-03 -4.1043869936E-03  2.4145488557E-02
     7   S    5.6810237710E-01
  5.4168876978E-05 -4.2677510989E-03  9.4622866399E-03 -5.8174062063E-04  1.6662968056E-02  2.3303439540E-01
 -9.4989936302E-01  2.4874852525E-02  1.6569225072E-02 -5.6405694603E-03 -6.3614837672E-02  5.6555960618E-03
  3.5168452361E-02 -3.0989048012E-02 -1.9161658332E-02  9.8611438684E-02  7.0483621834E-03  1.5863137660E-02
 -1.0016814210E-02 -1.8506249044E-02  4.5771065535E-03  1.2503035921E-02  2.9437656294E-03  5.1841517207E-02
  1.8747141623E-03 -1.3496422701E-02  1.0041389658E-03 -3.5994172976E-03  1.1143109927E-02  8.0657426580E-03
  1.8532635217E-03 -1.3150896126E-02 -8.5436797141E-04  2.0004761196E-04  3.3619223337E-04  3.8633682000E-03
     8   S    6.2281602215E-01
 -1.0031334120E-03 -3.9832354356E-04  2.3004535509E-04 -8.0801977663E-04  4.3741127489E-05  1.5341932749E-02
 -1.7408558196E-02 -5.3138818344E-01 -8.0495218026E-01 -2.5670704939E-01 -7.2215969168E-03  3.8836543754E-02
  6.9855479923E-03 -9.6715434874E-03 -4.0367672309E-03  7.0816497599E-03  1.6555386526E-02  4.3167962730E-03
 -5.6975036255E-03 -1.7445456433E-03  2.4940245038E-03  1.0853175389E-02  2.1794726645E-03  2.2521521794E-03
 -1.0815897148E-03 -6.8521275317E-03  1.6334581944E-03 -4.9153899839E-03  3.7951567912E-03  2.9732753821E-03
  1.4786666230E-03 -1.6255389663E-03 -1.8500416470E-03 -2.6062370658E-03 -3.0068866871E-04  1.3570107114E-03
