          36           8
     1   S    1.4821244338E-01
  1.0005914787E-03  4.1934636525E-03 -2.2616656877E-04 -2.3573127184E-03 -4.6270938188E-03 -1.3350894006E-04
     5   S    3.6263847330E-01
  4.3381945251E-03 -6.0009694098E-05 -2.1836779358E-03  1.0350521651E-04 -9.9763143852E-01  7.9412969991E-03
 -7.0834928802E-04  2.7531607383E-04  1.0725807750E-02 -1.7923921700E-04 -2.1762352714E-04 -8.4557001836E-03
  1.9868901016E-04 -1.0934690432E-03  1.0480622670E-04 -1.7055423002E-02 -7.8176175764E-03 -1.6590962955E-02
 -9.9612818458E-05  1.0389741379E-02 -4.9368734547E-03  9.0967847416E-04  1.6435651503E-04  1.0763446399E-03
 -7.5018965296E-04 -2.8143746751E-04 -4.0756164098E-03 -4.8004842595E-03 -9.1547612310E-03  4.3887173906E-04
  4.6474255530E-03  2.0784029551E-04 -7.0875040929E-03  4.8790138085E-03 -2.1225731358E-03 -3.8662238663E-03
     6   S    5.1818515346E-01
 -1.2715098451E-02  1.3155508481E-04  1.1104186832E-02 -1.2396810658E-04  4.0138198014E-03  9.7652137287E-01
  8.3654863994E-03  1.9398536030E-02 -1.9183072206E-01  2.2896267321E-03  2.4141676792E-04 -1.0801955572E-02
  2.5163823228E-03  1.0075103999E-02 -4.6434173521E-03  1.1454220947E-03 -5.6338506924E-04 -9.8387369957E-04
 -2.5468769789E-02  6.7267549237E-03 -2.9304267087E-03  3.3668005781E-03  7.0100659237E-03  9.3169793249E-03
  4.9681432438E-04 -4.3966292720E-04  9.5272520603E-03  3.2230914101E-02  1.7454633128E-03  3.9305642244E-04
 -9.0064620027E-04 -6.0652296948E-04  2.0739563146E-03 -2.6749580750E-03  1.1474777036E-03 -6.0484821228E-03
     7   S    5.4517349743E-01
 -3.9558975145E-04  1.2077830147E-03  3.1731355253E-04 -1.3599947235E-04  3.7147131702E-04  6.0668904141E-03
 -9.9895972866E-01  4.5053280526E-03 -1.1107308638E-02  5.0233408777E-03 -3.5059573343E-03  4.5063250963E-03
 -1.8187540150E-02 -6.6418445653E-04 -2.5205581137E-03  1.1475241416E-03  1.7651956484E-02 -6.5400252594E-03
 -6.4074980133E-04 -1.0081613221E-03 -2.4746140491E-03  9.9974224029E-03 -3.3159567653E-03  3.5213638375E-04
  2.7880228104E-03  8.8257055461E-03  5.9810463811E-04  1.1353694696E-03  4.7555978463E-03 -7.0912144662E-03
  8.1954155541E-03 -6.5537384890E-03  5.1741645847E-04  6.2742537608E-04  1.4316014805E-03  6.1527327819E-05
     8   S    5.5248501827E-01
 -1.0012839849E-03  6.3471958359E-06  4.2500884054E-04  6.8148917521E-07 -3.1067766562E-04  1.1694073390E-02
 -3.9129776955E-03 -9.9853823687E-01 -3.9323033972E-02  8.2001941085E-04  5.0765802492E-05  1.6686011577E-02
  2.2915962473E-04 -5.9299553683E-06 -2.0793587454E-04 -1.2946847827E-02 -1.9792854457E-03 -2.6309808053E-03
 -3.9530182510E-03  1.0942422133E-03 -2.1805320130E-04  4.5305169041E-03  8.2020938307E-03  3.0990980332E-03
  7.1670915318E-05 -3.4595367816E-04 -4.3790335878E-03  1.9427540902E-03  2.8616632710E-03  5.7666089620E-04
 -1.2197331351E-03 -9.9035544567E-05 -3.4147188798E-03  7.6393039968E-04 -2.0162180741E-04 -5.3309802770E-03
