          36           8
     1   S    1.6922970666E-01
  2.6538988340E-03 -1.2832172661E-03 -1.8849150971E-03  6.9231369549E-03 -4.7721514475E-03  1.0298337457E-02
     4   S    2.5470330645E-01
 -3.3790891947E-03  4.2695672912E-04  4.9053488785E-03  9.9857701896E-01 -1.1413998411E-03 -7.3885454789E-04
 -1.7896803200E-04  3.6993364020E-05 -1.8231654343E-03 -1.8776750117E-03 -2.9443877166E-04 -2.7489270247E-03
  2.3158827901E-03  8.1781913336E-03  3.2301602761E-03 -2.8138684776E-04  3.3094252587E-03  4.8583548692E-04
  1.7249117665E-03  1.8803911017E-03 -8.7424539593E-04  5.5843808194E-04 -5.3339087622E-03 -4.1030858412E-03
 -2.7847373269E-03  6.7205888465E-03  1.4640537224E-03 -6.4436249789E-04  8.4539874008E-03  8.6905065192E-04
  4.8375815529E-04 -2.8970822687E-04  4.5221553003E-03  1.1535801317E-04 -3.4111747882E-03 -1.3486119088E-03
     5   S    3.8015606248E-01
 -3.5739513214E-03 -1.2067094119E-04  1.5861198427E-03  6.9473401487E-04  9.9883524360E-01 -3.8711039786E-03
 -6.2092160887E-04 -1.4500681608E-03 -6.1402941500E-04 -7.9531558635E-03  4.8152549441E-04  2.3246410383E-03
 -6.1233853492E-04  1.2782083587E-03  2.0692414928E-03 -8.0528500757E-03  1.2687695969E-02 -2.7273698955E-04
  2.0389040357E-03  1.2445848767E-02  3.3935397261E-04 -9.0455881381E-04 -2.2981395876E-03  2.7756605647E-03
  4.1308525218E-04  3.7115092304E-04  8.1369218960E-03  3.9481918775E-03 -1.0672825870E-03  3.3023615711E-03
 -1.4422269042E-03  4.7040200791E-03  1.4888766809E-03 -3.4317060934E-03 -1.0043335118E-03  3.3988193757E-03
     6   S    5.4690875359E-01
  1.0247120359E-02  3.5744449924E-04 -5.8017651337E-03 -1.2660852292E-04 -1.9340214722E-03 -9.8844924521E-01
 -1.4058645737E-02  1.2588046902E-02 -1.0745929934E-03  1.3252248829E-01 -1.5769937383E-02  1.0968807257E-02
 -7.4543894875E-04 -1.5383543389E-03  4.4345418694E-03 -1.4050236879E-02  3.7970277606E-04  2.7759704399E-03
 -8.5765661977E-04  1.8682627721E-03  1.9039076271E-02 -5.5088638093E-03  4.5379728445E-03 -1.5773947321E-03
 -5.9505942437E-03  9.5119936444E-04 -2.9420994943E-03 -7.4898265775E-03 -3.9484337669E-04 -2.3290753842E-02
  4.3811386505E-04 -1.7148623110E-03 -2.1506083937E-04  4.1713882720E-03 -2.1333706862E-03  3.8426504912E-03
     7   S    5.7404354424E-01
 -1.0459839770E-03  1.2311820735E-05  3.1031488966E-04 -7.4948138621E-05 -4.3341170300E-04  1.0079696881E-02
 -9.9904732710E-01 -1.5215393490E-02  1.1582500005E-03 -2.6816590052E-02  1.6045908819E-03  1.3547891981E-02
  6.9539519350E-04  2.6514697337E-03 -4.0780367640E-03  1.7377927667E-03 -1.3010622242E-02 -9.8629249483E-04
 -8.4688736472E-04 -2.6178367835E-03 -3.3693251748E-03  2.3538778634E-03  1.1626752695E-03 -9.1898230094E-04
  5.8741263054E-03 -1.3656236947E-03  1.7916495793E-03 -3.4644044788E-03  1.9748582173E-03  1.9647020742E-03
  1.3224674169E-03 -3.2186087761E-03 -1.1905285681E-03 -1.0146079382E-04  1.4650636184E-03 -4.2366241440E-03
     8   S    5.8008499172E-01
 -1.0163536723E-03 -1.1208468170E-03  4.9431812886E-04  6.1848439765E-05  7.0436656736E-04  8.5222370165E-03
 -1.4222445289E-02  9.9685662098E-01 -6.1428305579E-03 -3.2064943510E-02  4.2948354078E-03  1.3690603491E-02
  4.9305079253E-04 -4.8988010581E-02  2.2505175658E-02  3.6022899212E-04  6.2211720966E-03  1.3325714702E-03
 -1.5349041226E-02  9.9722787609E-03 -8.1666963804E-04  1.8503042702E-03  6.5744039727E-03 -7.9786509231E-03
  5.1052356860E-04 -3.5988172270E-03  3.7866646150E-03  4.7191087259E-04  8.7818928308E-03  2.1018821945E-03
 -1.1363120891E-02 -2.4176985071E-03  6.8453740802E-03 -5.5201741234E-04  5.0232075996E-04 -1.9745132414E-03
