          36           8
     1   S    1.5158367802E-01
  1.7229870353E-02 -1.0671152808E-02  1.4984772094E-03  3.3196803713E-03 -9.0442912788E-04 -4.7248407492E-04
  1.1186319585E-03 -6.6023432248E-04  3.6037882083E-03  9.1427279904E-03  4.1146715845E-03  2.7166967805E-04
 -2.2264688787E-03 -6.7157135896E-04  7.5644080679E-03 -5.7106131993E-03  1.8090365463E-03  3.4317814978E-03
     6   S    5.3601419635E-01
  1.1872795145E-02 -2.9944852674E-04 -1.0033279775E-02 -1.0126346261E-04 -3.1936815772E-03 -9.7876959470E-01
 -2.3783793056E-02 -7.7970890716E-03  1.8149359685E-01 -2.8692372103E-03 -3.9256767113E-04  1.0471803617E-02
 -1.3513946033E-02 -3.6644691400E-03  1.1600945454E-03  7.0349437671E-04  2.2475752261E-03  2.4334444507E-02
  6.7098137038E-04 -1.1213425541E-02  1.7047824960E-03  1.6633606296E-03 -1.0343372355E-02  6.7705827216E-03
 -4.9232217202E-04  8.5453266748E-04 -1.1378087531E-02 -3.0563121596E-03 -3.0354951891E-02  1.4388399648E-04
  1.1127550698E-03  5.6875663342E-04 -2.8708455151E-03  4.6188946770E-03 -7.7621064390E-04  6.8750855414E-03
     7   S    5.5815086501E-01
  1.1032920434E-03 -5.3237783232E-06 -4.9069647375E-04  1.7388271536E-05  2.8492821408E-04 -1.7468577736E-02
  9.9867323131E-01 -4.0492885591E-03  3.3995905187E-02 -7.2269087307E-04 -4.8290394535E-05 -1.5930630821E-02
 -2.3025596494E-04 -9.7292198564E-04  2.2303652304E-03 -1.2569765645E-02 -1.4340838900E-04  3.8421127712E-03
  2.1049558533E-03 -1.9859690865E-03  3.3216570934E-03  6.9288918591E-04 -3.0588027392E-03  7.8874444159E-03
 -4.3246940895E-04  3.2290519266E-04  3.8357303737E-03 -3.4697415447E-03 -1.8603804474E-03  5.9002657187E-05
  1.3164393886E-03 -1.8894799844E-04  3.0722624720E-03 -8.1570799757E-04  5.3825545738E-04  5.2694702613E-03
     8   S    5.6326299896E-01
  4.2205669928E-04 -2.1507775738E-03 -4.0264695134E-04  3.4457251906E-04 -1.6203799977E-04 -5.5726301860E-03
  3.4600785284E-03  9.9684322698E-01  1.2906929833E-02 -6.7870552809E-03  1.0305048072E-04 -9.0528782433E-03
 -3.5872020902E-04  3.0890511256E-02 -3.8771562290E-02  2.7692941026E-03  3.5637905684E-03  9.7686730562E-04
  7.5656649851E-03 -1.3946994945E-04  2.0337753807E-02  8.7676942919E-03 -1.0389025462E-03 -4.9003397532E-03
 -7.1807765368E-03 -1.5604740245E-02 -1.0741222978E-03 -4.5788995046E-03 -1.2828340551E-03 -7.8319137071E-03
 -1.6292806077E-02  1.0152198052E-02  5.6443212112E-04 -9.3191146432E-04 -2.7126834620E-04  2.5681269264E-04
