          36           8
     1   S    1.4895320320E-01
  4.0611359616E-03  3.7603930497E-03  5.6626486733E-03 -3.9194927642E-03  3.9701691244E-02 -3.2688589248E-03
  1.9300634345E-03 -8.7434326653E-03  1.9077820553E-02  1.0476029149E-02  1.3021651945E-02 -2.8759407972E-02
     5   S    4.0244144869E-01
  1.6456910690E-03  2.4194722610E-03 -7.4240991729E-04 -7.4071793575E-03 -9.9872873360E-01  3.0798517268E-03
 -1.3041758532E-02 -3.5606869840E-03  1.9978095647E-03  4.4150158368E-03  1.0198440950E-02  5.5326335727E-03
 -5.7822508512E-03 -5.0183441231E-03  1.1034478759E-03  3.1852961035E-03 -4.2759220343E-03 -8.5873511760E-03
  7.0649560991E-03 -4.1540574048E-04  9.4529403865E-03  4.2349389790E-03 -2.7008047846E-03  5.8398121608E-03
  1.9090242560E-03  3.9131339976E-03 -9.9391924820E-04 -8.0669916508E-05  2.8556319166E-03 -1.6498736846E-03
  2.5037230181E-03 -1.4215968859E-03  1.2663784885E-03  5.3272510041E-03 -3.8232464363E-04 -1.0618385925E-03
     6   S    5.4953222070E-01
  9.8758033122E-03  2.5050936275E-02 -7.4642870576E-03 -1.1544986096E-02  1.6741964093E-03  9.6713362762E-01
  2.3538840344E-02  1.5259249235E-01 -3.1901393383E-03  2.4259330781E-02  2.4151214442E-02 -2.9484889381E-02
  1.2748151468E-02  1.0873124901E-01  9.0593437129E-03 -6.1930919030E-04  1.8645705406E-02 -5.0752676387E-03
 -4.7773061385E-03 -8.1254449746E-03 -6.2677782363E-03 -3.5892331151E-02 -1.5357505848E-02  3.3094881958E-04
  5.8618041091E-03 -8.0344859123E-03  5.1747866837E-03 -7.3200686188E-03  3.7346567821E-02  8.8171576526E-04
 -9.8651221666E-04  2.4558124561E-04  2.1394962613E-02  4.4698684881E-03  1.1115988675E-02 -3.0202642883E-02
     7   S    6.0582047308E-01
  1.4686235542E-03  6.3395115483E-03 -4.8479648496E-03 -1.5260820591E-03  6.1297521031E-03  3.2839527398E-02
 -9.3756990629E-01 -6.6255598260E-02  2.6584910319E-02 -2.0239257490E-01 -2.2930010217E-01  1.4135368115E-04
  5.4464081742E-03  5.3526597054E-02  1.0773410764E-02 -3.9266682613E-02 -3.5049121187E-03  5.7709522482E-02
 -2.5987298894E-02 -5.0057927805E-03 -3.0558693954E-03 -1.3072687564E-02  5.2851330127E-03  5.8223252738E-03
 -4.7015489358E-03  1.3686275027E-02  7.5311697854E-03 -1.3679455313E-02  1.1653498524E-02 -1.1708801979E-02
  3.1839233359E-03  5.3023261911E-04  4.2821102289E-03 -1.5438476995E-03  2.9145237473E-03 -8.7110254335E-03
     8   S    6.1970831177E-01
  1.8181141852E-03 -8.7353509240E-04  8.5388347818E-04 -1.4211541002E-03 -1.7265000061E-03 -1.1438271221E-01
 -5.3817187149E-02  9.6306464088E-01 -3.0428091859E-02 -5.8288291057E-02 -5.7093631693E-02  7.6424678672E-02
 -5.4802847173E-02 -1.3600373274E-01 -2.3553688295E-02 -4.1240995000E-03 -3.7262778728E-02  1.8332465855E-02
 -1.0439681896E-02  1.5878787183E-02 -1.3374779972E-02  5.9934953686E-02 -2.9973985045E-03  6.8256476061E-03
 -2.6199100440E-03  3.9811615164E-03  3.6509006600E-03 -2.6217533206E-03  8.0764322255E-03 -2.8896379748E-03
  9.0900222348E-04 -1.1828675046E-02 -3.6054948685E-03 -1.8571038964E-03 -3.7772118019E-04 -1.3492290818E-03
