          36           8
     1   S    1.7132487982E-01
  3.3025801033E-03  7.2578197414E-03 -1.2453091245E-03  5.4894506630E-07  1.1312114328E-03  2.0362410474E-03
 -5.3785492292E-04  4.2977845834E-04 -3.4045434071E-03  3.0117886111E-03 -5.5031511404E-03  3.2363301008E-03
 -3.0977727588E-04  7.4480255750E-04  2.8992432774E-04  1.0881714198E-03  2.2849911701E-03  8.4090077594E-05
 -1.3477181818E-03  1.7795355244E-03 -7.5188827989E-04 -5.9828798651E-05  9.1869708999E-04 -2.0410215535E-03
     6   S    5.4934647200E-01
  3.4919561231E-03  1.4121992895E-02  3.3260519334E-03 -4.0036720812E-04 -8.3543258671E-03 -7.7451762343E-01
 -6.1339985887E-01 -1.2873413802E-02 -3.1580154287E-03  1.6317076448E-02  8.0915149469E-03 -1.4072359080E-02
  2.8397021444E-02  8.1049301905E-02 -9.5300605567E-03 -1.0637591890E-02 -8.1521060457E-04 -3.4136375198E-03
  3.1141454236E-03  7.2233937954E-03 -1.1930449315E-02 -1.6732280353E-02 -3.5896564958E-02 -5.1939132397E-03
  3.5622831862E-03 -3.2802910965E-03  7.6685650451E-04 -1.7893605440E-02 -7.3776363333E-03 -3.7285097880E-03
  3.7672054004E-03  4.4716512461E-03 -1.1335237607E-02  6.9350291883E-03  9.2738377697E-03  1.3004416799E-02
     7   S    5.6420326820E-01
 -1.8595915180E-03 -1.2398648676E-02 -4.8821311427E-03  1.7225376667E-04  1.2142283816E-02  5.7796891993E-01
 -7.8296369959E-01  4.8154444774E-02  7.1544457389E-03  2.9747628060E-02 -3.3673184235E-02  4.1733794840E-02
 -5.5483847098E-02 -1.2237731484E-01  1.6618099523E-02  1.2269728401E-02 -6.5464366642E-03 -1.4336074805E-02
 -3.1909398327E-03 -1.1273530585E-03  1.2610503720E-02  1.1649812503E-02  5.6500175227E-02 -3.0278031508E-03
 -1.3171223819E-03  1.8171477504E-03  3.5897281136E-04  1.5314879512E-02  5.4890832499E-03  3.4795126377E-03
  1.9600343280E-04 -9.4883953488E-03  1.2192113648E-02 -3.5590959875E-03 -1.0392208793E-02 -1.1123830626E-02
     8   S    6.2666190588E-01
 -2.6080434713E-05  4.9551068608E-04  5.0431417529E-04  1.2105292407E-03 -7.3525316601E-04 -2.5230109358E-02
  7.9497789034E-03  8.5830118400E-01 -4.8383690085E-02 -5.0471603951E-01  3.5904884643E-02  1.8378835890E-02
 -1.6098482629E-02  1.5006476352E-02 -5.2215527376E-03 -1.5312397582E-02  4.1964167778E-03 -5.8270597637E-03
  5.9739748299E-03  1.0927687843E-02 -2.0629600898E-02 -3.4535818437E-03 -8.5995089893E-03 -1.6721484835E-02
  5.8047408433E-03 -1.7749551420E-03  1.3003498152E-02 -3.0525076702E-04 -4.4168542180E-03 -9.0121216314E-03
  1.0297845432E-02  1.1557990758E-04 -1.8339617227E-04  8.0483152753E-03 -2.2051406648E-03  9.6675848485E-04
