          36           8
     1   S    8.9403998033E-02
  5.7149728917E-02  2.1678341325E-01 -4.0433684125E-01  8.2933146777E-01  2.1289014897E-02  1.2611171226E-02
  2.0110752954E-03 -2.2176583988E-02 -1.6455279138E-02  1.1296294725E-02 -5.1199058073E-02  2.7059115474E-02
 -1.5220068330E-02 -1.6831202946E-02 -1.6524284683E-02  3.1948208588E-03 -4.5120092787E-03  1.1806821208E-02
  1.2148463310E-02 -1.6126182685E-03  5.7764786938E-02 -1.0097000721E-02 -1.3825619225E-02  6.0959596054E-03
 -2.2295016141E-03 -7.8001274586E-03  4.1857766424E-03 -2.9818366686E-02  2.0400425087E-02  9.8233015351E-03
  3.1954795410E-02  1.8165275380E-02 -1.1220495272E-02 -1.6090245433E-02 -3.2851369528E-02  1.4193440675E-02
     5   S    3.6098851506E-01
  2.1065148189E-03  2.7868520398E-03 -3.6211654492E-03  1.2309864819E-02 -9.9758702303E-01 -9.7616476509E-03
  2.9463819474E-03  1.0257382619E-02  7.4727605251E-03  7.9289568811E-04 -3.4364719980E-03  1.6625501004E-03
 -1.3027170737E-02 -1.6239273332E-02  1.2485420715E-02  3.3562418005E-03 -1.9751418340E-03  5.4861140623E-04
  3.3175353158E-03  5.3060486163E-03  5.2573731072E-03  4.6382562110E-03 -1.9602635783E-04 -3.3610509576E-03
 -5.8137853658E-03  9.5366078200E-05 -7.0722753468E-03 -5.6926019221E-03  4.0272996540E-03  7.9190561289E-03
  4.6220973992E-03  7.0268720395E-03 -4.1689738099E-03 -2.1680122885E-03 -1.1056813789E-03 -2.3619507437E-03
     6   S    5.1552260969E-01
  8.9694170299E-04  3.0625606896E-03 -3.5566942473E-03  1.6803295198E-03  6.0127527630E-03 -9.9298181680E-01
  2.5743724503E-04 -3.7402396162E-02 -6.0174379600E-02  1.8640599257E-02 -2.4569898311E-02  1.5307400191E-02
  4.4376593289E-03  1.7371046234E-02 -2.5518798635E-02 -2.0550977516E-02 -7.7373498862E-03 -4.8294803189E-04
 -1.4793434851E-02  4.7284071530E-04  6.1887118749E-03 -3.8927009706E-03 -7.3568403371E-04 -6.2487854567E-03
  1.0433920991E-02 -6.2724651803E-05  1.8077276831E-02 -5.4252030605E-03 -4.8812974167E-03 -1.0454996159E-02
 -3.2186740829E-04 -3.7925191426E-03 -4.8008753844E-03 -4.9515236407E-03 -7.9988326867E-03  4.3183395785E-05
     7   S    5.6136117367E-01
  3.9513340904E-04 -4.5245861503E-05  6.4493990330E-04 -1.0695932152E-03  1.7652576608E-03  1.7726938174E-04
  9.9836286505E-01  7.2111126714E-03  1.3510208141E-02  6.1153289184E-03 -2.6779372592E-02  4.9710433956E-03
  1.5080218442E-02 -5.3238144501E-04 -7.3265548334E-03 -6.3816231146E-03  1.4778692136E-02  2.7981407143E-03
  6.9432995058E-03 -9.0433648407E-03 -2.1384758248E-03 -5.5032839894E-03  1.7847297071E-03  3.1185733947E-03
 -7.2123625051E-03 -5.3294079394E-03  3.4910300684E-03  3.7462065366E-03 -2.5183376960E-03 -1.1789599668E-02
 -4.5121165999E-03 -3.4030978452E-03  2.2380750463E-03  2.8247853285E-03 -4.8349519986E-03  4.3007684835E-03
     8   S    5.9893908475E-01
 -1.5858370118E-03 -6.4909261191E-03  5.5514214615E-03 -2.1217053518E-03 -3.8492543939E-03  2.0164619757E-02
  4.7151807871E-03 -9.6294900828E-01  1.8651200005E-01  6.6682881139E-02 -7.9880105576E-03 -3.2980343627E-02
 -5.5706101630E-02 -9.1611424261E-02  7.1916676470E-02 -4.1592458972E-02  1.6162642023E-02 -6.3859926879E-03
 -1.0492621285E-02  2.1280413594E-02 -4.0873974164E-02  3.3766699852E-02  1.6487540292E-02 -2.5313004455E-02
 -2.7520632967E-02  1.3531933611E-03 -4.3946953333E-03  7.0797188032E-03 -1.0415981787E-02 -3.8647542826E-03
 -1.8376969149E-02  3.5566105702E-03 -7.9129952621E-03  3.3577840457E-03  7.9943829211E-03 -1.1028533245E-02
