          36           8
     1   S    1.0419506475E-01
  8.8605867991E-03 -2.6136773771E-04  1.1306748315E-03 -3.5915923850E-03  8.6365071305E-03 -1.7626987593E-03
  4.6567168490E-04  3.9017080285E-04  1.1999043021E-03 -1.0164887034E-02  3.4049868489E-03 -8.1612590995E-03
 -9.9514097915E-03 -3.1061491689E-03  2.7683863403E-03  3.1199049181E-03  1.4936521298E-03 -4.7008550358E-04
     8   S    5.2892060773E-01
  1.7388816406E-03 -1.6388207552E-03  7.9527208180E-04  1.1982676726E-03  5.7723666427E-04  1.8733379990E-03
 -1.0259729666E-02 -1.2285630070E-01 -9.9146572002E-01  8.2287517938E-03  1.6725905365E-02  4.5330871087E-03
  3.9017905154E-03  6.2390317378E-03  1.5162236023E-02  4.6512515333E-03 -3.5831017444E-03  8.0426555066E-04
  5.8451514017E-03  3.2845771887E-03  3.6323554165E-03  5.2073598223E-03  2.2778802902E-03 -4.7726793667E-03
  2.7720665879E-03 -9.4163180186E-03  4.2498334703E-03 -5.9980457100E-03 -7.3055859226E-03 -2.5329910763E-03
 -3.0967800878E-03  2.9022361547E-03  1.3008681942E-03  4.0657916828E-04 -1.3992413762E-04  4.5583024584E-03
