          36           8
     1   S    1.2465454496E-01
  9.9404100183E-04 -7.6901313108E-03  7.2939148643E-03  1.3988672785E-02  1.0156691584E-02 -1.1392063336E-02
  4.7729384128E-03 -1.2551164853E-03 -4.5937069038E-03  1.1026458059E-02 -2.6280267200E-02  6.0395849033E-03
 -4.3040834747E-03  8.8437637904E-04 -1.1288144887E-02 -2.3863920317E-03 -2.6954464324E-03  2.3747654146E-02
     4   S    2.8845869655E-01
 -4.9708563342E-02  1.7950254174E-01 -1.0411265286E-01 -9.4796913071E-01  1.6214803324E-02 -4.5400247815E-02
  4.9562777082E-03 -6.1232699808E-04  9.2620007322E-03 -6.4095917861E-03  9.1955012188E-03 -9.3981453655E-03
  1.5104555740E-02 -3.8983680420E-03 -1.0474004332E-02  3.4734261817E-03  6.5983022821E-03 -7.4550958726E-04
 -3.4763736760E-03 -2.5821071857E-04 -4.1419549996E-03  1.2032596818E-02 -2.5434580509E-03 -5.0689204388E-03
  6.7159839435E-03 -5.1160340065E-03 -8.4071664503E-03  3.5569195706E-03 -4.6871592462E-02  4.1177690296E-03
 -5.3113338510E-03  5.6839239665E-03 -2.2763807330E-02 -8.4061529398E-03 -1.6079227421E-02  3.5557382720E-02
     5   S    3.8950520155E-01
 -2.6744448091E-03  2.1501352004E-03  7.4456849862E-04 -1.1359896101E-02 -9.9771045357E-01  8.6771276020E-03
 -1.4685351897E-02  2.1328861744E-03  1.0417910879E-02 -6.7868979768E-03  5.5326446048E-03 -1.2712239042E-02
  6.3960284896E-03  2.9690813123E-03  1.1939724619E-02 -8.5852242911E-04  3.7519486967E-03  1.7350759999E-03
 -6.0158781527E-03  9.9682272566E-03 -1.0285022979E-02  2.2013397264E-03 -5.7920696149E-03 -8.7299930858E-03
  1.5719721210E-03 -5.9683277725E-03  6.2364790272E-05  3.9739494234E-04 -3.6082305262E-03  1.6870918706E-03
 -3.3255089843E-03  3.7616596410E-03 -2.1645723518E-03 -5.9905650786E-03 -6.9958855537E-04  2.0522148328E-03
     6   S    5.5605586006E-01
 -8.0828797967E-03  2.3920267175E-02 -1.0039877125E-02 -1.4546276911E-02  4.9316245397E-03  9.7230599234E-01
  2.3709873225E-02 -4.1104558805E-03 -1.1824058596E-01 -1.8128692400E-02 -3.0037834118E-02 -1.9270817486E-02
 -1.5202513768E-02  5.4465016397E-03 -9.0295997003E-02 -5.8560134781E-03 -2.1308652089E-02  8.4614626142E-03
 -8.3892623608E-03  9.3728132754E-04  8.0813857879E-03  2.3200030233E-02  3.7759418193E-02  2.0100133381E-03
  9.0337312826E-03  1.3015196952E-02 -6.8031172549E-03  4.0197344707E-03 -4.3448629083E-02  4.6121473958E-04
 -1.7417310235E-03 -5.4211180790E-03 -2.0606248849E-02 -3.1351824624E-03 -1.0258685539E-02  3.2785603817E-02
     7   S    6.1267647216E-01
 -6.5497563092E-04  6.7593506157E-03 -5.1057787202E-03 -8.1615816813E-04  6.9332212218E-03  2.4358087148E-02
 -9.1174698756E-01  3.0292264417E-01  1.2592250903E-02  1.6363433137E-01  2.9638933393E-02  1.7267545956E-01
 -4.9852754776E-03 -8.5947315772E-03 -4.3764747879E-02  2.3920192770E-02  1.6687470819E-02 -5.7061363195E-03
  2.2673183321E-02 -5.5997565238E-02  2.0078421639E-02  3.4939771594E-03  1.1868160125E-02 -8.3836442533E-03
  2.2322754914E-04 -9.0197223684E-03 -4.1831021984E-03  1.3617749525E-02 -1.2348069029E-02  1.1183472509E-02
 -1.7271852492E-03 -1.7131996125E-03 -2.0904979804E-03  4.6867913381E-03 -1.2892751839E-04  9.0837354576E-03
     8   S    6.1507704769E-01
 -5.0366523335E-04 -1.1709127152E-03  2.1012239577E-03  2.6141321170E-04 -6.6867160091E-04 -3.4731420308E-03
  2.8216899007E-01  9.5142677626E-01  1.2057654786E-02 -8.0518776961E-02 -2.3143795198E-02 -6.8515281513E-02
 -2.8018824419E-03 -9.0753001887E-03  1.1192998120E-02 -1.1088266205E-02 -1.0221847882E-02 -2.4961446876E-03
  1.3281854900E-04  1.3762434227E-02  9.3372128365E-03 -1.8751063127E-03 -7.9572298251E-03  1.6975417103E-02
 -1.2111872471E-03  1.2151284724E-02 -3.5356159055E-04 -5.8977549006E-03  4.2866915373E-04 -8.0819591977E-03
  4.2891987318E-03 -7.2230018902E-04 -6.3239783471E-04  4.2226556228E-03 -2.1015907838E-03 -1.3275925844E-04
