          36           8
     1   S    8.8460598815E-02
  2.7581413487E-03 -7.7223826640E-03 -6.3047093687E-03 -7.6843641273E-03  4.6786579464E-03  9.8698292819E-01
 -7.0741109102E-03 -5.2057854354E-02 -7.9987807477E-02 -1.9785762526E-02  4.7865087725E-02  3.7651356931E-03
  2.2412955347E-02 -8.1407198416E-03 -3.5489574737E-02 -2.5722224222E-02  3.3069220845E-03  1.9872186788E-02
 -4.9619948701E-04  1.2704989594E-03 -7.8160250078E-03  1.6055378584E-03  1.7199116617E-02  9.0305262607E-03
  8.7065784253E-03  2.8590140575E-03 -2.4134356297E-02 -1.5599635730E-02  9.7189134666E-03  4.0013608151E-03
 -1.1555954316E-03 -8.9854614780E-03 -1.8971845006E-03  3.0961750502E-03 -1.7144905172E-02  8.6941513599E-03
     7   S    5.7184494822E-01
 -3.8115121653E-04  8.3782769433E-05 -7.7330208393E-04 -1.1050312074E-03 -2.2688846417E-03 -5.9264208717E-03
 -9.9839942229E-01 -9.0523115857E-03 -5.6055487928E-03  5.5562786887E-03 -2.3204316437E-02 -1.1327287175E-02
 -7.0729804791E-03 -1.4614549865E-03  7.0596701109E-03  7.1601743150E-03  1.4176376662E-02  7.6684008216E-03
 -2.1362575940E-03  1.0503015206E-02 -2.1253021722E-03 -5.8188589166E-03 -2.2019365025E-03 -7.5982123384E-03
  8.0248681317E-03 -4.7792394804E-03  5.6350412930E-03 -2.2180146697E-03 -1.3010777842E-02  2.4860312379E-05
 -5.0904964724E-03 -2.1926451803E-03  4.0192246044E-03  4.8097111474E-03  1.9492232896E-03 -4.6310902797E-03
     8   S    6.0876655815E-01
  1.6925514146E-03 -7.1487787677E-03 -6.0291912074E-03 -3.3986816991E-03  4.4342113193E-03  3.6489856321E-02
 -7.5336726381E-03  9.7022407561E-01 -1.1222653943E-01  9.7515485854E-02 -3.5466341202E-02  5.5779483481E-02
  2.3829902736E-03 -8.9873955318E-02 -7.8051158545E-02  3.5500288030E-02  3.0927723402E-03  1.5190966929E-02
 -1.4111005766E-02 -3.0832056232E-02 -1.7765719970E-02  2.9828027630E-02  3.9216151480E-02 -1.3712250112E-02
  3.1426316769E-02  4.5270367234E-03 -7.3460835174E-03 -1.3143744976E-02 -2.7075673854E-03  1.7105734601E-02
 -1.6774735871E-02  4.7835760414E-03 -3.6208247362E-03  2.6844345088E-03 -8.4480383820E-03  1.5253685361E-02
