          36           8
     1   S    9.8467103864E-02
 -9.8212285858E-01 -1.1902610758E-01 -1.1221275231E-01  1.0792322093E-02  4.4541892550E-02 -8.6326169500E-03
  1.6621976677E-02 -3.0195802867E-02 -3.1697300212E-03  1.1914295260E-03  2.4113225546E-03 -2.4347520621E-02
  4.8199025317E-03  3.1899284494E-04  2.4021013432E-02 -1.0556569802E-02  9.8612905311E-03  2.4561811883E-03
 -7.0685195998E-03 -5.1760283052E-03 -8.1823984265E-03 -4.3817524810E-03  7.1386132809E-03 -1.5228294864E-02
 -3.4374115971E-03  1.2949121316E-03 -3.5053529383E-03 -1.0557948240E-03  5.7206202177E-03 -1.8997021963E-03
     8   S    5.4007742066E-01
 -6.5501476461E-05  6.0695788371E-04  9.8209013035E-04  1.2177140420E-03  7.9381499033E-04  1.9800760594E-03
 -1.2030801341E-01  9.9085865519E-01  3.1109432146E-02  2.4126969134E-02  9.4137668916E-03 -4.5980719328E-03
  1.2318610422E-03 -1.4002501739E-02 -6.3549680069E-03 -3.2222911174E-03 -6.4212323114E-03  1.9883759125E-03
  4.2370859717E-03 -5.5725204704E-03  8.8788504205E-03 -1.4063437334E-02  7.3900436109E-03  3.6048393793E-04
 -2.0008049221E-03 -5.5373333402E-03 -6.2649204676E-03 -5.5073915043E-03  3.0689096539E-03 -9.3708548815E-04
 -7.2854981134E-03 -3.2718873286E-03 -3.1578608946E-03 -3.7956005267E-03  3.6068700456E-03 -4.2282872440E-03
