          36           8
     1   S    9.7297949917E-02
  2.0785279277E-03 -8.9861803574E-03 -1.3878562700E-03 -2.5860028207E-03 -1.5316981272E-03 -7.2198978731E-03
     4   S    2.1386494871E-01
  6.2674121944E-02  1.5777103842E-01  3.2198857619E-01  8.9921502133E-01 -1.3735428286E-02  3.7656213186E-02
  1.8373300275E-02 -2.2310104422E-04 -8.3157273243E-02  1.8215950653E-02  1.8455993332E-02 -3.7891193580E-03
  2.1908422690E-03 -4.1880498300E-04 -2.3564524749E-02 -9.5419464238E-03 -1.5766326272E-02 -3.0210704273E-03
 -4.4336338975E-03 -8.4266216221E-03  4.1903895030E-03  4.2147454521E-04 -3.3235276583E-04  6.0649216298E-03
 -1.1636710357E-02 -1.1287750454E-03  3.7640486010E-02 -1.6592990341E-03 -1.0778964401E-02  1.2273773549E-03
 -9.4591203419E-03  7.2935868782E-03 -3.5594864171E-03 -4.9531932703E-03  3.1983523255E-03  2.5399840515E-03
     5   S    3.5757350429E-01
  1.9556987702E-03  2.2985926716E-03  2.6850810069E-03  6.2560261991E-03  9.9812697570E-01  1.1714731769E-02
 -9.9832441485E-04 -1.5726207800E-03 -6.0065752399E-03  9.5576594314E-03 -2.6158657697E-03  6.8780309857E-03
 -4.7019149670E-04  6.7266512260E-03 -3.5123327911E-03 -1.5465534066E-02 -1.2505386306E-03 -1.2274222409E-02
  4.2020333019E-03 -8.9350970394E-03 -4.9004844102E-03 -3.3187545956E-04  3.5767386952E-03 -1.8219071558E-03
 -3.5327661429E-03  7.8835047345E-05  4.8616032116E-03  4.8760629454E-03 -4.9846657333E-03  8.4877685527E-03
 -3.4068190440E-03  1.4494085432E-04 -3.7576142570E-03 -4.5823366615E-03 -4.4955284642E-04 -3.6091755723E-03
     6   S    4.3811407177E-01
  7.3637616425E-03  1.0765833546E-02  1.0772029400E-02  7.0111263367E-03  8.6337422289E-03 -9.8944335367E-01
  1.4083973807E-02  5.4460339952E-03 -1.0960434248E-01  1.6251205720E-02  1.4984583296E-02 -5.2715693421E-03
 -3.4211709265E-03  1.0143211721E-02 -2.1701383655E-02 -2.4621084472E-03 -1.7053946009E-02  4.9503191148E-03
  5.8009762426E-03 -2.6327943260E-03 -5.9102276030E-03  7.0805920625E-03 -8.0092376504E-03  6.0627454726E-03
 -3.9909099542E-03  1.6563324544E-03  2.5282018370E-02 -3.0076152990E-04 -3.3921120547E-03  6.2654559832E-03
 -5.1914774784E-03  4.9281924535E-03  1.8561131764E-03 -7.6522949043E-04 -8.1900479816E-04  5.6876359836E-03
     7   S    5.1922959235E-01
  1.1606808411E-03  1.5381224126E-03  2.9214645000E-03  2.0493862792E-03 -1.0338615864E-03 -1.9541626141E-03
 -9.9025606126E-01 -3.4289624568E-02 -1.1001304801E-01  1.3371586904E-02  2.7372468469E-02 -6.9875224020E-03
  1.2999595220E-02 -2.5001018957E-02 -2.1457546733E-03  9.8746321387E-04  3.6951596069E-03 -1.1435639355E-03
 -2.1149580742E-02 -2.5780333830E-03  2.0326627306E-02 -9.6405985054E-03  9.2989126486E-03  1.5663473044E-03
 -7.5997771775E-03 -4.6772693219E-03  6.8028257984E-03 -5.1150588621E-03 -4.2345731696E-03 -1.3148362758E-02
 -3.4648870721E-03  3.9422443494E-04 -3.4484178433E-03 -1.9599892548E-03  5.1029150436E-03 -2.1864041559E-03
     8   S    5.3563347380E-01
  2.1366235249E-05  6.7735780477E-04  9.1537578278E-04  1.1346541259E-03  9.3474710340E-04  3.0081947942E-04
 -3.7292989553E-02  9.9693823349E-01  4.7272696951E-02  2.9056828896E-02  5.7497093857E-03 -4.0398763973E-03
  3.6438187942E-05 -1.1959555467E-02 -7.8775892615E-03 -2.9027089575E-03  2.7881122765E-03 -8.3195103336E-03
  3.2873134767E-03 -5.3190527291E-03  6.1367176571E-03 -1.1935504877E-02  5.2970018221E-03  7.3266002477E-05
 -2.2636531041E-03 -4.7298834211E-03  2.9948778981E-03 -5.0694830583E-03 -5.0348949120E-03 -8.4627036663E-05
 -6.3692565545E-03 -3.5636831823E-03 -2.6896497954E-03 -3.4119657312E-03  2.7668556583E-03 -3.7212981403E-03
