          36           8
     1   S    8.9746772596E-02
 -2.0365974098E-02  4.5010373461E-03 -2.1841444320E-02  3.3585990567E-02  3.8851926505E-03  6.8210493351E-03
  2.3056515994E-03 -1.0123470746E-03  1.6870143741E-02 -1.4913825344E-03  1.7491983029E-02  2.4704467342E-02
     7   S    5.8473109653E-01
  3.9457335422E-04  4.6287320895E-04  8.6996154507E-04 -7.2909146836E-04  2.8693008054E-03  1.2643819119E-02
 -9.9812612932E-01 -2.4222373305E-02 -6.8679083942E-03 -5.2305702349E-04  1.9272869390E-02 -5.4258842888E-03
  4.1876606679E-03  8.9751470771E-03  6.7869252696E-03  6.0840189845E-03 -8.2296896045E-03 -9.6879819415E-03
  1.4314106602E-02 -1.7082058571E-03 -4.1226110461E-03  5.7561093653E-03  2.1572313993E-03 -1.5884319828E-02
  5.9838319381E-03  2.8926434240E-03 -9.7349630031E-03  1.1272709478E-03  9.4940111928E-03  8.3407542335E-04
 -4.7960600929E-03 -2.9258522550E-03 -6.0009009738E-04  6.8824245836E-03  6.0463521105E-04  3.7512132782E-03
     8   S    6.0698276720E-01
 -1.4492584646E-03 -7.6598610958E-03  5.5869826852E-03 -3.6403772229E-03 -5.7569935522E-03 -5.9082617921E-02
 -2.2125664202E-02  9.6883351677E-01 -8.5879854439E-02 -3.3527186485E-02  8.0380232640E-02  2.8570223343E-02
  1.2716745252E-01  8.4116277886E-03 -8.1693978612E-02  3.2536576329E-02 -9.5410415416E-03  4.8972411450E-04
 -3.0679135097E-02 -7.2617577825E-03 -6.8786484430E-03 -4.1470320426E-02 -2.2721886739E-02 -8.2219628148E-03
  3.2648916599E-02 -8.8699934572E-03 -4.5379560784E-03 -1.9769372633E-02  3.2299071716E-03 -1.6623807269E-02
 -1.5003471530E-02  4.0148966566E-03 -4.9668532560E-04 -9.0906998645E-04 -2.9366760810E-03 -1.5962032121E-02
