          36           8
     1   S    1.1058585315E-01
 -7.4808296278E-04 -3.8793987773E-04  2.2117127416E-03 -1.8754965006E-03  1.7605977282E-03  2.4447212104E-03
     6   S    5.2780177668E-01
  6.9539728131E-03 -4.1072934265E-02 -1.6776278059E-02  2.7971488333E-02  1.0415649053E-02  9.6351689990E-01
 -2.4462846185E-02 -9.7368180166E-02  2.0238063795E-03  4.8141845756E-02 -2.7302492022E-02 -1.9578756015E-02
  4.4006978070E-03  1.6679880963E-02 -7.9353148658E-02 -8.9752914268E-03 -2.4390593925E-02  1.5614208028E-02
  7.4000884916E-03  3.9358076161E-02  7.9532708880E-03 -2.4176203022E-02  3.6473666252E-02  2.2170607625E-03
 -2.3459136775E-02  3.0141790582E-03  1.2039416640E-04  8.2740102048E-03  7.3523007882E-03 -3.1721643834E-03
 -4.4656255418E-03 -5.4916684124E-03  3.5506130582E-02 -3.9350105510E-03  2.1573841210E-02  3.7393101635E-02
     7   S    6.2507602895E-01
 -3.1929935402E-04  8.4982643997E-03  6.8544320378E-03 -1.3879904934E-03 -7.6923865984E-03 -9.4102978525E-03
 -9.1549231886E-01  2.3132485590E-01  6.9070293962E-02  2.6377582641E-01 -8.1816111476E-02  6.3248521193E-03
  2.4285193878E-02  9.0467328824E-02  4.2287243968E-02 -5.4387111455E-02 -2.6449811469E-02 -6.1759028368E-03
  9.3244495043E-03  8.0889711390E-03 -3.0790663122E-02  1.3314849360E-02 -1.6535615994E-02  1.1542295935E-02
 -1.3868309168E-04  1.5988349574E-02 -1.0763001673E-02 -2.9261884454E-03 -8.4265751945E-04 -5.1506371287E-03
 -5.7239624612E-03  2.3171011628E-03 -9.9873676995E-03  1.8300247728E-03 -3.1005621124E-03 -9.8818828234E-03
     8   S    6.2953935691E-01
 -2.7170915347E-03  5.8272542720E-04 -4.1281922845E-03 -4.5354854041E-03  9.7553763594E-03  7.2577159281E-02
  2.1492102911E-01  9.3593020536E-01 -1.6967216605E-01 -2.2176047499E-02 -8.4687541380E-02 -6.9272898526E-02
  1.0813679934E-02 -4.0414213810E-02 -1.0117850296E-01 -2.7942590186E-04 -2.1405926529E-02  1.0331331089E-02
  5.1368545236E-03  2.9448230211E-02 -2.8851385868E-03 -1.3034378382E-02  4.2388139982E-02  1.1139286579E-02
 -2.5144585370E-02  8.1705704776E-03 -2.6320891040E-03  1.2124412047E-02  9.3105184941E-04 -1.6057868488E-03
  4.5149334956E-03  2.8311755104E-03 -7.1597476198E-03  2.1026262443E-03 -3.2357734154E-03 -5.9064735055E-03
