          36           8
     1   S    9.2006493818E-02
  1.5050543078E-03  1.0766868855E-03 -4.3763501453E-03  1.1270368301E-02 -4.1896558825E-03  4.3112856552E-03
  2.0144583805E-02  1.6355272922E-03  6.8107386922E-03 -7.1153350947E-03 -1.1438718111E-03  7.0805678392E-03
     4   S    2.3325550049E-01
  5.7118654951E-02  1.7767665314E-01  2.7654298909E-01  9.0096771693E-01 -1.6478626216E-02 -7.0288882152E-03
 -7.8549154143E-04 -3.3684270552E-02 -2.0150340931E-02  5.7749387936E-03  7.3893809666E-02  3.9710927415E-03
 -1.1323426750E-02 -1.2061989587E-02  3.4966143058E-02 -6.2975701617E-04  2.4361263757E-03 -2.7067824957E-03
 -2.0246128436E-02 -2.4306516547E-03 -6.9941969166E-03 -1.6949431893E-02 -1.2117697145E-03  1.7707524197E-02
  1.1243728520E-02 -3.0102875940E-03  1.8400771894E-02 -7.4578299639E-03  1.0611293395E-02 -7.9587497637E-03
 -4.0641963284E-02  7.7916331354E-03 -2.1101619463E-02  1.1402781439E-02  6.4205161204E-04 -3.4817043408E-03
     5   S    3.6273006036E-01
 -1.8757113033E-03 -1.6312058237E-03 -2.1432658024E-03 -9.3821914524E-03 -9.9815101636E-01  4.3490420620E-03
  2.4596973204E-03 -6.7273465346E-03 -1.2719347984E-03 -5.8066337593E-03 -4.0463096627E-03 -1.7936740317E-03
  6.9300847818E-03  1.3412129131E-02  4.6306652295E-03  6.8445036924E-03 -4.0178965846E-03  4.6101437652E-03
  1.0296384824E-02 -1.2354356922E-03  6.7492031217E-04  5.3414765753E-03  6.3514519299E-03  1.0606214177E-03
 -7.2322046092E-03 -1.3661838553E-03 -4.6279389450E-03 -5.7748294345E-03 -8.6032777749E-03  4.4857120086E-03
  5.0577049570E-03 -3.5865985349E-03  3.1159243033E-03  1.8896112274E-03  3.7108993392E-03 -3.0628318140E-03
     6   S    5.1588128797E-01
  1.1106596534E-03  2.0752490257E-03  1.3196552182E-03  1.9232824612E-03  2.7813571930E-03  9.9714682057E-01
 -1.7596092780E-04  8.9011708851E-03  2.7274180637E-02 -1.7596415738E-02  4.1618796354E-03  6.6803222753E-03
 -3.4426360641E-03 -2.0291027729E-02  1.2634560488E-02  2.1197274563E-02  2.8888990752E-04 -1.1982484413E-02
 -1.7354118082E-02 -1.4821597102E-03 -2.8324535608E-03  5.8037072102E-04  9.5103307814E-03  1.0090559756E-02
 -7.3180384752E-04 -1.1986890982E-03  7.3494620958E-04  8.8657579113E-03  7.3946737259E-03 -1.0226999934E-02
 -8.4502865281E-03 -3.1344478358E-03 -4.6717898333E-04 -2.4045929237E-03 -6.3354037646E-04 -2.7596714344E-03
     7   S    5.5376215376E-01
  4.0898101526E-04  4.7319516143E-05 -5.2771513145E-04 -8.2618995461E-04 -1.5471637447E-03 -5.0315094719E-05
 -9.9878728628E-01 -5.1777187077E-03  2.1676947886E-03  8.9188436817E-03  2.1655607201E-02  1.5959936898E-03
  1.0097300432E-02 -4.3721301408E-03 -2.0033861824E-03 -4.4572819327E-03  3.5297300971E-03  4.4335066478E-03
 -8.2681196288E-04  1.9995976269E-03  2.1756813318E-03  8.1898690498E-03  1.0639745185E-02  4.7588167641E-03
  2.0477613015E-03 -5.1990727808E-03 -4.1160658944E-03  2.2965933820E-03 -1.3818520789E-02  6.5597685211E-03
  2.0875775723E-03 -2.7323509550E-03 -2.3497160961E-03  1.7759679534E-03  6.4768741859E-03 -4.1604567628E-03
     8   S    5.9138239747E-01
  2.5694501480E-03  6.0005067422E-03  4.9419749659E-03  3.9016338865E-03 -3.2520054109E-03 -5.7035309020E-03
 -3.1296623954E-03  9.6630825203E-01 -1.5185556359E-01 -6.4511961839E-02  1.4674961975E-01  6.1996456940E-04
  3.7736749353E-03  5.5918583946E-02  6.9841351174E-02  3.1758432452E-02 -1.2879348350E-02  8.8047393293E-03
  1.6776777566E-02 -1.1379968193E-02 -4.7195088601E-03 -4.4586090740E-03  6.2702681184E-03  1.8566138900E-02
 -1.3673625758E-02 -3.6493090122E-03  7.6367514434E-03 -2.2865988784E-02 -7.4632998292E-03  2.3355154999E-03
 -1.8129892046E-02  6.8127888688E-04 -6.3233572671E-03  1.1625136709E-02  5.6310904786E-03 -4.2591734332E-03
