          36           8
     1   S    9.7569897047E-02
  1.3510276109E-04  9.0751540802E-03 -5.9364962214E-03  9.0261848227E-04  5.2625137738E-03 -3.2430910496E-03
  2.7478058940E-03  1.3834669131E-02  2.7081473621E-03 -2.8688471635E-04 -7.6662521343E-03 -1.1382142810E-02
  9.9037851099E-03 -1.0416459353E-02  1.8756256262E-03  4.8723746904E-04  6.2816459884E-03 -1.7474438029E-03
 -3.9836864146E-03 -3.5345939932E-03 -3.3346440501E-04  3.9756207792E-03  9.6103380013E-03  3.7252625372E-03
  2.0699810570E-03  4.2444737431E-04 -3.5276177568E-03  3.1640057711E-03  2.2705231257E-03  3.5818165249E-03
     6   S    3.8720967680E-01
 -1.1020546791E-02  1.2879337219E-02  1.4804069821E-02  9.1228293251E-03  2.0538442379E-02  9.8372640161E-01
  1.8620596463E-02 -1.4679885025E-01  1.5142386236E-02  4.9520392794E-03  1.2457465366E-02 -5.3166600649E-03
 -1.6351349757E-03 -4.2146669926E-03 -1.9412363808E-02  1.2027549805E-02 -4.7207353446E-03  1.0330361177E-04
 -1.8637132730E-03  3.9516799622E-03 -1.3448108459E-03  1.2281154152E-03  8.6365900924E-03 -4.1070856638E-03
  2.7368116812E-02 -6.2358120652E-04  1.0130102510E-03 -2.0348413273E-03 -1.1905553443E-03 -3.7065597761E-03
 -3.7023748491E-03 -1.9657088445E-03 -1.7831898373E-04  1.6363236978E-03  1.1312502157E-03  4.3232905934E-03
     7   S    4.6401301258E-01
 -1.1770870073E-03  2.6493225134E-04  1.9948342303E-03  1.7931517975E-03 -6.2919638538E-04  3.7531944059E-03
 -9.9359594156E-01 -9.9887361934E-02  3.3292754051E-03 -2.9942065203E-03  9.0356456490E-03  7.8801540739E-03
  4.0796539594E-03  1.3635919933E-02  1.1900520750E-03 -7.8278380711E-03  1.9080252689E-02 -7.8119956636E-05
  8.2730321850E-03 -6.2516250198E-03 -8.9530605665E-03 -3.8150785846E-03 -6.2975378438E-03 -1.0354615724E-04
  3.8446920941E-03  9.2356775020E-03 -1.2418514745E-03 -1.4803962300E-03  6.4335837073E-03  4.8420697133E-03
 -1.0027262642E-03 -2.0067280225E-03 -1.0123321743E-03 -1.9297670556E-03 -2.6446997839E-03 -1.0424743556E-03
     8   S    5.1496388227E-01
  2.0863325109E-03 -1.3465185132E-03 -2.1522011241E-03 -2.7844494964E-04  2.2665889771E-03 -8.5882531902E-03
  1.3286402505E-02 -1.7363805242E-01 -9.8003612211E-01 -7.2445315117E-02 -1.8989736121E-02 -2.8534433234E-03
 -4.4990755020E-03 -7.1702642646E-03  8.5648480511E-03  5.4613864443E-03 -7.1918157437E-03  1.5035382101E-02
 -1.9220739624E-02  9.3180850199E-03 -2.1242419084E-03  9.0044911165E-03 -1.8997205266E-02  4.6399701956E-03
 -9.2547394367E-03 -4.3172262686E-03 -2.3187753823E-03 -6.3275032618E-03 -5.0858109629E-03 -6.9873295987E-03
 -2.7552082085E-03  3.8971988329E-03  3.3165171128E-03 -4.6108412162E-03 -4.6694777096E-03 -7.7524991691E-03
