          36           8
     1   S    8.3805872958E-02
  3.1682848582E-03  5.7925859235E-03  5.3613092299E-03  5.9109365653E-03  7.0287047538E-03  9.9586271560E-01
  3.6381485234E-03  4.7143348642E-03  4.2617596300E-03  4.8650795099E-02 -8.4427714765E-03  2.0337220436E-03
 -6.3328754851E-03  2.2172806984E-02 -2.0133924157E-02  4.6806109203E-04 -6.7966977426E-04  7.7983213191E-03
  1.2647280950E-02  1.1139568767E-02 -6.6332746987E-03 -3.8218587699E-03 -8.0219188451E-03 -4.9011659778E-03
 -1.9339817289E-03 -2.1463381915E-03 -1.5228570388E-03  3.0993300385E-03  1.1452222841E-02  6.8125519412E-03
 -1.6231872919E-02  4.1461606141E-03 -1.8290107470E-03  1.8529595395E-03 -1.8143585420E-03 -4.7098101350E-03
     7   S    5.4026123884E-01
  3.0845393501E-04 -2.0544406989E-04 -5.3114855487E-04 -9.5994809546E-04 -1.2636020097E-03  1.9044744701E-03
 -9.9828619265E-01  1.7724035613E-02  2.8210715814E-03  3.3466962926E-02  1.5465611434E-02 -6.0985576070E-03
  9.3448131602E-04  3.5748210157E-03  1.6019014365E-03 -1.0672770303E-03 -1.7735278183E-03 -6.5717122879E-03
 -5.7576042669E-03  4.2887874459E-03 -1.1820558189E-02 -6.9497934617E-03 -7.2728762451E-03  8.4000774191E-04
 -1.2319928792E-03 -5.2673076424E-03 -5.9554876508E-03 -4.9053851812E-03 -2.5171549358E-03 -1.0829907044E-02
  2.1997102344E-03  2.1176040219E-03 -2.5370079192E-03 -4.7018505788E-03 -4.3472695469E-03 -4.2993048099E-03
     8   S    5.6930370536E-01
  7.0874116878E-04  1.2303353140E-03  2.5880623050E-03  1.9254363177E-03 -1.7233897601E-03 -7.9566965777E-03
  2.0203003872E-02  9.7448005606E-01  1.6108252393E-01  1.2161351006E-01 -2.3627135596E-03  4.1925138347E-03
  2.2732450518E-02 -4.6347458933E-02  2.7822264500E-03  4.4493112954E-03  1.1299306144E-02 -2.6147070796E-02
 -6.0551069345E-03 -8.7579996061E-03  8.3624666023E-03  2.7263499661E-02  9.3544156849E-03 -3.9985279962E-03
 -9.9990514952E-03  5.8346234375E-03  1.3042850356E-02  4.3053000316E-03 -1.6227224754E-02  4.6337232184E-03
 -5.9139440736E-03  3.7347143251E-03  3.6754847000E-03 -5.5204165043E-04  5.9674102267E-03  1.4110343687E-03
