          36           8
     1   S    1.4279688291E-01
  5.3837843812E-03  6.3318164678E-03 -3.4430269622E-03  1.2778632500E-02 -5.6113768765E-03  3.4268628592E-02
  4.5027386184E-03 -2.8387267449E-03  1.6134910746E-02  1.4270564039E-03  6.5034064047E-03  3.0521936543E-02
     4   S    2.9635552797E-01
  4.7741856730E-02  1.4249257179E-01 -9.2524886588E-02 -9.6561189221E-01  1.4666543984E-02  3.5426233486E-02
  7.2358716038E-03 -4.0564309968E-03  1.2719058111E-03 -6.1247611771E-03 -1.0586475523E-02  1.5089484878E-02
 -9.6135392434E-03  5.4013346116E-04 -1.0671816927E-02  1.8888747543E-03  4.9829354571E-03  1.4331819694E-03
  7.2488920923E-04 -4.8755663213E-03  1.0707938644E-02 -1.4588289730E-03 -5.5118292985E-03 -3.8015833731E-03
  5.5666017297E-03  6.6074929427E-03 -4.3235627514E-03  3.0877665429E-03 -3.0196421117E-03  3.8560576646E-02
  4.4131145779E-03 -6.1652285161E-03  1.9429639342E-02  3.2725095894E-03  1.5108485294E-02  2.8732787334E-02
     5   S    3.9685930917E-01
  3.5990467517E-03  3.6432132783E-03  1.0188995498E-03 -1.0045402520E-02 -9.9802789462E-01 -1.3830533631E-02
  1.3529191220E-02  1.2780672366E-02 -7.1823570290E-04 -7.5514137281E-03 -1.0909094260E-02  7.7818446823E-03
 -5.5949091936E-03 -2.8671315439E-03  1.1505054180E-02 -7.6941700883E-04  3.6247856148E-03  1.7123317599E-03
  8.2319232587E-03 -4.7071644125E-03  5.7876373090E-04 -5.6190252690E-03 -8.5556959186E-03 -7.2511795655E-03
  1.6487466151E-03  7.5405294480E-05 -4.7033376712E-03 -1.6409385093E-03 -1.1220899217E-03  4.8243305542E-03
  2.8691745376E-03 -3.4297483921E-03  2.4940042977E-03  4.3650366620E-03  2.9768745964E-03  2.3340775971E-03
     6   S    5.3671587458E-01
 -9.2041656068E-03 -2.5551209178E-02  1.2887749944E-02  1.1269100719E-02 -8.2223525297E-03  9.6298411218E-01
  1.7818128876E-01  1.5246204210E-02 -1.5297352690E-03  1.8203510280E-02  1.9442976934E-02  1.8263230791E-02
 -2.3450442365E-02 -9.0531047703E-04  9.5462892788E-02  6.1168673879E-03  1.9090774037E-02 -2.8757559951E-03
 -1.4239871543E-03  1.0882530125E-02 -1.9185687780E-02 -7.3920355977E-03 -3.5506225567E-03 -3.9366935401E-02
 -7.9425301377E-03 -5.9445005893E-03 -9.5330778820E-03 -1.0039542801E-02  1.9401882090E-04 -3.7197756119E-02
 -9.5453461240E-04 -4.5840791968E-03 -1.9840210919E-02  1.9648071560E-04 -9.8068925616E-03 -2.9772106241E-02
     7   S    6.0440338510E-01
  1.4148120577E-03 -2.3097655612E-03  4.4084606589E-03 -1.1945614336E-03 -8.9488094951E-03  1.4363389367E-01
 -9.6459771477E-01 -2.0379995209E-02  3.0535658006E-02  8.0768066653E-03  3.0723022518E-03  6.5807420180E-02
 -5.6432933959E-02  4.0131064498E-03  1.2819413116E-01  7.9678391968E-03  3.2901515189E-02 -3.1384254255E-03
 -4.2007091004E-03  1.1496814099E-02  2.1566548192E-04  6.8345762430E-03 -6.6406193595E-03 -6.0066652931E-02
 -2.7084544372E-03  2.2658909499E-03 -1.2396383579E-02 -1.3262139790E-04 -1.9885351009E-03  3.2252739322E-03
  2.3881132093E-03 -1.2718370731E-02 -2.7137942929E-03 -2.8887802475E-04  4.4719026430E-05 -9.7665417323E-04
     8   S    6.1921695712E-01
  1.1300435122E-03  7.5844247956E-03 -4.6257743322E-03 -1.1190852626E-03  4.5879486897E-03 -1.3897542912E-02
 -2.1340978547E-02  9.1137563992E-01 -6.0449263910E-02  3.4555949504E-01  1.7341104508E-01  7.0122803854E-03
 -2.2208551543E-02 -2.7733589390E-04 -3.4070602509E-02  2.4879584745E-02  1.1952852260E-02  1.2199654358E-03
 -5.8287372636E-02  1.6522227555E-02  9.3051712151E-03  1.6815230350E-02 -2.0469973722E-03  5.5453369582E-03
 -9.3542573464E-04  5.5901990212E-03 -1.0451140918E-02  9.5602359192E-03 -1.0192081165E-02  1.5022615585E-02
  2.1076925902E-03 -4.0294045117E-04  4.2110195484E-03 -3.1176543903E-03  1.0370043385E-03  1.0554381634E-02
