          36           8
     1   S    9.9713519879E-02
  2.8963446861E-03  1.5938473092E-03  1.0380727213E-02  9.3546161286E-03  1.1528689739E-02  1.1701210477E-02
 -8.8472800714E-03  6.6958499579E-03  2.2913808559E-03  3.9505337599E-03  1.9102916678E-03 -3.1519286789E-03
  9.9433777573E-03  3.3146724131E-03  5.3545936121E-03 -5.2474512575E-03  5.3358988151E-03 -5.8319350162E-03
 -9.4904440650E-03 -3.1596485206E-03 -1.9268103693E-03  1.2411990770E-02 -4.6125424668E-03 -4.9634338780E-02
  1.0690521699E-02  2.0831364328E-03 -4.5499493421E-03  2.5408766051E-02  1.5776941091E-02  4.0580322589E-02
     5   S    3.7546761688E-01
 -3.4202876250E-03  2.0388322673E-03 -4.1858015791E-03 -1.4041189766E-02 -9.9626698109E-01  1.5479302211E-02
 -1.5771371449E-02 -1.4160183362E-03  1.7144770836E-02  1.1095744559E-02 -2.8685708234E-03  4.1681879862E-03
 -1.3519996627E-02  6.8145979629E-03 -1.8806257901E-02  1.7610495262E-03 -3.1037942706E-03  1.0838860145E-02
 -8.0161143581E-04  3.3889051463E-03  2.2895165436E-03  1.5353297694E-03 -5.5877333712E-03 -1.4852775138E-02
 -9.5086721801E-04 -7.3257830448E-03 -6.2353965121E-03  1.6370855570E-03 -1.1617206739E-03 -3.6990806714E-03
  3.7746193880E-03 -5.7166848389E-03  1.4034048481E-03  3.9363412194E-03  6.3119553625E-03  3.4134551899E-03
     6   S    5.3383228870E-01
 -6.5262318698E-03  2.4973966239E-02  1.2720942799E-02 -1.8678880671E-02  9.5614165001E-03  9.7108013853E-01
  9.4342859370E-03  5.4650651716E-03 -1.1943222824E-01  2.4752707427E-02 -2.5586990991E-02 -1.9357578715E-02
 -1.2606022358E-02 -1.0470742666E-02  6.0227189479E-02 -1.4536539741E-02 -2.5770616116E-02  3.2281757911E-03
  3.9286345305E-02 -7.0234172781E-03 -4.5052100893E-03 -7.2687557483E-03  3.4392575773E-02  1.3357184810E-02
 -9.9651455720E-03  2.2908359396E-02  1.2702713632E-02  9.9883759144E-03  8.7344424965E-04 -4.4893705572E-02
  5.9509642789E-03  1.2827636025E-02  2.8390980547E-04  1.8271747769E-02  5.5867934898E-03  3.3016948496E-02
     7   S    6.0139626299E-01
 -5.1564680445E-04  2.9134680138E-03  1.5622870554E-03 -1.8251729552E-04  3.6021576335E-03  8.4461670628E-03
 -3.4308773355E-01 -9.3642762620E-01  1.0473096007E-02 -3.1684038650E-02  2.3700715880E-02 -3.3564587684E-03
  2.6170392825E-02 -8.1230636688E-03  1.4711359928E-02 -4.5178948435E-03  9.9797589890E-03 -1.7227641736E-02
  1.8344017801E-04 -1.9796490959E-03  7.1171037511E-03 -6.9332106285E-03  1.6616488746E-03  1.8615472161E-02
 -1.0593580777E-03  2.5236103950E-04  8.6441837678E-03  1.4221662941E-03 -7.8756683056E-04 -6.1769588141E-03
 -1.3156242565E-03  3.4698416074E-03 -2.1239645796E-03  9.9345238263E-04 -5.2361100291E-03  5.2522977190E-03
     8   S    6.0432293183E-01
  6.2855420424E-04  4.6159815573E-03  5.6262480352E-03  4.1359236865E-04  5.9855883696E-03  7.5511117247E-03
 -9.0327633074E-01  3.4588387858E-01 -2.0386708061E-02 -1.8075190021E-01  6.2564910033E-02 -3.9713411268E-03
  1.1088382395E-01  1.3132123479E-02  3.2777543993E-02 -1.0691205902E-02  3.0778188367E-02 -3.9644955315E-02
  1.5733889588E-02  6.5398090122E-03  2.9708484649E-02 -1.1430887126E-02  2.5991762564E-02 -4.2717292650E-03
 -5.2154644696E-03 -1.3642485155E-02  4.1985824607E-03 -2.0645378755E-03 -1.3900689983E-02 -4.9570367090E-03
  3.3104855597E-03 -6.1681207800E-04  5.6948323828E-03 -1.7194057306E-03 -4.1518879264E-03  4.1337892548E-03
