          36           8
     1   S    9.4579103465E-02
  4.3234891102E-03 -1.3190201911E-02  6.9309548703E-03 -1.3654628643E-02 -1.8105408145E-03  9.8027558260E-01
  1.7953978466E-02 -6.4861635803E-02  5.1126288761E-02 -8.0018507893E-02 -5.1103123466E-02 -4.5237252070E-03
  1.7862021188E-02 -1.0737670281E-02  2.9498094658E-02  5.8967894957E-02  4.2853820445E-03  9.3062120741E-03
 -5.6562625907E-04  3.0474576683E-03  2.3830400057E-04 -1.1366549547E-02  1.9777397294E-02 -1.1775854033E-02
 -1.8326663572E-02 -2.0963336846E-02  7.5656183900E-03  3.1103466041E-02  8.5889442452E-03  3.7907695777E-03
 -1.3336296324E-03 -1.1246910768E-03  1.5994411894E-02  1.3834691618E-03 -1.9182336721E-02 -2.2407361230E-02
     7   S    5.8836600688E-01
  2.5752874142E-04 -2.0709663782E-04 -1.2097466565E-03  1.1111363569E-03 -3.2313739796E-03  1.6374065784E-02
 -9.9803369581E-01  2.1644233133E-02  5.5196627344E-03 -2.0696715795E-03 -2.1040438018E-02  4.8624071586E-03
  3.7660042393E-03 -8.4768485649E-03  6.8338131317E-03  5.5614914282E-03 -5.7779556208E-03 -1.2397129061E-02
  1.3594412122E-02 -4.6613088592E-03 -7.1873747184E-03  1.6550398048E-03  4.5983295170E-03 -1.6229461368E-02
  3.2839999855E-03 -1.0686543828E-02  2.8834630201E-03 -1.7556599122E-03  9.7186280019E-03  1.3065789898E-03
 -5.9900608542E-03  1.7508550462E-03 -1.5475200754E-03 -6.9774441695E-03  5.2592488511E-04 -3.6849770279E-03
     8   S    6.1323735966E-01
  1.9220831813E-03 -7.7024374270E-03  6.2837533899E-03 -4.6148764406E-03 -5.1881350466E-03  5.9097958095E-02
  2.0186743583E-02  9.6723892646E-01 -4.5090591675E-02 -9.4260518676E-03  7.4319175597E-02  3.5746325660E-02
 -1.3955277075E-01  1.6638765710E-02 -2.8356736843E-02  9.8336281323E-02  3.4807383001E-02 -2.0379506198E-02
  2.5466023864E-02  1.1322462315E-02 -4.2193133428E-02 -5.6292905180E-03  1.6990584565E-02  6.1122929975E-03
 -3.5320231679E-02  1.3839415401E-02  1.2414293992E-02  2.1662856273E-02 -3.1805273156E-04  1.8547919422E-02
  1.4994210207E-02  3.5742712752E-03  3.3972407051E-03 -1.7798105505E-03 -7.2150569597E-03 -1.7123889174E-02
