          36           8
     1   S    8.0628334697E-02
  2.3760989109E-02 -1.5696041711E-02  1.5671594935E-02 -1.5696985662E-03 -4.2087472002E-02  1.5262751540E-02
     5   S    3.6346107911E-01
  1.5217732327E-03 -1.6339513509E-03  1.9981713704E-03  1.1365150515E-02 -9.9775392764E-01 -4.6286577835E-03
  4.2178298172E-03  9.6926888167E-03 -1.8403334640E-03 -4.2544552156E-03  1.0151358905E-03  1.8925663505E-03
 -5.6307446177E-03  1.3953092456E-02  5.1956395737E-05 -1.1836541722E-02 -1.6525469228E-03 -2.1497294865E-03
 -1.0933892382E-03 -3.7782005126E-03 -6.3963229846E-03 -4.9968735727E-03  5.1138230116E-03  6.1559009617E-03
 -1.6898748835E-03 -5.8227633695E-03  4.3304252823E-03  1.2026417306E-02  7.0160043806E-03 -2.7542496897E-04
  4.3472414614E-03 -4.1911274428E-03  5.7106561833E-03  3.9564968926E-03 -2.4605375045E-03 -2.2578319047E-03
     6   S    5.4354885114E-01
 -2.2720078321E-03  6.0999313533E-03 -3.2375963475E-03 -7.4659977707E-03 -2.7073380509E-03  9.8799847903E-01
  2.5173188310E-02  4.2314141086E-02  2.1589543957E-02 -7.3255881736E-02 -3.3516603825E-02 -5.5310202464E-02
 -4.4413744655E-03 -2.5981797031E-03  2.8482924551E-02 -3.1107703034E-02 -1.0840239838E-03  6.1559799767E-03
 -7.9973796229E-03  1.6277758736E-02  8.6357621923E-03  1.5518723057E-02  8.0960780780E-03 -4.4386165008E-03
 -1.4208055915E-03 -7.5649607668E-03 -1.3214603104E-02  1.0681876195E-02  2.0079982324E-02 -1.1183070604E-02
  5.3223850543E-05  8.9773899237E-03 -3.8638794752E-05  2.3239451702E-03  1.7930529594E-02 -6.0001253873E-03
     7   S    5.6393711243E-01
 -3.6088226698E-04  2.9040607795E-04  7.8125141484E-04  7.0994345366E-04 -2.6306179909E-03  2.2903235997E-02
 -9.9824041073E-01 -7.7448826575E-03  5.0491014856E-04 -2.0158554472E-03 -1.0024031165E-02 -2.0474053835E-02
 -7.1155377827E-03 -4.4815901537E-03  5.6465756744E-03 -3.8500920103E-03 -8.6224016178E-03 -2.9216715982E-03
 -3.4803260208E-03 -7.7999614669E-03 -8.8138576046E-03  3.1430847901E-03  9.4217562557E-03  5.7097951956E-03
 -5.1302745351E-03  5.9180000940E-03  1.4049840753E-03  1.6881732520E-02  8.0222448273E-03 -1.0245313280E-03
  4.8598568553E-03 -2.4697256568E-03  2.0804435325E-03  6.4041153980E-03  2.0622749178E-03 -4.6020805712E-03
     8   S    6.0792344009E-01
  1.7449780103E-03 -7.0121950163E-03  5.1361723980E-03  4.5749007056E-03  4.3580238223E-03 -3.4600090007E-02
 -7.6670232672E-03  9.7544922412E-01  8.0916896746E-02  3.9312987864E-02 -5.1577190243E-03 -1.3705207035E-02
  3.3441975229E-02 -1.0427176769E-01  2.4125379615E-02  9.4420675206E-02 -8.0285775990E-03 -1.6197346887E-02
 -2.7451899325E-02 -1.9815025336E-02  3.0096244962E-02 -4.1831249181E-02  9.5420991798E-04 -2.7574027601E-02
  5.0632120009E-03  3.6596067130E-02  1.1928269924E-02  3.8748280043E-03  2.1862008198E-03  1.7245620292E-02
  1.7022826918E-02  4.9074384007E-03 -4.1815147167E-03 -7.7037473934E-04 -1.3568014616E-02  1.3143975217E-02
