          36           8
     1   S    8.9459936016E-02
 -4.9614710116E-03 -1.9307127991E-03  1.5337967704E-04 -2.6330185279E-03  4.6639008211E-03  4.2055208092E-03
  2.7036940873E-04  4.7844219920E-03 -3.4585074556E-03 -6.6803785160E-03  2.6215395652E-02 -6.0092006094E-03
 -3.9819934030E-03 -1.1992428285E-03  1.7498831114E-03  3.4226749924E-03 -3.4371854926E-04  4.5823605248E-03
     4   S    2.2079045495E-01
  5.3497795179E-02 -1.6866650790E-01  2.4238910810E-01  9.2028999849E-01 -1.0905497019E-02 -2.6913705013E-02
 -1.2430943175E-03  2.1693530790E-02  9.1244716454E-02 -1.5502971105E-02 -1.7701742631E-02 -9.1351515874E-03
  3.0845981112E-03  3.4192473995E-03  7.5741786859E-03 -3.2257723672E-03  5.9246217786E-03  1.9705584383E-02
  1.3855208128E-02 -4.3547470167E-03  4.0901986922E-03  1.1048333158E-02 -3.0964683886E-03  3.2271472645E-03
  9.6690226090E-04  5.1082359871E-03  1.1286661535E-02  4.8196944051E-03 -4.0848871961E-02  7.6885903090E-03
  4.8841579051E-03 -1.9538138408E-03  4.4921835926E-03 -3.5737985780E-03  4.1430695208E-03  2.6974959764E-04
     5   S    3.6260869678E-01
  1.0343940638E-03 -9.6031100838E-04  2.0195109581E-03  5.6323027566E-03  9.9887221251E-01 -2.1562005724E-03
 -2.5810919522E-03  3.1125326063E-03  2.8683319027E-03 -3.0906612293E-03  5.9263720598E-03 -2.6241141321E-03
 -1.0716406988E-03  9.2519298051E-03 -3.7051791637E-03 -4.8026581480E-03  7.4470267328E-03  8.5432138610E-04
  6.7957399136E-03 -5.5849455984E-03  1.6342130539E-03  6.2996931640E-03 -4.5256572427E-05  5.5346100089E-03
 -1.3602040577E-03  7.7016994651E-03  3.2247840128E-03 -1.5169487145E-03 -3.3015683598E-03  5.9440601916E-03
  2.3886892720E-03 -1.6133369959E-04  2.1736304905E-03  2.7593881514E-03  4.0791038636E-03  2.1439614856E-03
     6   S    4.4555521958E-01
 -4.3282822676E-03  7.1768646794E-03 -6.0581397588E-03 -6.5205223899E-03 -1.5380305134E-03 -9.9514192403E-01
 -1.2258278677E-03 -1.0115019267E-02 -7.2129888409E-02  9.3805961213E-03  1.5841390286E-02 -2.3657735483E-03
 -5.2560486731E-04  1.6402041671E-03 -8.4818703542E-03 -1.2560304626E-02  4.2042179484E-03 -1.2299551948E-02
 -8.5076791871E-03  4.6821072293E-03 -2.7878412603E-04  1.4153305825E-03  3.1812210038E-03  6.3360183338E-03
 -1.2666750797E-03  2.4484386876E-03 -2.0528791541E-03  8.7751793226E-04  1.8084174271E-02 -3.9841668000E-03
 -5.2551669100E-03 -3.1968163138E-04  2.2420503201E-03  1.0305916906E-03  1.0551810037E-03  3.2864137045E-03
     7   S    5.3902923969E-01
  1.2153199101E-04  3.2680851852E-04 -7.8502933447E-04 -1.0527755320E-03 -1.6478539329E-03 -2.9924790938E-04
 -9.9873522949E-01 -2.5137446792E-03  2.7034938114E-02  1.0994229344E-02  6.0477957125E-04 -5.9741932498E-03
 -1.5415126004E-03  5.7380863916E-03 -8.0101040851E-03 -1.0670615249E-03 -2.4826897533E-03  2.6062116537E-03
 -5.6469012254E-03  5.4127218378E-03 -5.7508636889E-03 -8.9522748100E-03  1.6036062100E-03 -1.1278748131E-02
  4.3913105150E-03 -9.0607131009E-04 -4.1311604786E-03 -3.3210118701E-03  1.2249987696E-03 -1.0813184838E-02
 -6.1007578469E-03 -3.5742670669E-03 -1.3932142485E-03 -3.6314281358E-03 -5.6879655264E-03 -2.3475052042E-03
     8   S    5.4919448900E-01
 -9.6442989284E-04  8.9437232028E-04 -1.1449316537E-03 -2.0549390250E-03 -1.4401531478E-03  5.3671753627E-04
 -6.7392399906E-03  9.8367242560E-01 -1.6098114436E-01  4.4546765527E-03 -2.5266910039E-03  3.7321562743E-02
 -1.2483083642E-02 -8.3865171498E-03  9.0395132206E-03  3.8989479526E-02 -7.9735855900E-03  1.8255514384E-03
  6.8983422466E-03 -1.6685910015E-02  5.7774997785E-03 -1.5161970990E-02  1.0337289103E-03 -7.4816067147E-03
  2.7369932277E-03 -9.5555413185E-03 -1.4489872705E-03 -1.1290595185E-02  5.8276395817E-03 -7.7478572535E-04
  9.5899393200E-03  2.2980338498E-03 -4.0255527857E-03  2.6925092616E-03 -3.9340684434E-03 -7.5876063612E-04
