          36           8
     1   S    1.4796771109E-01
 -1.6326169096E-03 -3.6234800142E-03 -3.6093763474E-03  1.8371507670E-04  3.8963055898E-03 -5.5446166831E-04
     5   S    3.6472299125E-01
 -4.5178773702E-03 -7.7085970412E-04 -2.9548853583E-03  6.5793681937E-04 -9.9781030596E-01  7.7279084331E-03
  9.2288134621E-04 -1.2457193163E-03  6.9719317634E-04 -9.5313235423E-03  5.2978306353E-03 -4.2888885744E-03
  6.0127513947E-04  8.4477511391E-04 -8.9039140653E-03  1.7135799397E-02 -2.1179096588E-03 -9.5248626906E-03
  1.5448731804E-02  1.0623836316E-03  2.4657966710E-03 -5.2189824548E-03  1.3109922657E-03 -1.8495402595E-03
  1.3606844886E-03  2.3131672588E-04  9.0214826928E-03  5.0620661043E-03  4.7777231039E-03  1.4099856614E-04
  4.2260834463E-03  1.9574800472E-03 -4.5204297162E-03  6.5448764738E-03 -2.1000808896E-03  4.0327662653E-03
     6   S    5.3928680663E-01
  1.1703335583E-02  2.2066205462E-03  1.0218416683E-02 -7.8178870079E-04  3.8721172211E-03  9.7787887876E-01
  3.1118268545E-02 -1.1458684985E-02 -2.6714675311E-02  1.8086484566E-01  8.1071392012E-03  3.7967389703E-03
  1.4525402435E-02  2.0634708862E-02  7.4695141772E-03 -2.8395173825E-03  3.8373011676E-03 -6.7231952907E-03
  2.3942191272E-03  2.2784283730E-02  5.4126457182E-03 -4.3292177864E-03 -7.5119196749E-03  6.6576081594E-03
  1.0059948902E-02  7.1586153331E-04 -3.4536260185E-03 -1.0815341536E-02 -3.1239683243E-02  1.2987185861E-03
 -4.6888801661E-04 -6.1272517842E-03  4.1394020449E-03 -2.7595895090E-03  8.6217172338E-04  6.6328453750E-03
     7   S    5.5732837939E-01
  1.2480414013E-03  2.6923785474E-04  6.6703139279E-04  1.3767598732E-06 -5.5883209724E-04  2.5187067809E-02
 -9.9728554747E-01  4.6125287988E-02  4.4182271465E-04  3.4565599969E-02 -1.8639832511E-02 -4.8170610637E-03
  1.7835843456E-03  4.9883302058E-03 -6.1416809346E-03  1.5029312046E-02 -3.8611382088E-04 -1.8140951234E-03
  2.8519688109E-03  4.6470389174E-03  6.6903693384E-03 -4.8787045775E-04 -7.2445731682E-03  1.2850570952E-03
  3.7950796968E-03  2.9450791377E-04 -2.1034889404E-03  4.1026416981E-03 -2.3599902164E-03  2.0666031912E-04
 -1.4634241292E-03 -1.8834396691E-04 -5.1478185172E-04  3.6568075254E-03 -1.7624706242E-04  5.6363803678E-03
     8   S    5.6448917760E-01
  5.2742936246E-04  1.6771528590E-03  1.1048474915E-03 -1.9467768831E-04 -4.8379146131E-04  9.2553710896E-03
  4.5117344743E-02  9.9536140541E-01 -1.9729064163E-03 -3.0183569695E-03  4.4603901657E-02  6.2581795327E-03
  1.2082270755E-02  3.0330533691E-02 -3.2011965523E-02  1.3229651783E-04 -2.2392536045E-03 -2.9120401140E-03
 -5.5270977644E-03  2.6505612305E-03 -2.1215787545E-02  3.3001556339E-03  2.5739173291E-04 -4.1295547626E-03
  8.6305750803E-04 -1.1685157719E-02  1.1521101767E-02 -3.9373307352E-03 -5.2111043237E-03  9.4939587753E-03
 -9.5057029490E-03  8.5616628816E-03  2.0587375589E-03 -1.5913826718E-03 -1.0296582165E-03 -2.5301232119E-03
