          36           8
     1   S    1.6432995648E-01
  1.9795462013E-02  1.0442466394E-01 -4.8527482962E-03  1.9579641566E-02  9.9477436189E-03 -4.3893133537E-03
  8.6202165408E-03 -1.1968676387E-02  2.7089772272E-03  4.6637631144E-02 -1.9974565615E-03 -6.5449169502E-03
 -4.1541578937E-03  5.0773966006E-03  5.6487667614E-04 -1.1922347784E-02  7.3057309634E-03 -2.6195670326E-02
 -7.0108644822E-03  1.4048805089E-04 -5.2811277855E-03  1.6065412167E-02  4.1175125811E-03 -2.4365649594E-02
     7   S    5.4620139456E-01
  8.8458871735E-05 -6.5830500367E-03 -1.0751519177E-02  2.2593400132E-04 -1.7130074551E-02 -3.1737963244E-01
 -9.2818182232E-01  8.9860801526E-03 -6.2264607938E-05 -7.4080412706E-03  5.1220640401E-02  1.1424831586E-02
 -2.5774209203E-02 -1.0207253470E-01  2.5510087665E-03 -2.5074154569E-02 -1.0812429236E-02  5.6103860691E-03
 -1.0331132382E-02  4.3318645331E-03  3.4161450353E-03 -5.0509830601E-02 -4.0522201149E-03  1.1825228766E-03
  1.7908810734E-03  5.4133458545E-05  3.9240464783E-04  8.4354076526E-03 -1.4875083564E-03  4.7593553732E-03
  1.0230594060E-02  9.1251714940E-04  1.2678719908E-03 -5.1805404360E-03 -6.8427084099E-04  6.7033522784E-03
     8   S    6.1117119817E-01
  2.1878972148E-03 -2.4381609686E-03 -3.2584852600E-05  4.1408722041E-04  9.5796690250E-04  1.9446448228E-03
  5.7239167360E-03  8.5711207874E-01  5.0803914564E-01  1.7651853145E-02 -2.0560246646E-02  5.1095548078E-02
  1.8398254857E-02  2.4061603830E-03 -1.0210758434E-02 -1.3758134465E-02  4.7453833721E-03  1.0171687704E-02
 -4.5706005203E-03 -1.6895942805E-03 -4.7683896787E-03  6.1284981672E-03 -1.6282698692E-02  1.7556348699E-02
 -1.0805649467E-03  9.0095532232E-03  8.9649866595E-03  1.0644367204E-02 -2.1496000690E-03  5.9162570564E-03
 -2.4007428069E-04  4.7999041921E-03  6.2951870517E-03 -2.8715344120E-03  4.2870255912E-03  4.4342112713E-03
