          36           8
     1   S    1.2829250797E-01
 -9.6436974924E-01  4.6938171586E-02 -5.2071107871E-02 -1.3820556498E-02 -7.0366708593E-02  5.9775348744E-02
 -2.3847480962E-02 -7.1248026162E-03 -9.9971159928E-02  2.4490305070E-02  1.0149245614E-02 -6.8371031129E-03
 -1.3056007799E-03 -2.2677733255E-02  1.5387905942E-02 -6.3170062755E-03 -3.0755570072E-03  6.8826828734E-03
  5.0263782117E-02  1.7504490272E-02 -2.8544934759E-03 -2.9073286290E-03 -1.1506827971E-02 -1.3549623365E-03
  1.9190231346E-03 -1.2342081870E-02  1.9344731963E-03 -1.9130756941E-03  2.4635758890E-03 -1.2016566524E-03
     8   S    6.1549903683E-01
  6.5052219199E-04 -8.7746710398E-04  7.7119408865E-04 -7.7106558558E-04 -6.6274124246E-04  1.2337383523E-02
  4.2987141736E-02  9.9720405544E-01 -4.1032001238E-02  1.9781672472E-02  1.1100576360E-02 -2.3578589815E-03
  9.3259331902E-03  8.8649127125E-03  1.0878790714E-02 -2.6527215359E-03 -5.6271718062E-03  2.2340081580E-03
  3.1304465251E-03  6.6331241827E-03 -4.4574839451E-03  7.3652722891E-03  1.6292936980E-03  9.7287167284E-03
 -9.3306412907E-03  2.6617852020E-03  1.5588681717E-03 -2.3612038030E-03 -8.6620366529E-04 -3.5662501685E-03
  2.4510775341E-03 -3.9060837297E-04 -2.2485725149E-03  3.4168041238E-03 -3.3205930601E-03  1.6091629053E-03
