          36           8
     1   S    1.3512418226E-01
 -7.2645441580E-03  2.3232158518E-03  5.5188935153E-03 -7.2126925455E-03 -6.0889044958E-03  1.0629866422E-02
 -2.0738115216E-03  3.6126365869E-02 -1.4603975029E-02 -5.7952156440E-03  2.1105103891E-02  3.5360204593E-02
     5   S    4.0220380602E-01
 -3.7904423618E-03  6.1966321666E-03  2.9741021581E-04  1.7653010055E-02 -9.9692899372E-01 -1.7235785468E-02
 -1.3223729210E-02 -1.7033046279E-02 -2.0465356776E-03  9.5762873169E-03  9.3197299366E-03  3.2434469570E-03
 -1.0814181907E-02 -6.0048637668E-03  1.4374590377E-02 -9.9496122389E-03  1.5383985437E-03 -2.0419630138E-03
 -2.7055798338E-03 -2.8406193399E-03  3.3646793132E-03  2.1513624464E-03 -5.1114752428E-03 -1.3455146936E-02
 -6.3333029590E-03  6.1929810172E-03  1.8081173957E-03 -1.2742035394E-03 -5.0643991268E-03  9.6405510546E-04
  2.8326144420E-03  4.3370593497E-03 -5.7854836034E-03 -2.3257621810E-03  2.9728998349E-03  3.2189184419E-03
     6   S    5.2645432521E-01
  8.1149102961E-03 -3.6976868141E-02  2.2431269693E-02 -2.0053492403E-02 -1.1988396006E-02  9.6356761372E-01
 -1.3269844791E-01 -3.4762256767E-02 -2.4869842043E-03 -2.5047938648E-02  1.5138214064E-02  2.4638824727E-02
  1.8030962636E-02 -4.6934246735E-03  8.4263728114E-02 -4.2935423440E-03  2.4839667604E-02 -9.4950664169E-03
 -5.6663125446E-03  3.3671569724E-02  2.4261589921E-03  5.1588441232E-03 -3.6538579479E-02 -1.0368741735E-02
 -1.7992389063E-02  9.6830607281E-03 -5.9991752995E-04  8.9871707046E-03 -7.4812117512E-03 -8.7996692981E-03
  3.3033084186E-03 -3.2721685951E-02  7.9684807855E-03  1.8573096698E-03 -2.0380506889E-02 -3.3644816490E-02
     7   S    6.0461496183E-01
  2.2218878021E-03 -1.6610457495E-04 -3.5576441083E-03 -2.1937742849E-03  8.7707209488E-03 -1.0441287964E-01
 -9.7714604940E-01  2.2204069548E-02 -1.4628835315E-02  2.1003430023E-02 -5.4612584014E-02 -6.4059592035E-02
 -3.5967282342E-03  1.0004515327E-02 -8.2496641700E-02 -6.6039653016E-03 -3.1853522044E-02  6.4534041581E-03
  4.1209992022E-03 -2.4288879306E-02  1.6706354053E-02  6.4617133570E-03  3.9841716856E-02  6.2540187211E-03
  2.3411705464E-02 -1.7623442060E-03 -3.7794567212E-03 -1.7667842561E-03  1.1067523674E-02 -3.0404639292E-03
  2.3407562269E-03 -4.7093399434E-03 -2.5667947229E-04  2.3289397934E-03  6.1488916449E-05 -2.5792867300E-03
     8   S    6.3941059478E-01
 -1.7922900134E-04 -2.3368772787E-03  2.4445394724E-03 -1.1672712571E-03 -9.1468991113E-04  1.4695337662E-02
  2.2264302197E-02  3.2793077120E-01 -8.9778696166E-01  2.8836830944E-01  3.9711888153E-03 -7.0074482859E-03
 -2.3624571494E-02  1.1368289789E-02  2.0238325638E-02 -8.7684778079E-03 -2.0893177081E-03  4.4597959228E-03
  3.3665163854E-03  5.6218812517E-03  2.0881360826E-03 -1.9586233944E-04 -1.1504022242E-02  9.7990146470E-03
  4.4779972776E-03 -9.3571246304E-04 -4.9478702990E-03  1.0933244179E-03 -9.1850535381E-05 -6.0662593512E-04
 -2.2841982576E-03 -2.7744405897E-03  1.8752741610E-03  1.4321550839E-03 -1.4475688148E-03 -2.3230212053E-03
