          36           8
     1   S    1.3289961805E-01
 -3.0960925420E-03 -9.5492585490E-03 -1.8513785146E-02 -3.7256774697E-03 -7.0476675677E-03  2.9571866853E-02
     7   S    6.0445257438E-01
 -1.5479993840E-03 -2.2561997173E-03  5.6439548933E-03  9.4401221530E-04  1.1845612503E-02 -1.4630333978E-01
 -9.6363884211E-01  6.7045199519E-02  1.1844984636E-03 -1.0198030303E-02 -6.8454803319E-02  1.0596546957E-02
  4.8316286681E-02 -3.1515369927E-02 -1.1173678576E-01  2.4404758051E-02  1.2031213282E-04 -1.6148149362E-02
  1.1016882335E-02  2.3774724321E-02 -5.3023455247E-03 -1.1813950482E-02 -3.9831956246E-03  2.2939941663E-03
 -5.4183043114E-02  2.1774442182E-03  2.0606364514E-02 -7.3377271197E-03 -2.0755355227E-03  5.3276780646E-04
 -2.7846051990E-03  1.3376574378E-02 -2.4845504335E-04 -2.2210375903E-03 -8.5358673939E-04  3.1527898521E-04
     8   S    6.1696663086E-01
  9.5333802775E-04 -1.2541518648E-03 -4.9639740716E-04 -5.8288082926E-04 -5.7826783351E-04  1.0937301239E-02
  6.2085919184E-02  9.9633561089E-01 -2.0570810156E-02  3.6878766775E-02  7.0613311139E-03 -7.9297328724E-03
 -9.8579700605E-03 -6.7307037167E-03  9.9933567555E-03 -4.0040268339E-03 -4.0438640349E-03 -1.3035487453E-03
 -6.0726327566E-04 -5.6410116983E-03  3.9925915846E-03 -1.0110037596E-03 -1.3534780601E-02 -1.2039005362E-03
  9.4296662626E-03 -1.8902537405E-03  1.6138797312E-03 -3.6882654994E-03 -2.6531786698E-03 -4.7662748167E-03
 -2.2489433490E-03  2.0641585920E-04  1.9496099050E-03  4.2790276952E-03 -1.7000373079E-03 -3.0453662037E-03
