          36           8
     1   S    1.8599006885E-01
  1.4472136654E-04 -1.1540418548E-03 -1.7681012941E-03  4.7605590361E-03 -2.7558248858E-03  1.7487360034E-03
 -2.7935955789E-04 -3.4369597968E-04 -1.0043367230E-03  5.4743520777E-04  7.8137510247E-05 -8.0902936483E-04
 -8.9508262914E-04 -5.0725488149E-04 -1.1296512927E-03 -7.5161597643E-04 -1.0518799584E-03  1.2370345306E-03
     8   S    6.2704036354E-01
  1.1136110480E-03 -2.4428182331E-04  7.7665412287E-05  1.0907490729E-03 -1.5310006505E-04  4.2011810642E-03
  1.0355274249E-03  8.8745369071E-01  4.5514218257E-01 -8.8074606166E-03 -8.6709534763E-04  3.1537979043E-03
  5.7004515480E-04  2.1375297380E-02  1.7722076795E-02 -1.4219077626E-02  2.3588504774E-03  1.2236505676E-02
  2.2199335712E-03 -9.2103834869E-04 -1.3434412299E-03 -1.3631747923E-03 -2.1643886260E-02  1.6450702043E-02
 -1.1371515265E-02 -1.1845567703E-02 -1.3522578404E-02 -3.2290499625E-04 -9.2572787000E-07  1.2140991477E-05
 -2.6356512718E-04 -4.9999903560E-03 -4.8569721050E-03 -5.8502976161E-03 -1.6334385643E-04  3.9163682248E-04
