          36           8
     1   S    1.4922319759E-01
  4.1824070948E-03 -8.5236416162E-04 -7.6354877914E-03 -3.8639016626E-03 -2.7217786368E-03 -2.1435016642E-02
  3.2383535027E-03 -4.3689324743E-04  4.7389121355E-04  9.6579220776E-03  2.6819019276E-03 -2.0793313221E-02
     4   S    2.9530294610E-01
 -3.0166657642E-02  1.2612435026E-01 -4.3634036074E-03 -9.8115520675E-01  7.9761554018E-04 -2.4592523597E-02
  5.9626736341E-03  1.1692996202E-02  9.0510818255E-03 -3.5379281334E-03  1.1542619200E-02  1.1738980435E-02
  5.2363684165E-03 -2.0077050668E-03 -6.8631574485E-03  8.8583666659E-04  3.6634211889E-04 -1.2187594097E-03
  1.3861978287E-03  4.7838956134E-03 -1.7834787866E-03 -6.9513440038E-03  3.7010600913E-03  9.1665360679E-03
  2.3305667175E-03 -7.3791768140E-04  5.0637063292E-03 -2.2100854113E-03  1.5100332703E-03  2.7223290082E-02
  3.4772620824E-04  1.9202730750E-03  8.4724759005E-03 -1.3817730308E-02 -8.4627123226E-03  2.0978323419E-02
     5   S    3.9649949799E-01
 -2.9824191105E-03  2.0087409613E-03 -3.2590541694E-03 -3.4273569421E-04 -9.9811515444E-01  3.1979882491E-02
  1.6822882081E-02  5.0818562070E-03  8.1504035710E-03 -1.9834037860E-04  3.1252315628E-03  6.4603067347E-03
 -5.7723627874E-05  4.8819238281E-03  1.2569585263E-02 -2.0791526851E-03  6.6772921495E-03  4.3526272485E-03
  2.6968757312E-03  1.2594394597E-03  5.8271453550E-03 -7.6253788188E-04  5.6858140738E-03 -3.3606104257E-03
 -5.5753272831E-03  5.7362174800E-04  1.6766313436E-03  6.7500643698E-04  5.8871771877E-04  1.8597429204E-03
 -1.8826616510E-03 -3.4871702594E-03 -1.7905731605E-03 -5.3530295882E-04 -4.6386193758E-04  2.3767442988E-03
     6   S    5.1742914621E-01
 -6.4369495402E-03  3.1076001480E-02  1.0021319491E-02 -7.9844262860E-03  2.0594869648E-02  9.4334438694E-01
 -2.4079249837E-01  1.0249181830E-02 -3.3862618215E-03  6.2441216749E-03 -2.4579658470E-02 -1.1791858794E-02
 -3.3421321278E-02 -1.4624348568E-02 -9.0731038278E-02 -1.2440117196E-02  1.9917315557E-03  9.2302237226E-03
 -4.4553267228E-03  4.6722281276E-02 -1.9294544691E-03 -1.3273515151E-02 -4.9716097355E-02 -4.0535739928E-03
  1.4446553215E-02  2.9786869007E-03  4.7024831651E-03  2.8494230817E-03  3.7486615799E-03  3.2863993755E-02
 -3.2250101081E-03  1.0264640308E-02 -4.5803040468E-04 -1.7000513923E-02 -1.0496381040E-02  2.5529963423E-02
     7   S    5.6127240921E-01
 -1.8586624924E-03 -3.6316117200E-03 -6.3805479154E-03  1.0077464523E-04 -1.5347909583E-02 -2.0797611902E-01
 -9.5909588437E-01  3.1066504729E-02  4.6871032736E-02 -1.1451289262E-02  5.0595721273E-02  3.8034940124E-02
  3.3043773188E-02  2.3035602013E-02  8.8789029837E-02  4.3365916553E-03  1.3620908009E-02  2.5593543934E-03
  1.0315736588E-02 -2.3713588652E-02  1.3494421317E-02  1.8614215390E-03  4.4116305071E-02 -8.1138088153E-04
 -1.9661624267E-02 -8.8557950885E-04  2.2301977132E-03 -5.2414588386E-04 -2.1673292141E-04 -1.0593207160E-03
 -1.8685069174E-03 -1.1511958937E-02  1.0486941571E-03  1.8266653909E-03  5.0233624711E-04 -6.2711331729E-04
     8   S    6.1107363391E-01
  1.6213351632E-03 -2.1027657923E-03  7.2826923608E-04  2.0630806653E-03  1.3822115362E-04 -5.5579713962E-03
  6.2399685582E-03  8.5977424254E-01 -5.0267453411E-01  2.5643498434E-02  2.8825894967E-02 -4.6776995259E-02
  2.9674583701E-02  2.0162714320E-02  9.4250589113E-03  3.8331228827E-03 -1.3407908862E-02 -5.9749416769E-03
  9.2924095576E-04 -2.5858425683E-03  6.5878137878E-03  2.6291899124E-03 -4.1050086053E-03 -2.1167392727E-02
 -1.1302159226E-02  2.1037226446E-03 -9.3690225971E-03  8.7490380432E-03  1.0549875732E-04 -5.1149110846E-03
 -4.3445202142E-03 -2.7069139248E-03 -5.1154574922E-03  2.1831417206E-03 -2.3179232406E-03 -4.3863184346E-03
