          36           8
     1   S    9.7264638671E-02
  3.0564344204E-03  1.4122368040E-03 -7.3993250434E-04  4.0052211517E-03 -6.7740439904E-03 -8.8603721458E-03
 -4.1118188630E-04  7.5092160803E-04  3.9051774922E-03  3.8197186006E-03  1.2907259403E-03  4.4267240513E-03
     6   S    3.6111373908E-01
  1.5419902920E-02  1.5385383132E-02  2.1067290807E-02 -8.2201080812E-03  8.7862123371E-02 -9.6573660541E-01
  1.1570662195E-02 -2.1237273713E-01 -2.0632770532E-02  5.4760263093E-03  8.6739713913E-03 -2.0919215040E-02
 -4.9324115205E-03 -2.7021571059E-03  2.0431401396E-03 -9.9568058607E-03  4.7256631723E-04 -1.9250308643E-03
  9.1764405112E-04 -8.8810488642E-04 -5.8058334996E-04 -4.5706353298E-03  7.3463733138E-03  3.1891687134E-02
  5.1456798427E-03 -1.0881941764E-03  7.2673770652E-04 -3.1254163972E-03 -1.6556158897E-04  3.2641252239E-03
  2.9483991699E-03  2.2025939591E-03 -4.9690433742E-05  9.8155083839E-04 -1.1672921371E-03  4.7111453175E-03
     7   S    4.2543604112E-01
 -5.6748891705E-04 -3.8268469626E-06 -1.4298018288E-03  1.6234408097E-03  5.2032024450E-04  2.8523558491E-03
  9.9847074723E-01  3.9949218744E-02  4.7411514763E-03  3.8625728153E-03 -1.4546709532E-03 -1.3000843634E-03
 -2.5468141852E-04 -3.4405131699E-03  8.9314292618E-03 -1.3461566074E-03  5.3435604005E-03 -3.8287989041E-03
  8.8448778727E-03  2.5516382950E-03 -8.0987957048E-03 -2.4836294326E-03  6.6237922629E-03 -1.9481605593E-03
  6.0133665031E-04  5.2825649686E-03  1.8871847663E-03  2.0689172174E-03  2.8138085640E-04  4.9986719335E-03
 -2.3522883155E-03  9.7055060800E-04  2.0111831054E-03  1.6725524749E-03 -2.5294979412E-03  1.9418263282E-03
     8   S    4.7623319934E-01
  3.1239898583E-03  1.7306555372E-03  3.6542339113E-03 -2.5117262328E-04 -2.5155657167E-03 -1.6163550606E-02
 -2.9268444429E-03  1.8468735321E-01 -9.8039834824E-01  2.2031920512E-02  1.0332541400E-02 -1.1514713397E-02
 -1.4800936094E-03  1.8814654515E-03  4.2721486373E-03  7.8568840533E-03  8.3369720463E-03 -1.9280232444E-02
 -1.7683058761E-02  6.0932504778E-03  5.1132422887E-03 -1.2182253861E-02  5.2820206844E-03  1.1639089954E-02
  4.4661617317E-03 -1.0477386240E-03  4.6527870882E-03  4.3393660344E-03  1.9646150325E-03 -7.9127220071E-03
 -4.7307981930E-03  6.9079150388E-03  4.5273345722E-03  3.5839511066E-03 -1.4525333380E-03  7.1538313795E-03
