          36           8
     1   S    1.0018380960E-01
 -6.4409342514E-03 -1.5587570175E-03  1.5443247537E-02  2.2654473927E-02  6.9900895841E-03  3.0751799466E-03
  1.7275589613E-02  1.0788666591E-02 -1.5589184845E-02  8.4237444031E-03 -2.6637214613E-03  1.1621275189E-02
  2.0263142323E-03 -1.0172487085E-04 -2.9047410938E-03 -4.0167494869E-03  1.8503121691E-03 -3.4687734374E-03
  6.9409295577E-03 -8.7515290355E-03  4.2825047530E-03 -3.3474058665E-03  1.8111248778E-03  1.5597543866E-03
  1.6010567366E-02 -1.3753586618E-03  3.9875467423E-02 -4.9017980652E-03  2.2461096566E-02  4.1235497546E-02
     5   S    3.9450646474E-01
  1.2102515659E-03  1.4208066577E-03 -1.5469302354E-04  5.0278972107E-03 -9.9651719651E-01 -2.9341151608E-03
 -1.7797192028E-02 -5.7856198243E-03  7.7234429378E-04 -5.3580584325E-03 -4.3210911478E-03  1.1784186008E-02
 -2.3131477339E-03 -1.2391778065E-02 -1.3625939183E-02  2.5126979604E-03 -3.4335919104E-03 -7.6335868851E-03
  1.4348674175E-02  5.1513978358E-03  7.1358251814E-03 -2.0612289119E-03 -1.8567194738E-02  1.2673174389E-03
 -9.4387143564E-03 -1.4625027310E-03 -3.4158633932E-03  5.3561417711E-03 -1.0111779591E-03  6.8738123928E-03
  1.9140412994E-04 -5.3515168981E-04 -5.9865645469E-04  1.4895035564E-03 -3.5612890064E-04 -9.8811633157E-04
     6   S    5.5314672854E-01
 -6.1880391563E-03  3.7477718762E-02  2.1780911998E-03 -3.1858529959E-02 -1.5264071790E-03  9.6570811985E-01
 -4.0690660452E-02 -2.6992925793E-03 -5.1963381013E-02 -6.1160021851E-02  5.2582884740E-02  3.4650752449E-04
 -1.7451238418E-02  1.0029808321E-02 -8.0849042409E-02 -2.1856232441E-02  1.5144789329E-02  5.1155089937E-02
 -1.6377409987E-02 -3.7071708114E-03  5.3728691136E-03  1.6521176009E-02  5.0161759477E-04  3.2587359188E-02
 -1.8195109253E-02 -2.4160427757E-03 -1.5995719418E-04  3.7789291539E-03  4.1549517808E-03 -1.3378751837E-03
  5.6786519745E-03  4.2523704241E-04  3.6844133772E-02 -4.1671244462E-03  2.3065740579E-02  4.0731924844E-02
     7   S    6.2857861959E-01
  3.7171657136E-04 -8.6986991958E-03 -6.0167372817E-03  2.1760082639E-03  9.1280989609E-03 -3.8368773243E-02
 -9.2961753970E-01 -2.4645459267E-01 -1.1233600848E-01  3.9325214463E-02  1.4134196887E-01 -2.9654504158E-02
  1.7929451386E-02  1.1649526039E-01  7.0974306210E-02 -2.6091905515E-02 -3.4805980441E-03  2.7128283746E-03
 -4.8348385530E-02 -1.0230866380E-02 -3.2115686068E-02 -1.9007488177E-02 -3.3922375989E-03 -3.4278008176E-02
 -1.7458074691E-03 -1.0661231538E-02 -9.3562742389E-03 -5.3062878055E-03  1.2712896374E-03 -3.8961723710E-03
  6.9006654025E-03  1.7425235202E-03 -9.0840321136E-03  1.7195923136E-03 -4.0689460452E-03 -1.0111999691E-02
     8   S    6.3363759143E-01
 -1.5129338412E-04 -1.7150648937E-03 -3.1603047464E-03 -4.0608031850E-05 -1.1663701480E-03 -9.0304633112E-03
 -2.2515498362E-01  9.6633185611E-01 -6.2672596576E-02  2.3507188490E-02  6.9157209518E-02  1.5199662727E-02
  2.3538089093E-03  4.1459534713E-02  1.4449905669E-02 -8.6509762711E-03 -4.6803703413E-03 -8.6590136262E-03
 -3.8719030984E-03  1.5447006815E-03 -1.7404208727E-03 -1.0730533048E-02 -2.5074865288E-02 -1.7850081146E-02
 -1.1746183013E-02 -4.9941175646E-03 -8.2525086254E-03  1.7216007072E-03 -1.3663442122E-04  5.6550061900E-03
  3.6876535722E-03  2.5218560519E-04 -9.3007753335E-04  1.7224994266E-03 -2.5781325941E-04 -1.7036057283E-03
