          36           8
     1   S    8.6034937021E-02
 -5.0200414279E-02 -2.2685796171E-01  3.5666192565E-01 -8.4754719634E-01 -2.0266303741E-02  2.9175223103E-02
  3.2726397803E-03  2.3687067769E-02 -3.6582617010E-03 -1.0250339921E-02  2.0902194802E-02 -3.8414728850E-02
 -1.4090774316E-02  1.6297856897E-02  1.9456201776E-02  4.7436204372E-03 -2.6384394530E-03  9.9138381575E-03
  1.0978612890E-02  1.5403946486E-02  1.3199132360E-03  5.3390336092E-02 -7.2921370558E-03  7.4364359631E-03
  2.5408016477E-03  1.0290047902E-02  4.2312964109E-03  4.1675523144E-02 -8.1883684579E-03  1.7248952001E-02
 -2.5158464138E-02  1.6602913320E-02  1.7430737359E-02 -4.5436198977E-03  3.9960791414E-02  2.0452560839E-02
     5   S    3.6568818461E-01
 -1.6299165498E-03 -2.3528465781E-03  4.0136794561E-03 -1.1858384265E-02  9.9783672695E-01 -6.1300228355E-03
  4.3282304598E-03 -9.9813340974E-03 -1.4624864860E-03  4.4609497166E-03  6.1744148638E-04 -1.1184312092E-03
 -8.6541425990E-03  1.3979564863E-02 -1.1750797129E-02  9.7304555900E-04 -1.3305586365E-03  3.2387206587E-03
  1.2544801818E-03  1.8075914773E-03 -6.9141801311E-03  4.1153232621E-03  7.0165415593E-03  4.5273339458E-03
  4.8950755812E-03 -1.3872767197E-03  6.0656689157E-03  5.8365284186E-03 -9.6233310926E-03  8.2330178080E-04
 -4.6438800116E-03  3.8837725048E-03  6.0875984151E-03 -3.5699134417E-03  1.9964930896E-03 -1.8027877006E-03
     6   S    5.3601083829E-01
 -2.2847524051E-03 -6.7893632052E-03  4.9834414200E-03 -6.9071685297E-03 -3.5975266130E-03 -9.8889109200E-01
 -1.0449142189E-02  6.1389615714E-02 -2.2818498544E-02 -6.1930818858E-02  2.4041756764E-02 -4.4031985181E-02
 -4.9736225112E-03 -5.4142299702E-03  3.6505495367E-02  6.8933824694E-03  2.4744068198E-02  1.5581832995E-02
 -1.4173431816E-03  5.4777593629E-03 -2.4066987413E-03  1.4469694725E-02 -5.5890954699E-03 -9.5526547278E-03
 -1.0049865769E-02  2.4356245148E-03 -1.9372642205E-02  1.3553512006E-02  1.1573189519E-02  3.5332515491E-03
 -8.6661239863E-04  9.2851634495E-03 -1.1279010795E-03 -1.0093486416E-03  1.7128016315E-02  6.2541851662E-03
     7   S    5.6921169895E-01
 -2.7539941498E-04  1.7155179081E-05 -1.0018808226E-03  1.1562446362E-03 -2.6449916783E-03 -9.5477995440E-03
  9.9831642450E-01 -1.4127238569E-02 -3.8504384191E-03  4.2025034879E-03  7.4582583929E-03 -2.3199959532E-02
  1.0413767010E-02  1.8765409860E-03  7.0883417052E-03 -1.1210967308E-02  6.8561724068E-03 -8.4076019803E-03
 -2.5557598229E-03 -2.3725390576E-03  1.0955094932E-02  1.7233745562E-03 -6.9604598489E-03 -7.4763396052E-03
  6.3374393563E-03  4.9063797700E-03 -6.7230879450E-03 -3.8242249003E-03  1.4143508003E-02 -5.6506564985E-04
  5.8406695440E-03 -2.4284487041E-03 -3.1228882624E-03  5.2342203399E-03  2.0102607150E-03  4.4312204473E-03
     8   S    5.9741242680E-01
  1.9485012426E-03  7.9641124185E-03 -6.5333968848E-03  4.1753023214E-03  4.5658710493E-03  4.9347195407E-02
  1.3467484060E-02  9.7329692355E-01 -5.5922880551E-02  6.4492249839E-02 -1.0059227183E-03 -2.0642860069E-02
 -4.7906537803E-02  1.0987065113E-01 -9.2217681395E-02 -2.3178701479E-02  3.0838678449E-02 -4.0738335022E-03
 -1.8308650912E-02 -1.6452891536E-02 -2.8213121561E-02 -3.9033442384E-02  3.2277971876E-02 -1.2792275858E-02
  3.6107696525E-02 -6.0270147041E-03 -1.3277387472E-03 -1.5160037003E-02  2.0583495261E-03 -1.7151697498E-02
  1.8605151422E-02  4.3763314850E-03  3.6951905914E-03 -1.5852425811E-04 -1.1858046122E-02 -1.4502196791E-02
