          36           8
     1   S    1.9833527612E-01
 -1.4199921829E-03  9.0320650568E-04 -2.4144303681E-03 -1.7884894133E-04 -1.6512227696E-03 -3.2978863242E-04
 -1.9405949148E-04  3.0898997279E-04 -2.1409669043E-04  4.6423399666E-04 -1.5424299769E-03 -1.2002294947E-04
  1.2619704042E-04  1.3645155048E-04 -3.4498186850E-04 -1.7069248819E-04 -1.5644622527E-03  9.5409301881E-05
 -1.4638308075E-03  4.8088331097E-03 -1.1188333502E-04  1.2624544119E-03  2.7512503629E-03  4.3492979823E-03
     5   S    4.4356484705E-01
 -2.3003575530E-04  1.6129086366E-03  7.9173829799E-05 -3.2203029115E-04 -9.9992204178E-01  6.5130979633E-03
  8.3820026724E-04 -1.0595809192E-03 -2.4718728166E-03  2.2898314425E-03  1.4228798436E-05 -3.7408146451E-04
 -2.0230559321E-03  1.7724679925E-03  1.9005816277E-03 -2.0007336758E-04 -6.0597139153E-04 -5.1313563898E-04
 -7.2300225504E-05  7.9501019475E-04  1.2505872461E-03  6.5242697371E-04 -1.6030905377E-03 -9.0035666482E-04
  5.3563127224E-04 -3.0813803165E-04  1.7840961002E-04 -2.9071831193E-04 -5.7406785278E-04 -1.7737588705E-05
 -7.4864638362E-04  8.9495555075E-04  1.5027647814E-04 -2.0663413678E-04  2.5073581925E-04  5.2874539695E-04
     6   S    5.4979862182E-01
 -2.1338687114E-03  3.7292963416E-02 -4.9290392759E-03 -1.5142813317E-03  4.9449227977E-03  9.4791009040E-01
 -1.8603714099E-01  1.0679576635E-02  3.6453238421E-03 -2.7059637882E-02 -8.1365881451E-04 -3.8592337421E-03
  3.9084886770E-02  1.4603710101E-04 -1.3533848040E-01  3.9986918284E-03  3.0828077822E-02  3.5879753509E-03
  3.5765751229E-03  1.6187445954E-03  3.9356730301E-03  4.1747593475E-03  5.2858116129E-02 -2.4230976935E-03
 -4.6213484390E-03 -1.5334731802E-03  5.4161002878E-03 -2.7509134822E-05  4.0157646052E-03  7.5832197852E-04
 -6.4688450491E-03  2.0184204364E-02  4.5749157830E-04  4.0554073176E-03  2.1266499397E-02  2.7139686123E-02
     7   S    5.6446286489E-01
  1.2456964093E-04 -5.1821035312E-03  1.1027940849E-03  9.0392905180E-05 -1.5141759687E-03 -1.7277398191E-01
 -9.8205563550E-01 -3.6328968001E-03 -1.9969340993E-03  1.4066563415E-02  4.8312262402E-04  3.3656191602E-04
 -1.4228877253E-02  5.3353293025E-04  3.9768165751E-02 -1.4952779023E-03 -1.0712618539E-02 -1.2468379460E-03
 -1.2164975703E-03 -1.2115371568E-03 -2.2929076393E-03 -1.8803711918E-04 -1.8106800773E-02 -1.1574165997E-03
  8.8817802959E-04  3.3454340445E-04 -7.9235124520E-04 -8.1417996794E-05 -2.7617664495E-03 -1.3336489076E-04
  1.2464000316E-03 -1.7657626857E-03 -1.1990302929E-04 -8.0511157453E-04 -4.1409352980E-03 -4.2517720048E-03
     8   S    6.4339683382E-01
 -4.2076016493E-04 -7.0224693291E-04  5.8960753966E-04 -1.5967048819E-04 -7.1044225565E-05 -7.7579895058E-03
 -1.0482650437E-03  8.9828121594E-01 -4.2909715438E-01 -1.9311054797E-02  4.8016405086E-03 -1.9197871081E-02
  3.6359247225E-02  1.8425238169E-02  3.5386523329E-03  2.3251233739E-03 -1.7512196087E-02 -1.6418905647E-02
 -1.9141091341E-03  1.0958220314E-03 -2.8698331105E-02  5.0128226004E-04 -1.9983879724E-03  1.8078132408E-02
 -1.6219154805E-02  1.5058720357E-02 -1.5470630763E-02 -2.0918168302E-03  3.7777658908E-04 -3.2434675156E-04
  5.7031886574E-03 -6.1597179279E-04 -4.5414578799E-03  5.7213877261E-03 -5.0225265130E-04 -7.3098152670E-04
