          36           8
     1   S    1.5476571468E-01
  1.7679913092E-03  1.2535271213E-02  9.9377815885E-03 -3.4803031702E-05  8.0140403578E-03 -1.5495425533E-02
     7   S    5.4840296673E-01
 -6.2128070464E-04 -1.0267269381E-02  9.6238824673E-03  8.9942628542E-04 -1.8393528064E-02  4.7859275892E-01
 -8.5580073722E-01 -3.6192854695E-03 -1.2689092386E-02  4.6702569493E-02 -1.7104810517E-02  1.7418771113E-02
 -3.4333778388E-02  5.4104661282E-03  1.7177056183E-02 -9.2128874047E-02  5.5043897148E-03 -3.4233110512E-03
  1.1527054358E-03  1.1676023156E-02  1.7741034256E-02  7.3103076088E-03  3.4132758793E-03  5.5589236189E-04
  5.1439447352E-02 -2.0748638414E-04 -8.1166630872E-03  7.8533738337E-04 -1.5940297198E-02 -8.5001083005E-04
  2.0557070018E-03 -1.2600359504E-02 -5.6719094223E-03 -2.6502376230E-03 -3.3654414714E-03  8.8406919536E-03
     8   S    6.1493218248E-01
  2.7982473843E-03  8.4879630551E-04  1.2871699778E-04 -2.7784698856E-03 -6.3898158715E-05 -1.4241067070E-02
 -6.7898666183E-03  9.2961984057E-01 -3.2182811023E-02 -1.5057301244E-02 -3.4849136259E-01  5.0871764566E-02
  1.7529570514E-02  6.7897922268E-03 -8.9339970175E-03  4.2463413044E-03  4.3502432337E-02 -2.7444324676E-03
  1.4776093772E-02 -3.2660817945E-03 -1.2663739125E-03 -1.2660188009E-02 -2.5756916736E-02 -7.5293970055E-03
  8.0166055917E-04  1.5745360251E-03  2.0956171643E-02 -1.5333115343E-02  3.9224532382E-03 -8.8628988114E-03
 -1.0001990005E-02  1.4754489074E-03  1.4880211622E-03  7.8015456424E-03 -1.5312291986E-03 -2.4603375518E-03
