          36           8
     1   S    8.7526952392E-02
 -9.9794428091E-01 -2.5787776398E-02 -8.1033148596E-03 -4.3446743837E-03 -2.1776365529E-02  1.0061125877E-02
 -6.7725703916E-04 -8.4897643963E-03  9.2365758826E-03 -7.1066872733E-03 -1.5774877370E-02 -7.4378447121E-03
  1.4112409930E-02 -6.6299310966E-03 -4.0146495099E-03  1.0616536626E-03 -2.0575304782E-03  1.4866772290E-02
  8.8486054405E-03 -7.3118017649E-03  3.0184459793E-03 -8.2234973371E-04 -9.7782250772E-04 -8.2128472827E-03
 -5.1013574312E-03  5.0681996917E-03  7.4189366064E-04 -5.5622826254E-03  2.5518710752E-04  3.7990589814E-03
     8   S    6.0014833589E-01
  1.2389798210E-03 -7.5601445253E-03 -6.0157041993E-03  3.2494303534E-03  5.7229634390E-03  6.3051964557E-02
 -2.3686540285E-02  9.6980395336E-01 -1.0386012903E-01 -7.5330804798E-02 -7.1431428844E-02 -4.5180030997E-02
 -9.6122389365E-02 -8.6614687905E-03 -7.1486152472E-02 -3.5376510602E-02  5.9995882295E-03 -1.5104581805E-02
 -2.9377070844E-02  3.4316511840E-02 -5.8448682562E-03  1.2454031173E-02  2.5701628179E-02  1.0725854679E-02
  3.1476909132E-02  5.7975835667E-03 -5.4395423867E-03  1.7767134305E-02  1.7293248628E-02 -2.3887804684E-03
 -1.4787991401E-02 -5.3749324344E-03 -9.9352786170E-04 -1.9567252743E-04 -5.5001419894E-04 -1.5626546791E-02
