          36           8
     1   S    8.1107018103E-02
 -5.3139441872E-02 -1.0525550894E-02  4.9474139238E-02 -8.1477533750E-02 -7.5025614423E-04 -5.6489405393E-02
  1.6091563209E-02  1.7673110962E-02  7.6915617180E-02  2.4911937376E-02 -9.9345190378E-03  2.5811009927E-02
  8.4541605096E-03  2.1582542824E-03 -1.1423645045E-02  1.4741381495E-02  1.9300698195E-02 -2.5400202792E-03
 -2.9137387401E-02 -1.5096703102E-02 -9.6016709076E-04  4.7347870097E-02  4.2671429319E-03 -3.2310382042E-03
 -1.2842126419E-03 -1.3389182072E-03  2.2402714063E-02 -1.0980735337E-03  8.1647368021E-03  3.6699447571E-02
     7   S    5.9024669007E-01
  3.2391736636E-04 -8.8373426477E-04 -1.0538193118E-03 -3.3609549789E-04 -3.6539977255E-03  1.2623242163E-02
  7.8091070627E-02  9.9541891689E-01  8.0747863309E-03  6.9143930475E-04 -1.2562523605E-02 -1.1651441611E-02
  2.2901388124E-04  2.7188323526E-03  7.2549578296E-03  1.6735894722E-03  6.7860925176E-04 -1.1019262772E-02
  1.1441450423E-02 -4.5197100738E-03  1.2363028136E-03 -7.4588251172E-03 -2.1158764355E-03 -2.1646582733E-02
  3.0300761312E-03 -1.1032652312E-02  1.0832004315E-03  3.5359642546E-03 -5.7779390192E-04  4.1971852386E-03
  3.9999787324E-03 -1.9388063116E-03  9.5791023890E-04  7.8833667984E-03  1.0948714360E-03  2.6273075733E-03
     8   S    6.0118474767E-01
 -9.4388364883E-04  7.1182602107E-03 -4.3770026174E-03  3.8542477204E-03  6.5003084340E-03 -5.1852559229E-02
 -9.6709182737E-01  7.6017017486E-02  5.9015864931E-02  3.6480094730E-03  4.9173617863E-03 -8.8785713368E-02
  1.4865623252E-01 -3.9535431341E-03 -6.3224375654E-02  2.2161411218E-02 -9.8728676308E-03  8.4156097582E-03
 -2.2290004981E-02  4.2238529873E-03 -1.6228465267E-03  4.5521660703E-02 -1.3853684210E-02 -8.8355413017E-03
  3.0831906524E-02 -1.1269999593E-02 -5.6213372069E-03 -1.8175953961E-02 -9.5548087238E-03  3.7417730136E-03
  1.3208309439E-02  4.0435280085E-03 -3.7921536665E-03 -1.7648637371E-03  1.9146670699E-03 -1.2721965118E-02
