          36           8
     1   S    1.1732513087E-01
  4.6444720103E-02 -1.7935019185E-01 -1.2247800247E-01 -9.4449373706E-01  1.8097873273E-02 -4.7411918577E-02
 -1.4667592172E-03  7.5677134130E-03  9.1792495324E-03  7.9714404107E-03  1.2830903637E-02 -1.5423429281E-02
 -1.0429016471E-02 -4.7275013021E-03  6.1924684598E-03  4.1289272748E-03 -3.6952653758E-03  9.9844004673E-04
  9.9122098044E-04  6.6457390508E-03  3.7719494591E-03 -1.3535396127E-02  5.3749751916E-03 -8.9333682102E-04
  7.0559706428E-03  6.4580833341E-03 -1.0616263136E-02 -4.5514314859E-03 -4.6917306378E-03  4.6174411076E-02
  6.5865692711E-03 -3.3174988155E-03  6.1696385678E-03  2.3210927070E-02  1.6583467964E-02 -3.6416704858E-02
     5   S    3.8473996324E-01
  3.2263819412E-03 -2.2455308181E-03  2.3041992431E-03 -1.3005433943E-02 -9.9711208275E-01  1.1444809561E-02
  1.4702439628E-03 -1.6096229423E-02  1.2981097330E-02  7.5804283025E-03  5.4863422955E-03 -7.3589101545E-03
 -1.3814999916E-02  3.1740469478E-03 -1.6217476192E-02  2.5807322282E-03 -1.0209098206E-03 -9.3901137654E-03
  2.0439644181E-03  4.1576810291E-03  1.0752068549E-02 -1.3371321670E-03  8.6673195651E-03  7.3977532910E-03
  1.2249653626E-03  7.9447819584E-03 -7.2541802452E-04 -4.7136708272E-04 -1.7012600532E-03  3.7447237352E-03
  3.2763791431E-03 -4.7245039309E-03  5.6684744569E-03  2.5889984052E-03  1.6167912667E-03 -2.7753651453E-03
     6   S    5.3997235752E-01
  7.7877023808E-03 -2.4187095621E-02 -1.2576057641E-02 -1.5524796008E-02  6.8922960314E-03  9.6851349289E-01
 -4.7712443630E-03  9.9959519661E-03 -1.3989252658E-01  4.3216528214E-02 -2.8080326112E-02  2.0590731085E-02
 -2.2184216835E-02  2.0303176635E-03  7.2768950538E-02 -2.5046728220E-02  1.0624888761E-02 -1.2719013381E-02
  8.5181440304E-03  1.9470345943E-02 -7.5911683334E-03 -2.4922049231E-02 -3.3157860051E-03 -3.6631472708E-02
  9.4586082938E-03 -1.7677582649E-02 -7.8421538569E-03 -3.6982735758E-03  1.9800087748E-03  4.0938946993E-02
  2.8535620986E-03  7.9303078051E-03  1.9083008311E-03  1.9601208110E-02  9.5066595473E-03 -3.1650926885E-02
     7   S    6.1099171661E-01
 -8.2129319812E-04  1.5940719738E-03  1.4940808931E-05  3.0235810543E-04 -1.5696436739E-03 -6.5097208690E-03
 -9.9714330245E-01  4.8142559261E-02 -3.0771680469E-02 -2.3569814984E-02  1.1327986987E-02 -5.5067490298E-03
  5.1582953608E-03  1.0842308702E-02 -4.7342045397E-03  3.9300709929E-03 -3.7256979630E-03 -5.6736340255E-03
  3.4625782444E-03  6.5634846700E-03  1.5253330029E-02  1.7513890093E-04  1.2789770957E-02 -3.4617594534E-03
  7.0838807929E-04  8.5228991261E-03  2.0293359233E-03 -1.7461232201E-04 -3.5652269523E-03 -5.0403116980E-03
  2.8426484829E-03 -1.8999181198E-03  5.6307214154E-03 -2.0803413004E-03 -2.0738849572E-03  3.5156335657E-03
     8   S    6.2338496690E-01
 -4.5915360554E-04  7.7499662142E-03  6.3320645791E-03  1.1361092509E-03 -7.4886464543E-03 -2.5488120215E-02
  4.2913803832E-02  9.4351712810E-01 -8.7674845888E-02  2.3556733995E-01 -4.4839773252E-02 -7.2449218499E-03
 -1.4398779245E-01  7.7182944540E-03 -7.2880803174E-02 -1.7304267575E-02  1.1340370971E-02 -5.3781213506E-02
  3.1107962410E-03  8.5303045290E-03  2.2933725848E-02  1.2947933250E-02 -9.9433966641E-03  2.7158548694E-02
 -3.4130430912E-03 -2.1927198137E-03  2.9412639626E-03  1.2309175957E-02  1.0818309500E-02 -1.4228166008E-02
 -2.7519945124E-03 -5.4554400367E-03  3.3188293355E-03 -2.6564389303E-03  1.4520236188E-03  1.0844087501E-02
