          36           8
     1   S    1.2757845872E-01
  2.9932079555E-03  1.2800950928E-02  1.2929511835E-02 -6.7078462641E-03  2.1587220228E-03 -1.0584172459E-03
  2.1656809205E-03  1.1387361181E-02 -1.2463942095E-03 -2.9671464271E-03 -1.1155714774E-02  1.7504992102E-03
  9.0291779178E-03  2.8995715516E-03  5.1529877418E-03  6.3299727175E-03 -8.6769030011E-03  3.8439855434E-03
  1.5829115692E-02  9.5713430188E-03  3.8574342033E-02 -4.4076741149E-03  2.1567868010E-02 -3.8360074768E-02
     5   S    4.0245751030E-01
  2.3586669440E-03  4.8922570773E-03 -1.6620144703E-03  1.7370986409E-02 -9.9705092783E-01  7.1991164660E-03
  1.7719697628E-02 -6.7638926090E-03  4.2992672780E-03 -3.0808413124E-03  6.2255073155E-03  5.8309242964E-03
 -6.5908725446E-03 -1.1499065758E-02  1.1391912971E-02  1.7590106143E-03 -7.8605514801E-05 -1.2124231241E-02
  2.8447721622E-03 -7.8660375617E-03  9.7822174004E-03 -1.8446571390E-04  1.4624125691E-02 -2.8746457831E-03
 -7.8164137324E-03 -3.3416618915E-03 -2.7999897716E-03 -1.4918317674E-03  4.5606373327E-03 -6.3763916294E-03
 -3.0005094089E-03 -6.8495368797E-05 -3.2391790319E-03  2.0393096513E-03 -2.0669833663E-03  2.3074363678E-03
     6   S    5.4138124727E-01
  8.0372063304E-03  3.7818830111E-02 -1.5123269159E-02  2.5364773352E-02  5.0574736262E-03  9.6735463215E-01
 -4.5497589925E-02  8.9928075916E-02 -5.0487137774E-03  3.7643834368E-02  3.0858002230E-02 -8.6551435446E-03
 -7.1582741016E-03 -1.9275070690E-02 -9.0543089847E-02 -2.6065900939E-02  6.0129901957E-03  3.5380033221E-03
  1.0864972945E-03 -2.7480132081E-02 -7.7486901980E-03  1.1598258740E-02 -9.3878334402E-03  3.3584395154E-02
  1.8292446171E-02  5.4063308308E-04  6.6850217705E-04 -7.5441359580E-03 -3.7401548301E-03  5.8123797253E-04
 -1.0281842727E-02 -7.9864725866E-03 -3.4342288718E-02  1.1398923556E-03 -2.1652129731E-02  3.6780650369E-02
     7   S    6.3393190084E-01
  2.6089510666E-03  3.2435009202E-03 -7.5195909028E-04  3.6268740442E-03 -2.1909111944E-03 -5.5186912313E-02
  1.7595962560E-01  9.5736043699E-01 -2.2869603093E-02 -1.4445391231E-01 -7.3188620506E-02  3.1787986202E-02
  1.0800330766E-02  2.5718043447E-02  6.4692398816E-02  4.2529309273E-02 -2.4747220288E-03  1.8065414899E-02
 -9.7863311419E-03  2.4976301299E-02 -2.4082804957E-02  4.2214979081E-03  1.1202056898E-02 -3.4238637288E-02
 -2.0354918441E-02  1.1407712856E-02 -6.1541805009E-03  5.7751573448E-04  9.5997948914E-03  3.5698683520E-03
  9.2837131742E-04 -4.3127624312E-03 -1.0218497465E-02  1.9430700330E-03 -1.7548429182E-03  7.8092610628E-03
     8   S    6.3667876720E-01
  1.1491285482E-04  7.9421407236E-03 -7.0988654974E-03  9.0499312456E-04  9.0139393002E-03  5.2422238850E-02
  9.0562131318E-01 -1.8361139001E-01  1.4217930693E-01 -3.7609174516E-02 -2.7727474302E-01 -4.5208475828E-02
 -8.0043918867E-03  1.2376080832E-01 -9.0624698736E-02  1.2487692609E-02 -1.3492257428E-02  5.7039045547E-02
 -1.6358824045E-03  1.2026287637E-02 -2.7341506422E-02  6.0637437385E-03  5.6658242263E-04  3.2279233950E-02
 -4.5486235970E-03  1.5466068548E-02 -1.0772142248E-02  3.4618789909E-04 -6.0168330105E-03  4.4364535765E-03
  2.7920571774E-03 -4.1703956156E-03 -8.5731890710E-03  8.9140902294E-04 -3.7758420579E-03  9.7748416696E-03
