          36           8
     1   S    9.3919087604E-02
  4.3694325972E-03  9.4639821350E-03 -7.7217956556E-03  7.2602551063E-04  4.2679536383E-03 -1.4886752830E-03
  2.7052880227E-03 -3.3138698006E-03 -1.1436029574E-02 -2.5097645793E-03 -4.7651598101E-03  1.3177897316E-02
     4   S    2.9215245777E-01
  3.1763451694E-02 -2.2212573412E-01  1.6405308333E-01  9.1037798472E-01 -3.2467965479E-02  7.8302760420E-02
 -3.1555044956E-03 -3.2640987729E-03 -1.3607257804E-02  1.1624485550E-02  1.9820586163E-02 -1.1625988078E-02
 -4.0378670889E-04  1.6114361830E-02  4.6159542259E-03 -6.1204240468E-03  2.9947946515E-04  4.2602933835E-03
 -1.0870691237E-02 -2.2975742281E-03 -9.7403580944E-04  8.2934431705E-03 -6.0153025971E-03 -1.2342376017E-02
 -6.7930376212E-03 -1.1245479140E-03 -9.3871189885E-03 -7.9653441396E-03  1.1195892778E-02 -6.7719700541E-03
 -1.6594511037E-02 -1.3861193763E-02 -4.0534599722E-02 -9.2644915163E-03 -2.2797193962E-02  4.2891901454E-02
     5   S    3.8278336677E-01
 -2.5804746115E-03  3.8119399497E-03  4.6562253419E-04 -2.4257555552E-02 -9.9559723579E-01  1.4998132395E-02
 -1.9735899723E-02  5.3021893880E-03  1.1965776221E-02  8.3117302216E-04 -8.4925177333E-03  5.6058663778E-03
 -6.0608224070E-03 -1.2969748411E-02  1.7528885278E-02  8.6070923971E-03  8.9367141028E-04  1.1784264901E-02
 -1.2621838302E-04 -2.6670269467E-03  1.1853353821E-02 -1.1268536457E-03  1.4924241295E-04  1.4764578951E-02
  1.0840730009E-02  1.5508532443E-03  2.8451187893E-03  8.5590203848E-03 -1.0483862119E-03  5.0189674112E-03
  3.0840379800E-03  1.1235108530E-03  2.9982945673E-03  3.0115708597E-03  2.8996282217E-03 -2.8080562779E-03
     6   S    5.3059462413E-01
 -5.3428400336E-03  3.1032183857E-02 -1.6402984447E-02 -2.9783875808E-02  1.0008429483E-02  9.6861382169E-01
  7.3282038785E-02 -3.6762422928E-03 -8.3439561150E-02  2.1688748616E-02 -3.5312011549E-02 -1.5087593936E-02
 -4.2508110377E-03 -7.6836203573E-03 -6.3509911349E-02 -1.5308647416E-02  2.8608507711E-02 -7.0673875651E-03
  4.0457443893E-02 -4.5317567666E-03 -7.8203325065E-03 -1.7620845024E-02  2.4296232915E-02 -1.1103178753E-02
 -3.0342779304E-02  3.4552599277E-03  2.9272036592E-03 -8.0832444908E-03 -1.1716910717E-02  4.7432719759E-03
  8.4599847307E-03  9.2890243803E-03  3.2525905164E-02  3.8419029409E-03  1.7761079419E-02 -3.4699281067E-02
     7   S    6.0558162763E-01
  8.9629966837E-05  8.4882041403E-03 -8.5668759484E-03 -1.0350748016E-03  1.0095795142E-02  5.8206299096E-02
 -9.6311038990E-01  3.9346212472E-02 -7.1553331148E-02 -9.4763795502E-02  1.4399043378E-01 -3.5442314626E-02
 -3.6465752835E-03  8.6441896040E-02 -6.5164060035E-02 -2.4286782208E-02 -3.0274045127E-02 -4.1827642306E-02
  1.2095981228E-02  4.0941535009E-03 -2.9646085118E-02 -1.8262899325E-02  2.8626762661E-02  8.5443398233E-03
 -9.4044455943E-03 -2.0398375879E-02  1.3669159614E-02 -7.2994209447E-03 -3.9683689474E-03 -2.2408869156E-03
 -7.6340764936E-03  2.6015473982E-03  9.7420669234E-03  1.1464106650E-03  1.1414756032E-03 -9.9347887867E-03
     8   S    6.2164487778E-01
 -3.6206543017E-04 -9.9616652638E-05  1.3680768334E-03  1.5691826012E-03  2.7756862451E-03  4.8344907154E-04
  2.9699796702E-02  9.9658903294E-01  1.9513153632E-02  2.8456313984E-02 -4.0797940363E-02 -5.8667078285E-03
  1.5920742579E-02 -8.1568467382E-03 -4.1484015572E-03 -1.3717808820E-02  7.9042150231E-03 -5.3458764382E-03
 -6.3327638781E-03  4.0845394331E-03 -1.4687020494E-02  2.1169974355E-03 -1.2915166103E-02 -1.9340853787E-02
 -8.2465947742E-03 -3.1536938914E-05 -5.7419807720E-03 -5.2587541800E-03  6.1912919061E-04 -5.4808295987E-03
 -4.6046002096E-04  7.7365312949E-04  5.1991546574E-04 -2.0666414813E-03  6.8126356598E-05 -1.4495633541E-03
