          36           8
     1   S    1.3357419621E-01
  1.0655108383E-02  3.9457604171E-03 -1.5918829681E-03  2.6654882820E-03  3.0872425546E-03  2.3903555337E-03
 -2.3218299011E-03 -1.1822460559E-03  5.3358741347E-03 -7.6256712134E-03  7.5497825859E-03  5.9522278825E-04
  1.4043670058E-03 -5.9146420972E-03  2.5201833459E-03 -1.6058672984E-03 -2.8509338741E-03  2.3984950511E-02
  1.5814181883E-03 -5.2065463565E-03 -1.4526239320E-03  1.2200438331E-02  9.8322401011E-03 -1.7418094086E-02
     5   S    3.8294693034E-01
 -3.0876150279E-03 -3.1331493202E-03  5.2147625253E-03  1.5874301777E-03 -9.9713063181E-01  4.5099400703E-02
 -1.7182053458E-02 -4.2700898630E-03 -1.5302257081E-03 -5.9978693939E-03  8.4620027601E-03  5.8625957355E-03
 -7.3647738592E-03  3.9565204793E-03  4.4928632151E-03 -1.3725641738E-03 -1.5883217322E-02 -3.9219872362E-03
 -1.0830611634E-03 -3.4742627698E-03 -2.7042560175E-03 -1.2305052321E-03  4.3287370013E-03  8.6116406534E-03
 -5.3605735935E-05 -1.8107885206E-03  3.9951293233E-04  2.3437675140E-04  6.0403785413E-03 -1.4129619423E-03
  1.9098602946E-03 -3.0124354592E-03 -1.6831104591E-03 -1.7605034786E-03 -1.6410724937E-04  3.2340102099E-03
     6   S    5.0368595016E-01
 -5.1660965910E-03 -2.3833800692E-02 -1.5723085949E-02  5.9619109337E-03  2.9578657858E-02  9.3012668687E-01
  2.7040375246E-01 -7.4156165204E-02  1.1291834611E-02  4.0012146379E-02  1.7225010867E-02 -3.9595121625E-02
  4.6673438336E-03  6.6409798395E-03  2.4689049117E-02  1.2135509464E-02  7.6789641392E-02 -2.6389715713E-03
 -1.4790648055E-02 -7.6903380415E-03  5.2594653752E-03  3.8841367222E-02  5.2564472085E-04 -5.4375619125E-02
  1.2620561317E-03  8.9429442546E-03 -2.6412116488E-03 -5.9871054719E-04 -1.0678524072E-02 -3.2874709076E-02
  2.5362344642E-03  1.7001727786E-02 -5.5028471795E-03 -8.8343215204E-03 -3.8959269758E-03  1.8091968485E-02
     7   S    5.4259575863E-01
  3.8948557743E-04 -5.2068200619E-03 -8.4687382881E-03  8.4798081057E-04  1.8896321159E-02  2.3433546305E-01
 -9.5523423013E-01 -4.0740228098E-02  1.5159819134E-02  5.3900471597E-02 -1.4240980887E-02 -4.2761124136E-02
  2.1978254670E-02 -3.9171291360E-03  4.0325778054E-03  1.0254911698E-02  7.4622574311E-02  5.9737214910E-03
 -5.5155800007E-03  1.7514251065E-03  4.9309720048E-03  2.1871647881E-02 -6.6228994119E-03 -4.2456448654E-02
  5.4353712508E-04  8.1231259511E-03 -2.3341454525E-03 -1.0112666533E-03 -1.4327752941E-02 -9.7693958817E-03
 -1.8160117519E-03  1.1789478814E-02  6.2646319794E-04  6.4755236324E-04  7.5447463245E-04  2.0081711049E-03
     8   S    5.9662066042E-01
 -3.8613110799E-03 -3.5377375023E-03 -6.5464923448E-04  4.2611386421E-03  1.0095512210E-03  5.5032939546E-02
 -1.9375241392E-02  9.3727427281E-01 -2.5666272518E-02  7.6187517141E-02  2.9694487110E-01 -5.8944939585E-02
 -6.2973660803E-02  2.0125672509E-02  5.8085941897E-02  3.9900341375E-04  1.3134892149E-02 -8.3952367308E-03
 -7.9070513394E-03 -1.1322524862E-02 -9.6549048333E-03  7.4582301718E-03 -2.7229248290E-02 -4.8451369046E-03
 -8.7001221107E-03  2.4863193684E-02 -1.6493425334E-02  3.4691770964E-03 -3.1155182007E-03 -1.1726878638E-02
 -5.4161522460E-03  4.8827070702E-03  5.7474077239E-03 -5.0292733708E-03 -4.5326976065E-03  6.8119232784E-03
