          36           8
     1   S    1.0003792035E-01
 -8.6445325986E-03  3.3534807345E-04 -1.2560456899E-02 -5.9374228620E-03  1.0401011356E-02 -4.1060445661E-03
 -3.9287013021E-02  9.8474391944E-03 -5.4996705502E-03  4.2686791849E-03 -4.1999590040E-03  3.7834230192E-04
     5   S    3.6390848192E-01
  2.0101065298E-03  1.5721900961E-03 -1.8484377895E-03  7.5040272224E-03 -9.9837798141E-01  5.4672965760E-03
  1.6717502064E-03 -2.5781298365E-04  6.4942391506E-03  6.1764248576E-03  5.6238856212E-03 -4.9561314425E-03
 -1.8670398167E-03 -1.3752141400E-02  3.7447178492E-03  7.7142035694E-03  7.5476044095E-03  5.3936254838E-03
 -9.7760503203E-03  1.1484651667E-03  1.5149987053E-03 -1.1482191505E-04 -1.7230098629E-03  5.3278038782E-03
 -7.3553773312E-03  1.4601605535E-03 -4.6122349988E-03  5.0906668486E-03  6.7925149666E-03 -4.3326046317E-03
 -4.6796366813E-03  1.7954629175E-03 -3.4248399620E-03 -2.8801912618E-03 -2.5046212886E-03 -3.5086692174E-03
     6   S    4.7300754826E-01
 -4.0726930739E-03 -6.2558430294E-03  4.6318205124E-03 -5.0481130839E-03  3.7873846382E-03  9.9601585083E-01
  3.1659017638E-03  2.0844473915E-03  1.3177178690E-02 -5.5396314007E-02 -4.0179105958E-03 -7.1122606405E-03
  4.0029599115E-03  1.0740278362E-02  1.6769135232E-02  1.1750242131E-02  1.2196033862E-03 -9.8907236432E-03
  1.3488774680E-02 -1.3657779607E-02  1.3783970681E-03  3.8165750225E-03 -3.0561579611E-03  9.9173573020E-03
  3.6447645066E-04  1.2564553222E-03  1.8350524126E-03 -2.0283372059E-03 -5.0893979183E-03  7.8906551276E-03
  1.6776191437E-02 -1.9813226740E-03 -2.2946096929E-03  1.0224246465E-04  3.1384388459E-05 -3.8333741787E-03
     7   S    5.4822288912E-01
 -3.9473243236E-04  6.5694386439E-05 -3.8707084808E-04  8.1107271312E-04 -1.1396195038E-03  1.4540491750E-03
 -9.9869916982E-01  9.5903312677E-03  5.5674847375E-04 -3.0440787135E-02  1.0842301151E-02  5.4887103368E-03
 -5.4161716130E-04  6.7050228081E-03 -5.0561455325E-03 -1.7620573950E-03  9.5148728878E-04  5.2173812926E-03
 -2.5309219288E-03 -3.7512289214E-03  6.2150980000E-03 -1.3898199933E-03 -6.3090938299E-03  9.2950243522E-03
  6.9413103411E-04  5.1242280398E-03 -4.5429093866E-03 -3.5311003373E-03  1.1704307565E-02 -4.6876290258E-03
 -7.1048961178E-04 -2.8998753819E-03 -3.0128484501E-03 -2.9786164424E-03 -4.6860076776E-03 -4.2670072131E-03
     8   S    5.6413455610E-01
 -8.3604296096E-04 -5.9975548356E-04  1.3105848576E-03 -1.5954527183E-03 -1.3867235313E-04 -6.3441941845E-03
  1.2329050059E-02  9.8413968538E-01  1.0947528861E-01 -1.0471623446E-01  3.0991536937E-03  3.7091512788E-02
 -2.2154365299E-02 -2.1475451933E-02 -9.0091723610E-03 -3.5389225682E-02  1.0582870871E-03  2.6956466911E-02
 -1.2468562829E-02  8.3290553107E-03  4.4310087676E-03  2.1092455471E-03  1.8002278602E-02 -1.0820463784E-02
  1.0163324579E-02 -3.7686884027E-03  1.8800229805E-03  1.3001421836E-02 -2.1645446087E-03 -1.1964053545E-02
  3.2596302421E-03 -2.9821388016E-03  3.8553083447E-03 -2.7890188600E-03  4.1168740744E-03  1.2196804846E-03
