          36           8
     1   S    1.1019175523E-01
 -7.4733334773E-03 -2.7209465746E-03  6.4474704407E-03 -5.4375213035E-03 -8.0510896613E-03 -2.5601277271E-03
 -1.5398945889E-02 -1.1475316482E-02 -3.8473599938E-02  7.3048812323E-03 -2.2594264267E-02  3.9827761819E-02
     5   S    3.9133658744E-01
  3.2476986625E-03  4.2392626750E-03  2.0518652702E-03  2.0507979129E-02 -9.9598960306E-01  1.7331326286E-02
  2.0506487399E-02 -1.3893134652E-02  3.3710200435E-03  1.0482892947E-02  1.4098286473E-03  6.2256500536E-03
  7.2112095939E-03 -1.2652436960E-02  1.7357488962E-02 -4.1853799566E-03 -1.1813647533E-02  1.5904290167E-04
 -2.8184626346E-03  2.0917613373E-03 -8.1027898593E-03  3.7663800688E-04 -2.8488448830E-03 -1.5704619658E-02
  9.9963689373E-03  3.7458460100E-03 -2.1202668829E-03  6.7300875307E-03  1.0913616877E-03  4.9388167347E-03
  4.1951040584E-03  9.5642745122E-04  3.3794557866E-03 -2.4608983615E-03  2.7584979811E-03 -3.1407603296E-03
     6   S    5.2333914065E-01
  6.7894054273E-03  3.8064895110E-02 -2.0484656849E-02  2.8004581666E-02  1.2072015446E-02  9.6506704117E-01
 -4.2024152798E-02  9.8859255481E-02 -3.4974068664E-03  3.1362984648E-02 -2.3694173452E-02 -1.6249594074E-02
  1.6293481397E-03 -1.6793923725E-02 -7.9109228527E-02  1.5015006842E-02  2.9403571301E-03  2.7398178054E-02
 -4.6429837648E-04  3.9700248413E-02  7.0481704998E-03 -1.4041240717E-02  3.3695535064E-02  1.0469043219E-02
 -2.6019959514E-02 -2.9723307752E-03 -1.3606820418E-03 -8.8515570158E-03  9.6435182034E-03  1.0998295362E-03
  6.9714113854E-03  8.8933498721E-03  3.4298930570E-02 -3.6166927460E-03  2.0211941454E-02 -3.6287147977E-02
     7   S    6.1504158986E-01
  8.4671729180E-05 -8.2557478533E-03  8.0611272552E-03 -8.6468472726E-04 -8.6841832824E-03 -2.6673567372E-02
 -9.3844503634E-01 -1.3570460489E-01 -4.1509888321E-02  2.4736998452E-01 -8.0196037462E-02  2.0891182048E-02
 -1.5759350630E-03 -9.9201802535E-02  5.0897055338E-02 -9.0378443144E-03 -5.1812565475E-02  2.9004967948E-02
 -2.7893022747E-03 -6.3390889495E-04 -3.3549880197E-02  1.4865844526E-02 -2.1374801245E-02  5.9246162799E-03
 -5.3626605617E-03  1.8767996217E-02  1.3366769978E-02  3.2423917831E-03 -1.9492380916E-03  2.0826448879E-03
  7.1416477759E-03 -3.0152602956E-03 -9.1960720063E-03  1.7846675395E-03 -1.9862165909E-03  9.3439418187E-03
     8   S    6.2409018340E-01
  2.3927695577E-03  3.7027510363E-04  3.5892390352E-03  3.8655142003E-03 -9.4699210159E-03 -7.5953201930E-02
 -1.2268673299E-01  9.6342237319E-01 -8.7185870759E-02  3.0925568384E-02  8.8910934491E-02  6.2347428996E-02
 -4.0840015109E-03 -2.1998864811E-02  9.9890907254E-02 -1.0553451963E-02  1.0169638797E-04 -3.1362943509E-02
  4.6705032142E-03 -3.3805185283E-02  1.0950913623E-02  2.4388649918E-03 -4.0649353818E-02 -1.3207304845E-02
  2.9147241277E-02 -3.3323069488E-03 -2.8381991749E-03  1.2460230187E-02 -1.0928361781E-03 -3.0792715839E-03
  2.7981188876E-03  3.5952124655E-03  5.8032803192E-03 -2.4931386643E-03  2.2870522065E-03 -4.7916494676E-03
