          36           8
     1   S    1.4914616261E-01
  4.0565939024E-03 -4.2818708320E-03  1.8269723055E-03  1.6654163472E-03 -1.9166601319E-02  3.9175083366E-03
 -1.5797977034E-03 -4.6752557356E-03 -1.0037369596E-02 -2.8123666777E-03 -2.8231682610E-03  1.1373979845E-02
     7   S    5.2242528476E-01
  3.6760857588E-04 -1.4629635376E-02 -2.0153710107E-02  7.6947749052E-04  3.0954433995E-02  7.5439290718E-01
 -6.0907775128E-01  2.9594627881E-02  1.4133431376E-02 -5.8038241741E-02  1.0185196127E-02  1.2681958231E-04
 -3.7916035231E-02 -1.0171482515E-02  1.4569431770E-03 -1.0388231831E-01  1.4701165506E-02 -4.5220478810E-03
  2.3827389574E-03  5.5976436715E-03  8.6956391510E-04  1.9625315653E-02  3.7711079299E-03  6.1633947511E-02
  4.7572999083E-03 -2.6428988313E-03  3.3895589251E-03  2.4319918870E-03 -2.4270648349E-02  3.6093308868E-03
 -2.9836170627E-04 -4.6989400236E-03 -1.5289221853E-02 -1.5794746498E-03 -3.6959881217E-03  1.3521535721E-02
     8   S    6.0238799967E-01
 -4.2129223355E-03  3.1867276560E-04  7.5172932300E-04 -2.2194461581E-03 -1.3518246371E-03 -2.0221165729E-02
  7.5435773710E-03  9.4321675285E-01 -1.1044803537E-02  1.0217893496E-02 -3.0506584181E-01  1.7358028678E-02
 -1.5716957102E-02  6.0946942885E-02 -4.1610033629E-03  3.6971639062E-03 -5.6471856043E-03  2.2309109399E-03
 -2.2282047671E-02 -2.7046911318E-03  2.1289587237E-02  2.9164246923E-04 -1.2297782667E-02 -4.0717191307E-03
  1.1779265699E-03  2.1425808195E-02  2.1405052958E-02 -1.8221974528E-02  3.4623932530E-04 -1.0791023454E-02
  9.6789526244E-03 -2.1125966238E-03 -2.2703952692E-04  7.5199533102E-03 -4.7686491119E-03 -4.7468357840E-04
